sign,tau,path
192.4207031482,89.1321000733,5
194.2088101026,89.1321000733,5
194.2088101026,85.5333713634,5
192.4207031482,85.5333713634,5
195.9945455623,89.1321000733,5
192.1669532223,88.6040257518,5
188.6761131203,92.2907668487,5
190.3788462679,92.2907668487,5
190.3788462679,88.6040257518,5
188.6761131203,88.6040257518,5
192.1669532223,92.2907668487,5
200.590502164,97.6424089316,5
197.0166597498,101.32670524,5
198.8047667042,101.32670524,5
198.8047667042,97.6424089316,5
197.0166597498,97.6424089316,5
200.590502164,101.32670524,5
202.0394853857,88.1664086057,5
198.5486452837,91.850704914,5
200.2513784313,91.850704914,5
200.2513784313,88.1664086057,5
198.5486452837,88.1664086057,5
202.0394853857,91.850704914,5
195.9945455623,85.973433298,5
192.4207031482,89.6577296064,5
194.2088101026,89.6577296064,5
194.2088101026,85.973433298,5
192.4207031482,85.973433298,5
195.9945455623,89.6577296064,5
194.4649315231,97.6424089316,5
190.8887176143,101.32670524,5
192.6768245687,101.32670524,5
192.6768245687,97.6424089316,5
190.8887176143,97.6424089316,5
194.4649315231,101.32670524,5
195.9945455623,90.8850134463,5
192.4207031482,94.5717545432,5
194.2088101026,94.5717545432,5
194.2088101026,90.8850134463,5
192.4207031482,90.8850134463,5
195.9945455623,94.5717545432,5
192.9329459892,84.5676798957,5
189.3567320804,88.2544209926,5
191.1448390348,88.2544209926,5
191.1448390348,84.5676798957,5
189.3567320804,84.5676798957,5
192.9329459892,88.2544209926,5
187.6563704275,96.3246679162,5
184.0801565186,99.9233966262,5
185.8682634731,99.9233966262,5
185.8682634731,96.3246679162,5
184.0801565186,96.3246679162,5
187.6563704275,99.9233966262,5
200.5074998518,93.1684459294,5
197.0166597498,96.8527422378,5
198.8047667042,96.8527422378,5
198.8047667042,93.1684459294,5
197.0166597498,93.1684459294,5
200.5074998518,96.8527422378,5
197.5289025909,84.1300627496,5
193.952688682,87.8143590579,5
195.7407956364,87.8143590579,5
195.7407956364,84.1300627496,5
193.952688682,84.1300627496,5
197.5289025909,87.8143590579,5
193.6989387562,93.6060630755,5
190.1227248473,97.2903593839,5
191.9108318017,97.2903593839,5
191.9108318017,93.6060630755,5
190.1227248473,93.6060630755,5
193.6989387562,97.2903593839,5
199.0608881247,95.3614212371,5
195.4846742159,99.0457175454,5
197.2727811703,99.0457175454,5
197.2727811703,95.3614212371,5
195.4846742159,95.3614212371,5
199.0608881247,99.0457175454,5
199.0608881247,84.1300627496,5
195.4846742159,87.8143590579,5
197.2727811703,87.8143590579,5
197.2727811703,84.1300627496,5
195.4846742159,84.1300627496,5
199.0608881247,87.8143590579,5
186.8903776605,91.325075381,5
183.3141637517,95.0093716893,5
185.1022707061,95.0093716893,5
185.1022707061,91.325075381,5
183.3141637517,91.325075381,5
186.8903776605,95.0093716893,5
199.8268808917,96.7647298509,5
196.2506669829,100.4490261592,5
198.0387739373,100.4490261592,5
198.0387739373,96.7647298509,5
196.2506669829,96.7647298509,5
199.8268808917,100.4490261592,5
193.6989387562,85.5333713634,5
190.2080986542,89.1321000733,5
191.9108318017,89.1321000733,5
191.9108318017,85.5333713634,5
190.2080986542,85.5333713634,5
193.6989387562,89.1321000733,5
202.8054781526,88.6040257518,5
199.3146380506,92.2907668487,5
201.0173711982,92.2907668487,5
201.0173711982,88.6040257518,5
199.3146380506,88.6040257518,5
202.8054781526,92.2907668487,5
197.5289025909,97.202346997,5
193.952688682,100.8890880939,5
195.7407956364,100.8890880939,5
195.7407956364,97.202346997,5
193.952688682,97.202346997,5
197.5289025909,100.8890880939,5
189.1859844667,87.7287914595,5
185.6121420525,91.4130877679,5
187.4002490069,91.4130877679,5
187.4002490069,87.7287914595,5
185.6121420525,87.7287914595,5
189.1859844667,91.4130877679,5
205.1034564534,85.973433298,5
201.5272425446,89.6577296064,5
203.315349499,89.6577296064,5
203.315349499,85.973433298,5
201.5272425446,85.973433298,5
205.1034564534,89.6577296064,5
203.5714709195,97.6424089316,5
199.9952570107,101.32670524,5
201.7833639651,101.32670524,5
201.7833639651,97.6424089316,5
199.9952570107,97.6424089316,5
203.5714709195,101.32670524,5
204.3374636865,90.4473963002,5
200.7612497777,94.1316926086,5
202.5493567321,94.1316926086,5
202.5493567321,90.4473963002,5
200.7612497777,90.4473963002,5
204.3374636865,94.1316926086,5
189.8689749214,84.5676798957,5
186.3781348195,88.2544209926,5
188.1662417739,88.2544209926,5
188.1662417739,84.5676798957,5
186.3781348195,84.5676798957,5
189.8689749214,88.2544209926,5
193.6989387562,96.3246679162,5
190.1227248473,99.9233966262,5
191.9108318017,99.9233966262,5
191.9108318017,96.3246679162,5
190.1227248473,96.3246679162,5
193.6989387562,99.9233966262,5
197.5289025909,92.7283839948,5
193.952688682,96.3246679162,5
195.7407956364,96.3246679162,5
195.7407956364,92.7283839948,5
193.952688682,92.7283839948,5
197.5289025909,96.3246679162,5
194.4649315231,83.6900008149,5
190.8887176143,87.3767419118,5
192.6768245687,87.3767419118,5
192.6768245687,83.6900008149,5
190.8887176143,83.6900008149,5
194.4649315231,87.3767419118,5
201.2711211241,93.1684459294,5
197.7826525167,96.8527422378,5
199.4853856643,96.8527422378,5
199.4853856643,93.1684459294,5
197.7826525167,93.1684459294,5
201.2711211241,96.8527422378,5
202.8054781526,98.5200880124,5
199.2292642438,102.2043843208,5
201.0173711982,102.2043843208,5
201.0173711982,98.5200880124,5
199.2292642438,98.5200880124,5
202.8054781526,102.2043843208,5
188.4223631944,87.7287914595,5
184.8461492856,91.4130877679,5
186.63425624,91.4130877679,5
186.63425624,87.7287914595,5
184.8461492856,87.7287914595,5
188.4223631944,91.4130877679,5
192.9329459892,85.5333713634,5
189.3567320804,89.1321000733,5
191.1448390348,89.1321000733,5
191.1448390348,85.5333713634,5
189.3567320804,85.5333713634,5
192.9329459892,89.1321000733,5
195.9945455623,98.0800260777,5
192.4207031482,101.7643223861,5
194.2088101026,101.7643223861,5
194.2088101026,98.0800260777,5
192.4207031482,98.0800260777,5
195.9945455623,101.7643223861,5
194.4649315231,95.3614212371,5
190.8887176143,99.0457175454,5
192.6768245687,99.0457175454,5
192.6768245687,95.3614212371,5
190.8887176143,95.3614212371,5
194.4649315231,99.0457175454,5
187.6563704275,83.2523836688,5
184.0801565186,86.9366799772,5
185.8682634731,86.9366799772,5
185.8682634731,83.2523836688,5
184.0801565186,83.2523836688,5
187.6563704275,86.9366799772,5
182.1094444774,86.4623910032,6
181.3576806782,93.6060630755,6
181.3576806782,93.6060630755,6
186.6627141756,98.9650395241,6
186.6627141756,98.9650395241,6
179.8399241122,87.7996903268,6
179.8399241122,87.7996903268,6
184.3931938104,90.9290196398,6
184.3931938104,90.9290196398,6
187.4215924586,99.857387336,6
187.4215924586,99.857387336,6
184.3789648426,90.0366718279,6
184.3789648426,90.0366718279,6
186.6627141756,88.247086627,6
186.6627141756,88.247086627,6
174.5277761309,99.4099910358,6
174.5277761309,99.4099910358,6
187.4215924586,92.2687637519,6
187.4215924586,92.2687637519,6
173.0171340487,86.4623910032,6
173.0171340487,86.4623910032,6
187.4144779747,98.0726917122,6
187.4144779747,98.0726917122,6
185.1449576095,94.9433623992,6
185.1449576095,94.9433623992,6
185.9038358926,86.0174394915,6
185.9038358926,86.0174394915,6
183.6343155274,95.8357102111,6
183.6343155274,95.8357102111,6
185.9038358926,97.1803439003,6
185.9038358926,97.1803439003,6
182.1094444774,85.5700431913,6
182.1094444774,85.5700431913,6
188.1733562578,92.7137152636,6
188.1733562578,92.7137152636,6
190.442876623,98.5200880124,6
190.442876623,98.5200880124,6
186.6627141756,86.9073425149,6
186.6627141756,86.9073425149,6
188.1804707417,90.4840681281,6
188.1804707417,90.4840681281,6
176.0526471809,98.9650395241,6
176.0526471809,98.9650395241,6
188.1733562578,89.1467688045,6
188.1733562578,89.1467688045,6
185.9038358926,87.3547388151,6
185.9038358926,87.3547388151,6
189.6911128239,99.857387336,6
189.6911128239,99.857387336,6
186.6555996917,97.1803439003,6
186.6555996917,97.1803439003,6
186.6698286595,85.1250916796,6
186.6698286595,85.1250916796,6
184.3860793265,92.2687637519,6
184.3860793265,92.2687637519,6
187.4215924586,100.7497351479,6
187.4215924586,100.7497351479,6
183.6343155274,91.8213674517,6
183.6343155274,91.8213674517,6
185.9109503765,86.0174394915,6
185.9109503765,86.0174394915,6
184.3860793265,97.6277402005,6
184.3860793265,97.6277402005,6
186.6627141756,98.9650395241,6
186.6627141756,98.9650395241,6
191.2088693899,86.4623910032,6
191.2088693899,86.4623910032,6
178.3221675461,89.5917203162,6
178.3221675461,89.5917203162,6
191.967747673,101.1946866596,6
191.967747673,101.1946866596,6
185.1449576095,94.0510145872,6
185.1449576095,94.0510145872,6
190.4499911069,85.1250916796,6
174.4993181953,86.8584467444,7
174.4993181953,98.9650395241,7
174.4993181953,98.9650395241,7
168.4425208988,94.928693668,7
168.4425208988,94.928693668,7
169.9602774649,86.4037160786,7
169.9602774649,86.4037160786,7
168.4425208988,95.3760899682,7
168.4425208988,95.3760899682,7
163.9034801684,95.3760899682,7
163.9034801684,95.3760899682,7
174.5064326792,85.066416755,7
174.5064326792,85.066416755,7
172.9886761131,91.3397441121,7
172.9886761131,91.3397441121,7
169.2013991818,97.6204058349,7
169.2013991818,97.6204058349,7
169.9602774649,89.0954282455,7
169.9602774649,89.0954282455,7
177.5348313274,86.8584467444,7
177.5348313274,86.8584467444,7
172.9886761131,98.9650395241,7
172.9886761131,98.9650395241,7
167.6765281319,95.8210414799,7
167.6765281319,95.8210414799,7
160.8608525523,84.6116860892,7
160.8608525523,84.6116860892,7
173.7475543962,91.3397441121,7
173.7475543962,91.3397441121,7
171.470919547,98.5103088583,7
171.470919547,98.5103088583,7
165.4070077666,89.9926656344,7
165.4070077666,89.9926656344,7
166.9247643327,87.7507945563,7
166.9247643327,87.7507945563,7
165.4141222505,98.5103088583,7
165.4141222505,98.5103088583,7
169.1942846979,94.4764077907,7
169.1942846979,94.4764077907,7
169.2013991818,85.9587645669,7
169.2013991818,85.9587645669,7
167.6836426158,94.4764077907,7
167.6836426158,94.4764077907,7
169.953162981,99.4099910358,7
169.953162981,99.4099910358,7
166.9176498488,88.6480319452,7
166.9176498488,88.6480319452,7
161.6268453193,86.4037160786,7
161.6268453193,86.4037160786,7
166.1730005336,98.0653573466,7
166.1730005336,98.0653573466,7
169.9602774649,93.129329313,7
169.9602774649,93.129329313,7
166.9247643327,84.6116860892,7
166.9247643327,84.6116860892,7
169.9602774649,93.5840599788,7
169.9602774649,93.5840599788,7
167.6765281319,96.2757721457,7
167.6765281319,96.2757721457,7
172.2297978301,86.4037160786,7
172.2297978301,86.4037160786,7
159.3430959862,88.6480319452,7
159.3430959862,88.6480319452,7
165.4141222505,98.0653573466,7
165.4141222505,98.0653573466,7
167.6836426158,90.8923478119,7
167.6836426158,90.8923478119,7
168.4425208988,85.5113682666,7
168.4425208988,85.5113682666,7
168.4425208988,95.8210414799,7
168.4425208988,95.8210414799,7
169.2085136657,97.1656751691,7
169.2085136657,97.1656751691,7
165.4070077666,85.9587645669,7
174.4637457758,88.6920381387,8
174.4637457758,85.0957542173,8
172.7610126282,86.8511123788,8
176.2518527302,86.8511123788,8
174.4637457758,100.801075707,8
174.4637457758,97.1143346101,8
172.7610126282,98.9577051585,8
176.2518527302,98.9577051585,8
168.4211774471,96.7647298509,8
168.4211774471,93.0804335425,8
166.6330704927,94.9213593024,8
170.2092844015,94.9213593024,8
169.953162981,88.2544209926,8
169.953162981,84.5676798957,8
168.1650560266,86.4110504441,8
171.7412699354,86.4110504441,8
168.4211774471,97.202346997,8
168.4211774471,93.5180506886,8
166.6330704927,95.3614212371,8
170.2092844015,95.3614212371,8
163.9105946523,97.202346997,8
163.9105946523,93.5180506886,8
162.1224876979,95.3614212371,8
165.6133277998,95.3614212371,8
174.4637457758,86.9366799772,8
174.4637457758,83.2523836688,8
172.7610126282,85.0957542173,8
176.2518527302,85.0957542173,8
173.0171340487,93.1684459294,8
173.0171340487,89.5697172195,8
171.2290270943,91.325075381,8
174.7198671963,91.325075381,8
169.187170214,99.4857794801,8
169.187170214,95.7990383832,8
167.3990632596,97.6424089316,8
170.9752771684,97.6424089316,8
169.953162981,90.9730258333,8
169.953162981,87.2887295249,8
168.1650560266,89.1321000733,8
171.7412699354,89.1321000733,8
177.5277168435,88.6920381387,8
177.5277168435,85.0957542173,8
175.7396098891,86.8511123788,8
179.3158237979,86.8511123788,8
173.0171340487,100.801075707,8
173.0171340487,97.1143346101,8
171.2290270943,98.9577051585,8
174.7198671963,98.9577051585,8
167.6551846801,97.6424089316,8
167.6551846801,94.0436802217,8
165.8670777257,95.7990383832,8
169.4432916346,95.7990383832,8
160.8466235845,86.4990628311,8
160.8466235845,82.8147665227,8
159.0585166301,84.6556922826,8
162.6347305389,84.6556922826,8
173.6977530088,93.1684459294,8
173.6977530088,89.5697172195,8
171.9950198613,91.325075381,8
175.4858599632,91.325075381,8
171.4851485149,100.3610137723,8
171.4851485149,96.6767174639,8
169.6970415604,98.5200880124,8
173.2708839746,98.5200880124,8
165.3572063793,91.850704914,8
165.3572063793,88.1664086057,8
163.5690994249,90.0073343656,8
167.1429418391,90.0073343656,8
166.8891919132,89.5697172195,8
166.8891919132,85.973433298,8
165.1010849588,87.8143590579,8
168.6772988676,87.8143590579,8
165.3572063793,100.3610137723,8
165.3572063793,96.6767174639,8
163.5690994249,98.5200880124,8
167.1429418391,98.5200880124,8
169.187170214,96.3246679162,8
169.187170214,92.6403716079,8
167.3990632596,94.4837421563,8
170.9752771684,94.4837421563,8
169.187170214,87.8143590579,8
169.187170214,84.1300627496,8
167.3990632596,85.973433298,8
170.9752771684,85.973433298,8
167.6551846801,96.3246679162,8
167.6551846801,92.6403716079,8
165.8670777257,94.4837421563,8
169.4432916346,94.4837421563,8
169.953162981,101.2386928531,8
169.953162981,97.5543965447,8
168.1650560266,99.3977670931,8
171.7412699354,99.3977670931,8
166.8891919132,90.5354086871,8
166.8891919132,86.8511123788,8
165.1010849588,88.6920381387,8
168.6772988676,88.6920381387,8
161.6126163515,88.2544209926,8
161.6126163515,84.5676798957,8
159.824509397,86.4110504441,8
163.4007233059,86.4110504441,8
166.1231991463,99.9233966262,8
166.1231991463,96.2366555293,8
164.3350921919,98.0800260777,8
167.9113061007,98.0800260777,8
169.953162981,95.0093716893,8
169.953162981,91.325075381,8
168.1650560266,93.1684459294,8
171.7412699354,93.1684459294,8
166.8891919132,86.4990628311,8
166.8891919132,82.8147665227,8
165.1010849588,84.6556922826,8
168.6772988676,84.6556922826,8
169.953162981,95.4469888355,8
169.953162981,91.7626925271,8
168.1650560266,93.6060630755,8
171.7412699354,93.6060630755,8
167.6551846801,98.0800260777,8
167.6551846801,94.4837421563,8
165.8670777257,96.2366555293,8
169.4432916346,96.2366555293,8
172.2511412818,88.2544209926,8
172.2511412818,84.5676798957,8
170.4630343274,86.4110504441,8
174.0392482362,86.4110504441,8
159.3146380506,90.5354086871,8
159.3146380506,86.8511123788,8
157.5265310962,88.6920381387,8
161.1003735104,88.6920381387,8
165.3572063793,99.9233966262,8
165.3572063793,96.2366555293,8
163.6544732318,98.0800260777,8
167.1429418391,98.0800260777,8
167.6551846801,92.7283839948,8
167.6551846801,89.0440876864,8
165.8670777257,90.8850134463,8
169.4432916346,90.8850134463,8
168.4211774471,87.3767419118,8
168.4211774471,83.6900008149,8
166.6330704927,85.5333713634,8
170.2092844015,85.5333713634,8
168.4211774471,97.6424089316,8
168.4211774471,94.0436802217,8
166.6330704927,95.7990383832,8
170.2092844015,95.7990383832,8
169.187170214,98.9577051585,8
169.187170214,95.3614212371,8
167.3990632596,97.202346997,8
170.9752771684,97.202346997,8
165.3572063793,87.8143590579,8
165.3572063793,84.1300627496,8
163.5690994249,85.973433298,8
167.1429418391,85.973433298,8
166.8963063971,87.3180669872,9
169.1729412462,99.001711352,9
169.1729412462,99.001711352,9
166.1587715658,91.8066987206,9
166.1587715658,91.8066987206,9
169.9318195293,86.4183848097,9
169.9318195293,86.4183848097,9
172.9673326614,97.6497432972,9
172.9673326614,97.6497432972,9
163.1019149819,91.3617472089,9
163.1019149819,91.3617472089,9
166.1374281141,86.4183848097,9
166.1374281141,86.4183848097,9
168.4140629632,97.6497432972,9
168.4140629632,97.6497432972,9
166.9105353649,95.8503789422,9
166.9105353649,95.8503789422,9
166.8891919132,85.066416755,9
166.8891919132,85.066416755,9
165.3714353471,92.2589845978,9
165.3714353471,92.2589845978,9
162.3430366989,94.0510145872,9
162.3430366989,94.0510145872,9
172.9602181775,85.9636541439,9
172.9602181775,85.9636541439,9
170.6835833284,93.6060630755,9
170.6835833284,93.6060630755,9
172.9673326614,99.001711352,9
172.9673326614,99.001711352,9
166.1374281141,89.1100969766,9
166.1374281141,89.1100969766,9
169.9318195293,87.3180669872,9
169.9318195293,87.3180669872,9
166.1303136302,96.7500611197,9
166.1303136302,96.7500611197,9
164.619671548,91.3617472089,9
164.619671548,91.3617472089,9
159.3075235667,86.8633363214,9
159.3075235667,86.8633363214,9
170.6906978123,97.202346997,9
170.6906978123,97.202346997,9
168.4140629632,92.2589845978,9
168.4140629632,92.2589845978,9
168.4140629632,85.066416755,9
168.4140629632,85.066416755,9
164.6125570641,93.6060630755,9
164.6125570641,93.6060630755,9
163.094800498,94.505745253,9
163.094800498,94.505745253,9
173.7190964605,96.7500611197,9
173.7190964605,96.7500611197,9
169.9247050454,86.4183848097,9
169.9247050454,86.4183848097,9
165.3714353471,93.6060630755,9
165.3714353471,93.6060630755,9
167.6480701962,94.9506967647,9
167.6480701962,94.9506967647,9
169.9247050454,85.9636541439,9
169.9247050454,85.9636541439,9
165.378549831,92.2589845978,9
165.378549831,92.2589845978,9
171.4495760953,97.202346997,9
171.4495760953,97.202346997,9
169.9318195293,96.3026648195,9
169.9318195293,96.3026648195,9
172.9673326614,96.3026648195,9
172.9673326614,96.3026648195,9
168.4069484793,85.066416755,9
168.4069484793,85.066416755,9
170.6906978123,92.2589845978,9
170.6906978123,92.2589845978,9
166.8891919132,93.6060630755,9
166.8891919132,93.6060630755,9
175.9957313097,97.202346997,9
175.9957313097,97.202346997,9
168.4069484793,86.8633363214,9
161.5983873836,87.7556841333,10
171.4638050631,93.5840599788,10
171.4638050631,93.5840599788,10
172.2226833462,94.4764077907,10
172.2226833462,94.4764077907,10
169.9389340132,93.129329313,10
169.9389340132,93.129329313,10
166.1516570819,91.3397441121,10
166.1516570819,91.3397441121,10
168.4211774471,92.2369815011,10
168.4211774471,92.2369815011,10
177.5348313274,95.3760899682,10
177.5348313274,95.3760899682,10
171.4566905792,91.7920299894,10
171.4566905792,91.7920299894,10
172.9815616292,93.129329313,10
172.9815616292,93.129329313,10
170.7049267801,92.2369815011,10
170.7049267801,92.2369815011,10
172.2226833462,92.2369815011,10
172.2226833462,92.2369815011,10
169.1800557301,90.8923478119,10
169.1800557301,90.8923478119,10
170.6978122962,91.7920299894,10
170.6978122962,91.7920299894,10
169.1800557301,91.3397441121,10
169.1800557301,91.3397441121,10
173.7404399123,92.2369815011,10
173.7404399123,92.2369815011,10
174.4922037114,93.129329313,10
174.4922037114,93.129329313,10
172.2155688623,91.3397441121,10
172.2155688623,91.3397441121,10
158.5557597676,84.6190204547,10
158.5557597676,84.6190204547,10
168.428291931,88.2030804335,10
168.428291931,88.2030804335,10
157.8039959685,83.7291174313,10
157.8039959685,83.7291174313,10
167.669413648,87.7556841333,10
167.669413648,87.7556841333,10
164.6267860319,87.7556841333,10
164.6267860319,87.7556841333,10
160.0806308176,85.5187026322,10
160.0806308176,85.5187026322,10
161.5912728997,85.9636541439,10
161.5912728997,85.9636541439,10
165.3927787988,88.6553663108,10
165.3927787988,88.6553663108,10
162.3501511828,87.3107326216,10
162.3501511828,87.3107326216,10
164.6339005158,87.7556841333,10
164.6339005158,87.7556841333,10
156.2791249185,83.2743867655,10
156.2791249185,83.2743867655,10
164.6267860319,87.3107326216,10
164.6267860319,87.3107326216,10
161.5912728997,86.8633363214,10
161.5912728997,86.8633363214,10
154.0096045533,82.8294352539,10
154.0096045533,82.8294352539,10
160.8395091006,84.6190204547,10
160.8395091006,84.6190204547,10
158.5557597676,84.6190204547,10
158.5557597676,84.6190204547,10
161.5912728997,85.9636541439,10
161.5912728997,85.9636541439,10
163.1090294658,87.3107326216,10
163.1090294658,87.3107326216,10
154.7684828363,83.7291174313,10
154.7684828363,83.7291174313,10
154.7684828363,81.9370874419,10
154.7684828363,81.9370874419,10
158.5557597676,83.2743867655,10
158.5557597676,83.2743867655,10
159.3217525345,84.174068943,10
159.3217525345,84.174068943,10
160.0735163337,85.9636541439,10
160.0735163337,85.9636541439,10
155.5202466354,83.2743867655,10
155.5202466354,83.2743867655,10
151.7329697042,81.4823567761,10
151.7329697042,81.4823567761,10
156.2791249185,83.2743867655,10
156.2791249185,83.2743867655,10
147.9314638051,79.6927715753,10
147.9314638051,79.6927715753,10
157.0380032015,82.8294352539,10
157.0380032015,82.8294352539,10
154.0024900694,81.9370874419,10
154.0024900694,81.9370874419,10
150.2080986542,81.0374052644,10
150.2080986542,81.0374052644,10
159.3217525345,85.0737511205,10
159.3217525345,85.0737511205,10
142.6264303077,77.9007415859,10
142.6264303077,77.9007415859,10
153.2436117863,81.9370874419,10
153.2436117863,81.9370874419,10
150.9740914211,80.5900089642,10
150.9740914211,80.5900089642,10
146.4208217229,78.8004237633,10
146.4208217229,78.8004237633,10
155.5273611193,82.8294352539,10
155.5273611193,82.8294352539,10
145.6619434399,77.9007415859,10
145.6619434399,77.9007415859,10
147.938578289,78.8004237633,10
147.938578289,78.8004237633,10
144.1441868738,77.4557900742,10
144.1441868738,77.4557900742,10
149.4492203711,80.5900089642,10
149.4492203711,80.5900089642,10
150.2080986542,81.0374052644,10
150.2080986542,81.0374052644,10
147.172585522,78.3456930975,10
147.172585522,78.3456930975,10
