sign,tau,path
148.697456572,79.245375275,10
148.697456572,79.245375275,10
147.938578289,77.9007415859,10
147.938578289,77.9007415859,10
141.8675520247,75.6637600848,10
141.8675520247,75.6637600848,10
152.4847335033,80.1450574525,10
152.4847335033,80.1450574525,10
141.1015592577,74.316681607,10
141.1015592577,74.316681607,10
146.4208217229,77.4557900742,10
146.4208217229,77.4557900742,10
147.938578289,77.4557900742,10
147.938578289,77.4557900742,10
135.7894112765,72.0821448945,10
135.7894112765,72.0821448945,10
147.938578289,77.0083937739,10
147.938578289,77.0083937739,10
136.5554040434,71.6274142287,10
136.5554040434,71.6274142287,10
141.8675520247,74.7640779073,10
141.8675520247,74.7640779073,10
143.3853085907,76.1087115964,10
143.3853085907,76.1087115964,10
141.1086737416,74.7640779073,10
141.1086737416,74.7640779073,10
143.3781941068,76.1087115964,10
143.3781941068,76.1087115964,10
140.3497954586,74.7640779073,10
140.3497954586,74.7640779073,10
126.6899863639,68.0433542499,10
126.6899863639,68.0433542499,10
139.5909171755,73.8717300953,10
139.5909171755,73.8717300953,10
136.5554040434,72.0821448945,10
136.5554040434,72.0821448945,10
139.5909171755,73.8717300953,10
139.5909171755,73.8717300953,10
144.1441868738,76.1087115964,10
144.1441868738,76.1087115964,10
141.8675520247,74.316681607,10
141.8675520247,74.316681607,10
143.3781941068,75.6637600848,10
143.3781941068,75.6637600848,10
140.3497954586,74.316681607,10
140.3497954586,74.316681607,10
135.0376474773,71.6274142287,10
135.0376474773,71.6274142287,10
136.5554040434,71.6274142287,10
136.5554040434,71.6274142287,10
143.3781941068,75.2163637845,10
143.3781941068,75.2163637845,10
144.8959506729,75.6637600848,10
144.8959506729,75.6637600848,10
131.2361415782,70.2901149051,10
131.2361415782,70.2901149051,10
137.3071678425,74.316681607,10
137.3071678425,74.316681607,10
138.0660461256,73.8717300953,10
138.0660461256,73.8717300953,10
134.2716547104,71.6274142287,10
134.2716547104,71.6274142287,10
136.5554040434,72.9720479179,10
136.5554040434,72.9720479179,10
140.3497954586,74.316681607,10
140.3497954586,74.316681607,10
138.0731606095,72.5270964062,10
138.0731606095,72.5270964062,10
139.5909171755,73.8717300953,10
139.5909171755,73.8717300953,10
136.5554040434,72.0821448945,10
136.5554040434,72.0821448945,10
131.2432560621,69.3904327276,10
131.2432560621,69.3904327276,10
132.7610126282,71.6274142287,10
132.7610126282,71.6274142287,10
131.2432560621,70.7350664168,10
131.2432560621,70.7350664168,10
132.7610126282,70.2901149051,10
132.7610126282,70.2901149051,10
129.7254994961,68.0433542499,10
129.7254994961,68.0433542499,10
135.0376474773,71.182462717,10
135.0376474773,71.182462717,10
136.5554040434,71.6274142287,10
136.5554040434,71.6274142287,10
134.2787691943,70.2901149051,10
134.2787691943,70.2901149051,10
136.5554040434,72.0821448945,10
136.5554040434,72.0821448945,10
124.4133515148,65.8088175373,10
124.4133515148,65.8088175373,10
130.4772632952,68.4907505501,10
130.4772632952,68.4907505501,10
132.0021343452,68.9430364273,10
132.0021343452,68.9430364273,10
128.9595067291,68.0433542499,10
128.9595067291,68.0433542499,10
131.9950198613,69.3904327276,10
131.9950198613,69.3904327276,10
135.0376474773,71.182462717,10
135.0376474773,71.182462717,10
132.7610126282,68.4907505501,10
132.7610126282,68.4907505501,10
134.2716547104,70.2901149051,10
134.2716547104,70.2901149051,10
130.4843777791,68.9430364273,10
130.4843777791,68.9430364273,10
125.923993597,66.6987205607,10
125.923993597,66.6987205607,10
129.7254994961,67.5984027382,10
129.7254994961,67.5984027382,10
115.3068121183,60.8776790808,10
115.3068121183,60.8776790808,10
128.20774293,65.8088175373,10
128.20774293,65.8088175373,10
125.1722297978,64.9091353598,10
125.1722297978,64.9091353598,10
116.8245686844,61.7724716812,10
116.8245686844,61.7724716812,10
122.8955949487,64.4617390596,10
122.8955949487,64.4617390596,10
130.4843777791,67.5984027382,10
130.4843777791,67.5984027382,10
121.3778383826,64.9091353598,10
121.3778383826,64.9091353598,10
118.3352107666,62.6697090702,10
118.3352107666,62.6697090702,10
124.4062370309,65.8088175373,10
124.4062370309,65.8088175373,10
125.923993597,66.253769049,10
125.923993597,66.253769049,10
122.8884804648,64.0167875479,10
122.8884804648,64.0167875479,10
125.1651153139,65.3614212371,10
125.1651153139,65.3614212371,10
122.1296021818,63.1171053704,10
122.1296021818,63.1171053704,10
116.0585759175,60.8776790808,10
116.0585759175,60.8776790808,10
128.9523922452,66.253769049,10
128.9523922452,66.253769049,10
115.2996976344,59.9804416918,10
115.2996976344,59.9804416918,10
119.0940890496,62.6697090702,10
119.0940890496,62.6697090702,10
115.2996976344,60.4327275691,10
115.2996976344,60.4327275691,10
121.3707238987,62.6697090702,10
121.3707238987,62.6697090702,10
122.8955949487,64.4617390596,10
122.8955949487,64.4617390596,10
120.6118456157,63.1171053704,10
120.6118456157,63.1171053704,10
123.6473587479,64.4617390596,10
123.6473587479,64.4617390596,10
110.7464279362,58.1884117024,10
110.7464279362,58.1884117024,10
115.2996976344,60.4327275691,10
115.2996976344,60.4327275691,10
118.3352107666,62.2247575585,10
118.3352107666,62.2247575585,10
114.5408193514,60.4327275691,10
114.5408193514,60.4327275691,10
118.3352107666,61.7724716812,10
118.3352107666,61.7724716812,10
114.5479338353,59.0880938799,10
114.5479338353,59.0880938799,10
100.8810102567,53.2597180344,10
100.8810102567,53.2597180344,10
113.0301772692,58.6431423682,10
113.0301772692,58.6431423682,10
108.4697930871,55.9514302013,10
108.4697930871,55.9514302013,10
110.7464279362,57.2960638905,10
110.7464279362,57.2960638905,10
106.952036521,55.5040339011,10
106.952036521,55.5040339011,10
111.5053062192,56.8437780132,10
111.5053062192,56.8437780132,10
113.0301772692,57.7434601907,10
113.0301772692,57.7434601907,10
109.235785854,56.396381713,10
109.235785854,56.396381713,10
112.2712989862,57.7434601907,10
112.2712989862,57.7434601907,10
100.1292464576,52.369815011,10
100.1292464576,52.369815011,10
105.4413944388,55.0517480238,10
105.4413944388,55.0517480238,10
106.952036521,55.9514302013,10
106.952036521,55.9514302013,10
103.1647595897,53.7144487002,10
103.1647595897,53.7144487002,10
105.4413944388,55.0517480238,10
105.4413944388,55.0517480238,10
109.235785854,56.8437780132,10
109.235785854,56.8437780132,10
104.6754016719,54.1594002119,10
104.6754016719,54.1594002119,10
108.476907571,55.5040339011,10
108.476907571,55.5040339011,10
97.0866188415,50.5777850216,10
97.0866188415,50.5777850216,10
99.3632536906,51.9150843452,10
99.3632536906,51.9150843452,10
96.3277405585,49.6781028441,10
96.3277405585,49.6781028441,10
101.6470030237,52.8147665227,10
101.6470030237,52.8147665227,10
102.3987668228,53.2597180344,10
102.3987668228,53.2597180344,10
98.6043754076,51.0227365333,10
98.6043754076,51.0227365333,10
101.6470030237,52.369815011,10
101.6470030237,52.369815011,10
97.0937333254,50.5777850216,10
97.0937333254,50.5777850216,10
92.5333491433,49.2307065439,10
92.5333491433,49.2307065439,10
104.6825161558,54.1594002119,10
104.6825161558,54.1594002119,10
101.6470030237,52.369815011,10
101.6470030237,52.369815011,10
103.1576451058,53.7144487002,10
103.1576451058,53.7144487002,10
100.8810102567,51.4701328335,10
100.8810102567,51.4701328335,10
95.5759767594,49.6781028441,10
95.5759767594,49.6781028441,10
97.0866188415,49.6781028441,10
97.0866188415,49.6781028441,10
94.0511057094,48.3334691549,10
94.0511057094,48.3334691549,10
95.5759767594,48.7857550322,10
95.5759767594,48.7857550322,10
92.5404636272,46.9863906772,10
92.5404636272,46.9863906772,10
87.987193929,46.0964876538,10
87.987193929,46.0964876538,10
89.4978360111,46.0964876538,10
89.4978360111,46.0964876538,10
87.2283156459,45.6490913536,10
87.2283156459,45.6490913536,10
98.6043754076,50.5777850216,10
98.6043754076,50.5777850216,10
87.2283156459,45.1968054763,10
87.2283156459,45.1968054763,10
92.5404636272,47.8860728547,10
92.5404636272,47.8860728547,10
93.2993419102,47.441121343,10
93.2993419102,47.441121343,10
81.9090531808,42.9573791867,10
81.9090531808,42.9573791867,10
93.2922274263,47.441121343,10
93.2922274263,47.441121343,10
88.7389577281,45.1968054763,10
88.7389577281,45.1968054763,10
84.1856880299,42.512427675,10
84.1856880299,42.512427675,10
95.5759767594,47.441121343,10
95.5759767594,47.441121343,10
83.4339242307,42.0601417977,10
83.4339242307,42.0601417977,10
85.7105590799,43.8570613642,10
85.7105590799,43.8570613642,10
82.6750459477,42.512427675,10
82.6750459477,42.512427675,10
87.987193929,45.6490913536,10
87.987193929,45.6490913536,10
82.6750459477,42.9573791867,10
82.6750459477,42.9573791867,10
78.1217762495,41.1677939858,10
78.1217762495,41.1677939858,10
89.504950495,45.1968054763,10
89.504950495,45.1968054763,10
84.9445663129,43.4047754869,10
84.9445663129,43.4047754869,10
78.8735400486,40.7228424741,10
78.8735400486,40.7228424741,10
85.7105590799,43.4047754869,10
85.7105590799,43.4047754869,10
80.3912966147,41.6127454975,10
80.3912966147,41.6127454975,10
82.6679314638,42.0601417977,10
82.6679314638,42.0601417977,10
88.746072212,44.7494091761,10
88.746072212,44.7494091761,10
72.8096282682,37.583734007,10
72.8096282682,37.583734007,10
80.3984110986,40.7228424741,10
80.3984110986,40.7228424741,10
75.0862631173,39.3757639964,10
75.0862631173,39.3757639964,10
77.3628979664,38.9308124847,10
77.3628979664,38.9308124847,10
74.3202703504,38.0311303072,10
74.3202703504,38.0311303072,10
84.9516807968,42.512427675,10
84.9516807968,42.512427675,10
72.8096282682,38.4760818189,10
72.8096282682,38.4760818189,10
77.3486689986,41.1677939858,10
77.3486689986,41.1677939858,10
78.8806545325,40.7228424741,10
78.8806545325,40.7228424741,10
82.6679314638,42.512427675,10
82.6679314638,42.512427675,10
78.1217762495,39.8231602966,10
78.1217762495,39.8231602966,10
74.3273848343,38.0311303072,10
74.3273848343,38.0311303072,10
69.7741151361,36.6840518295,10
69.7741151361,36.6840518295,10
80.3912966147,39.8231602966,10
80.3912966147,39.8231602966,10
78.1146617656,38.9308124847,10
78.1146617656,38.9308124847,10
71.2918717021,36.6840518295,10
71.2918717021,36.6840518295,10
69.0081223691,36.2391003178,10
69.0081223691,36.2391003178,10
70.5329934191,37.1314481297,10
70.5329934191,37.1314481297,10
69.0081223691,35.7941488061,10
69.0081223691,35.7941488061,10
71.2918717021,35.7941488061,10
71.2918717021,35.7941488061,10
75.8380269165,38.0311303072,10
75.8380269165,38.0311303072,10
72.0436355013,37.1314481297,10
72.0436355013,37.1314481297,10
76.5969051995,38.0311303072,10
76.5969051995,38.0311303072,10
71.2847572182,35.7941488061,10
71.2847572182,35.7941488061,10
60.6675757396,31.3104066498,10
60.6675757396,31.3104066498,10
69.7741151361,34.8944666286,10
69.7741151361,34.8944666286,10
66.7386020039,33.5498329395,10
66.7386020039,33.5498329395,10
69.7741151361,34.4495151169,10
69.7741151361,34.4495151169,10
66.73148752,33.5498329395,10
66.73148752,33.5498329395,10
71.2918717021,34.8944666286,10
71.2918717021,34.8944666286,10
63.6959743879,32.6574851275,10
63.6959743879,32.6574851275,10
68.25635857,34.0021188167,10
68.25635857,34.0021188167,10
72.0507499852,35.3394181403,10
72.0507499852,35.3394181403,10
66.7386020039,33.5498329395,10
66.7386020039,33.5498329395,10
65.2208454378,32.6574851275,10
65.2208454378,32.6574851275,10
66.73148752,33.1024366392,10
66.73148752,33.1024366392,10
65.2137309539,32.2100888273,10
65.2137309539,32.2100888273,10
57.6249481236,29.0758699373,10
57.6249481236,29.0758699373,10
62.9513250726,31.3104066498,10
62.9513250726,31.3104066498,10
67.490365803,33.1024366392,10
67.490365803,33.1024366392,10
56.8731843244,29.0758699373,10
56.8731843244,29.0758699373,10
59.1427046896,29.5208214489,10
59.1427046896,29.5208214489,10
65.2208454378,32.2100888273,10
65.2208454378,32.2100888273,10
52.3128001423,27.2838399478,10
52.3128001423,27.2838399478,10
62.1782178218,30.8654551381,10
62.1782178218,30.8654551381,10
58.3909408905,29.0758699373,10
58.3909408905,29.0758699373,10
61.4335685066,30.4131692609,10
61.4335685066,30.4131692609,10
58.3838264066,29.5208214489,10
58.3838264066,29.5208214489,10
54.5894349914,28.1761877598,10
54.5894349914,28.1761877598,10
56.1143060414,28.6211392715,10
56.1143060414,28.6211392715,10
53.0787929092,27.2838399478,10
53.0787929092,27.2838399478,10
54.5894349914,27.2838399478,10
54.5894349914,27.2838399478,10
61.4193395387,29.5208214489,10
61.4193395387,29.5208214489,10
53.8447856762,26.3841577704,10
53.8447856762,26.3841577704,10
58.3909408905,28.6211392715,10
58.3909408905,28.6211392715,10
56.1071915575,28.1761877598,10
56.1071915575,28.1761877598,10
57.6249481236,28.1761877598,10
57.6249481236,28.1761877598,10
54.5965494753,27.2838399478,10
54.5965494753,27.2838399478,10
56.8660698405,28.1761877598,10
56.8660698405,28.1761877598,10
54.5894349914,27.7287914595,10
54.5894349914,27.7287914595,10
50.0432797771,26.3841577704,10
50.0432797771,26.3841577704,10
52.3270291101,27.2838399478,10
52.3270291101,27.2838399478,10
50.7950435762,25.9367614701,10
50.7950435762,25.9367614701,10
50.7950435762,25.4844755929,10
50.7950435762,25.4844755929,10
49.284401494,25.4844755929,10
49.284401494,25.4844755929,10
50.0432797771,25.0370792926,10
50.0432797771,25.0370792926,10
48.5184087271,25.4844755929,10
48.5184087271,25.4844755929,10
53.0787929092,27.2838399478,10
53.0787929092,27.2838399478,10
54.5894349914,27.2838399478,10
54.5894349914,27.2838399478,10
51.5610363432,26.3841577704,10
51.5610363432,26.3841577704,10
44.7311317958,22.3551462798,10
44.7311317958,22.3551462798,10
43.9651390289,21.9028604026,10
43.9651390289,21.9028604026,10
44.7240173119,21.9028604026,10
44.7240173119,21.9028604026,10
48.5326376949,24.1447314807,10
48.5326376949,24.1447314807,10
45.4900100789,23.6924456035,10
45.4900100789,23.6924456035,10
47.7595304441,24.5921277809,10
47.7595304441,24.5921277809,10
44.7311317958,23.6924456035,10
44.7311317958,23.6924456035,10
45.4828955949,23.6924456035,10
45.4828955949,23.6924456035,10
43.9651390289,23.6924456035,10
43.9651390289,23.6924456035,10
40.1778620976,21.4554641024,10
40.1778620976,21.4554641024,10
41.6956186637,21.4554641024,10
41.6956186637,21.4554641024,10
39.4118693306,21.4554641024,10
39.4118693306,21.4554641024,10
47.0077666449,24.1447314807,10
47.0077666449,24.1447314807,10
39.4118693306,20.1108304132,10
39.4118693306,20.1108304132,10
40.1778620976,20.1108304132,10
40.1778620976,20.1108304132,10
38.6529910476,19.6634341129,10
38.6529910476,19.6634341129,10
34.1068358333,18.3188004238,10
34.1068358333,18.3188004238,10
43.9793679967,21.9028604026,10
43.9793679967,21.9028604026,10
33.3550720341,17.8714041235,10
33.3550720341,17.8714041235,10
34.8585996324,17.8714041235,10
34.8585996324,17.8714041235,10
33.3479575502,17.8714041235,10
33.3479575502,17.8714041235,10
34.0997213494,17.8714041235,10
34.0997213494,17.8714041235,10
34.1139503172,17.4264526118,10
34.1139503172,17.4264526118,10
34.1068358333,17.4264526118,10
34.1068358333,17.4264526118,10
37.9012272485,18.3188004238,10
37.9012272485,18.3188004238,10
28.7875733681,14.7371852335,10
28.7875733681,14.7371852335,10
28.794687852,14.2897889333,10
28.794687852,14.2897889333,10
28.7875733681,14.2897889333,10
28.7875733681,14.2897889333,10
28.035809569,13.837503056,10
28.035809569,13.837503056,10
25.752060236,12.9451552441,10
25.752060236,12.9451552441,10
27.269816802,13.837503056,10
27.269816802,13.837503056,10
27.2769312859,14.2897889333,10
27.2769312859,14.2897889333,10
21.1987905377,12.4977589439,10
21.1987905377,12.4977589439,10
21.9647833047,12.4977589439,10
21.9647833047,12.4977589439,10
19.6881484556,12.4977589439,10
19.6881484556,12.4977589439,10
18.1703918895,12.0454730666,10
18.1703918895,12.0454730666,10
18.1632774056,12.0454730666,10
18.1632774056,12.0454730666,10
17.4115136065,12.0454730666,10
17.4115136065,12.0454730666,10
16.6455208395,12.0454730666,10
16.6455208395,12.0454730666,10
16.6526353234,12.0454730666,10
16.6526353234,12.0454730666,10
16.6455208395,11.5980767664,10
16.6455208395,11.5980767664,10
17.4043991225,11.5980767664,10
17.4043991225,11.5980767664,10
16.6455208395,11.1531252547,10
16.6455208395,11.1531252547,10
15.8866425565,11.1531252547,10
15.8866425565,11.1531252547,10
15.8937570404,11.1531252547,10
15.8937570404,11.1531252547,10
15.1277642734,11.1531252547,10
15.1277642734,11.1531252547,10
15.1277642734,10.7008393774,10
15.1277642734,10.7008393774,10
15.1419932412,11.1531252547,10
15.1419932412,11.1531252547,10
15.1348787573,11.1531252547,10
15.1348787573,11.1531252547,10
15.1277642734,11.1531252547,10
15.1277642734,11.1531252547,10
15.1277642734,11.1531252547,10
15.1277642734,11.1531252547,10
14.3760004743,11.1531252547,10
14.3760004743,11.1531252547,10
6.0283393609,7.1192241871,10
6.0283393609,7.1192241871,10
11.3333728582,9.3635400538,10
11.3333728582,9.3635400538,10
12.8582439082,9.3635400538,10
12.8582439082,9.3635400538,10
5.2694610778,5.7745904979,10
5.2694610778,5.7745904979,10
7.546095927,7.1192241871,10
7.546095927,7.1192241871,10
11.3333728582,8.0164615761,10
11.3333728582,8.0164615761,10
2.2339479457,4.8797978975,10
2.2339479457,4.8797978975,10
15.1277642734,9.8084915655,10
15.1277642734,9.8084915655,10
6.0283393609,5.7745904979,10
6.0283393609,5.7745904979,10
12.1064801091,8.0164615761,10
12.1064801091,8.0164615761,10
11.3333728582,7.5690652759,10
11.3333728582,7.5690652759,10
10.5744945752,7.5690652759,10
10.5744945752,7.5690652759,10
9.8227307761,7.1192241871,10
9.8227307761,7.1192241871,10
5.2694610778,5.7745904979,10
5.2694610778,5.7745904979,10
12.0993656252,8.0164615761,10
12.0993656252,8.0164615761,10
11.3404873421,7.5690652759,10
11.3404873421,7.5690652759,10
5.2623465939,4.8797978975,10
5.2623465939,4.8797978975,10
5.2694610778,5.3271941977,10
5.2694610778,5.3271941977,10
6.78010316,5.7745904979,10
6.78010316,5.7745904979,10
15.1277642734,8.908809388,10
15.1277642734,8.908809388,10
6.021224877,5.3271941977,10
6.021224877,5.3271941977,10
13.6171221913,8.0164615761,10
13.6171221913,8.0164615761,10
12.0993656252,7.5690652759,10
12.0993656252,7.5690652759,10
5.2623465939,4.4324015973,10
5.2623465939,4.4324015973,10
8.30497421,6.2244315867,10
8.30497421,6.2244315867,10
5.2623465939,4.8797978975,10
5.2623465939,4.8797978975,10
8.30497421,6.2244315867,10
8.30497421,6.2244315867,10
2.9928262287,4.8797978975,10
2.9928262287,4.8797978975,10
6.78010316,5.3271941977,10
6.78010316,5.3271941977,10
3.7445900279,4.8797978975,10
3.7445900279,4.8797978975,10
8.30497421,6.2244315867,10
8.30497421,6.2244315867,10
2.9857117448,4.4324015973,10
2.9857117448,4.4324015973,10
4.5176972787,5.3271941977,10
4.5176972787,5.3271941977,10
7.5389814431,5.7745904979,10
7.5389814431,5.7745904979,10
4.5034683109,4.8797978975,10
4.5034683109,4.8797978975,10
6.78010316,5.7745904979,10
6.78010316,5.7745904979,10
3.7517045118,4.8797978975,10
3.7517045118,4.8797978975,10
10.5744945752,7.1192241871,10
10.5744945752,7.1192241871,10
8.30497421,6.2244315867,10
8.30497421,6.2244315867,10
5.2623465939,5.3271941977,10
5.2623465939,5.3271941977,10
8.2978597261,6.2244315867,10
8.2978597261,6.2244315867,10
4.5105827948,4.8797978975,10
4.5105827948,4.8797978975,10
12.0922511413,7.5690652759,10
12.0922511413,7.5690652759,10
5.2623465939,4.8797978975,10
5.2623465939,4.8797978975,10
4.5105827948,4.8797978975,10
4.5105827948,4.8797978975,10
9.8227307761,7.1192241871,10
9.8227307761,7.1192241871,10
4.5176972787,4.8797978975,10
4.5176972787,4.8797978975,10
8.2978597261,5.7745904979,10
8.2978597261,5.7745904979,10
6.7872176439,5.7745904979,10
6.7872176439,5.7745904979,10
2.9857117448,4.4324015973,10
2.9857117448,4.4324015973,10
2.9857117448,4.8797978975,10
2.9857117448,4.8797978975,10
6.7872176439,5.3271941977,10
6.7872176439,5.3271941977,10
10.5744945752,6.6718278869,10
10.5744945752,6.6718278869,10
6.0283393609,5.3271941977,10
6.0283393609,5.3271941977,10
6.021224877,4.8797978975,10
6.021224877,4.8797978975,10
2.9928262287,3.985005297,10
2.9928262287,3.985005297,10
6.021224877,2.8799608834,10
6.021224877,2.8799608834,10
5.2623465939,3.985005297,10
5.2623465939,3.985005297,10
4.5176972787,4.4324015973,10
4.5176972787,4.4324015973,10
3.7445900279,2.8799608834,10
3.7445900279,2.8799608834,10
3.7445900279,4.4324015973,10
3.7445900279,4.4324015973,10
3.7445900279,2.8799608834,10
3.7445900279,2.8799608834,10
2.9857117448,2.8799608834,10
2.9857117448,2.8799608834,10
6.021224877,4.8797978975,10
6.021224877,4.8797978975,10
4.5176972787,5.3271941977,10
4.5176972787,5.3271941977,10
5.2623465939,2.8799608834,10
5.2623465939,2.8799608834,10
5.2694610778,2.8799608834,10
5.2694610778,2.8799608834,10
5.2623465939,2.8799608834,10
5.2623465939,2.8799608834,10
3.7445900279,2.8799608834,10
3.7445900279,2.8799608834,10
3.7517045118,2.8799608834,10
3.7517045118,2.8799608834,10
2.2339479457,4.4324015973,10
2.2339479457,4.4324015973,10
2.2268334618,4.4324015973,10
2.2268334618,4.4324015973,10
4.5034683109,5.3271941977,10
4.5034683109,5.3271941977,10
3.737475544,2.8799608834,10
3.737475544,2.8799608834,10
3.7517045118,4.4324015973,10
3.7517045118,4.4324015973,10
3.7588189957,2.8799608834,10
3.7588189957,2.8799608834,10
2.9928262287,2.8799608834,10
2.9928262287,2.8799608834,10
4.5034683109,2.8799608834,10
4.5034683109,2.8799608834,10
4.5034683109,2.8799608834,10
4.5034683109,2.8799608834,10
6.0283393609,5.3271941977,10
6.0283393609,5.3271941977,10
9.8227307761,2.8799608834,10
9.8227307761,2.8799608834,10
5.2694610778,3.985005297,10
5.2694610778,3.985005297,10
2.9999407126,3.985005297,10
2.9999407126,3.985005297,10
1.4750696627,3.985005297,10
1.4750696627,3.985005297,10
1.4750696627,3.5351642083,10
1.4750696627,3.5351642083,10
-0.0498013873,3.5351642083,10
-0.0498013873,3.5351642083,10
0.7090768957,3.5351642083,10
