w,sign,path
0.6932731162,192.8340675477,5
0.7470406465,192.8340675477,5
0.7470406465,188.0339370207,5
0.6932731162,188.0339370207,5
0.7981697171,192.8340675477,5
0.8033040171,196.3485070974,5
0.6958402662,201.2661119269,5
0.7496077965,201.2661119269,5
0.7496077965,196.3485070974,5
0.6958402662,196.3485070974,5
0.8033040171,201.2661119269,5
0.8084383171,197.8691466797,5
0.7035417162,202.7900146843,5
0.7546707868,202.7900146843,5
0.7546707868,197.8691466797,5
0.7035417162,197.8691466797,5
0.8084383171,202.7900146843,5
0.8033040171,191.7800620003,5
0.6984074162,196.6976668298,5
0.7496077965,196.6976668298,5
0.7496077965,191.7800620003,5
0.6984074162,191.7800620003,5
0.8033040171,196.6976668298,5
0.8033040171,190.2561592429,5
0.6958402662,195.1770272475,5
0.7496077965,195.1770272475,5
0.7496077965,190.2561592429,5
0.6958402662,190.2561592429,5
0.8033040171,195.1770272475,5
0.8058711671,191.7800620003,5
0.6984074162,196.6976668298,5
0.7521036368,196.6976668298,5
0.7521036368,191.7800620003,5
0.6984074162,191.7800620003,5
0.8058711671,196.6976668298,5
0.8058711671,188.7355196606,5
0.7009745662,193.6531244901,5
0.7546707868,193.6531244901,5
0.7546707868,188.7355196606,5
0.7009745662,188.7355196606,5
0.8058711671,193.6531244901,5
0.7956738769,183.4654919236,5
0.6881388163,188.2656224506,5
0.7419063466,188.2656224506,5
0.7419063466,183.4654919236,5
0.6881388163,183.4654919236,5
0.7956738769,188.2656224506,5
0.818706917,196.3485070974,5
0.7137390064,201.2661119269,5
0.7649393867,201.2661119269,5
0.7649393867,196.3485070974,5
0.7137390064,196.3485070974,5
0.818706917,201.2661119269,5
0.8084383171,193.3039647577,5
0.7009745662,198.2215695872,5
0.7546707868,198.2215695872,5
0.7546707868,193.3039647577,5
0.7009745662,193.3039647577,5
0.8084383171,198.2215695872,5
0.8007368671,189.4371023005,5
0.6958402662,194.3579703051,5
0.7496077965,194.3579703051,5
0.7496077965,189.4371023005,5
0.6958402662,189.4371023005,5
0.8007368671,194.3579703051,5
0.8161397671,194.82460434,5
0.7112431662,199.7422091695,5
0.7649393867,199.7422091695,5
0.7649393867,194.82460434,5
0.7112431662,194.82460434,5
0.8161397671,199.7422091695,5
0.8110054671,194.82460434,5
0.7061088662,199.7422091695,5
0.7598050868,199.7422091695,5
0.7598050868,194.82460434,5
0.7061088662,194.82460434,5
0.8110054671,199.7422091695,5
0.8007368671,182.6464349812,5
0.6932731162,187.5640398107,5
0.7470406465,187.5640398107,5
0.7470406465,182.6464349812,5
0.6932731162,182.6464349812,5
0.8007368671,187.5640398107,5
0.8058711671,195.6436612824,5
0.6984074162,200.4470549845,5
0.7521036368,200.4470549845,5
0.7521036368,195.6436612824,5
0.6984074162,195.6436612824,5
0.8058711671,200.4470549845,5
0.8084383171,189.554576603,5
0.7035417162,194.4754446076,5
0.7546707868,194.4754446076,5
0.7546707868,189.554576603,5
0.7035417162,189.554576603,5
0.8084383171,194.4754446076,5
0.7956738769,198.6882036221,5
0.6907059662,203.6090716267,5
0.7419063466,203.6090716267,5
0.7419063466,198.6882036221,5
0.6907059662,198.6882036221,5
0.7956738769,203.6090716267,5
0.8110054671,193.3039647577,5
0.7061088662,198.2215695872,5
0.7598050868,198.2215695872,5
0.7598050868,193.3039647577,5
0.7061088662,193.3039647577,5
0.8110054671,198.2215695872,5
0.818706917,184.989394681,5
0.7112431662,189.789525208,5
0.7649393867,189.789525208,5
0.7649393867,184.989394681,5
0.7112431662,184.989394681,5
0.818706917,189.789525208,5
0.8058711671,200.9136890194,5
0.7009745662,205.8312938489,5
0.7546707868,205.8312938489,5
0.7546707868,200.9136890194,5
0.7009745662,200.9136890194,5
0.8058711671,205.8312938489,5
0.8110054671,199.3930494371,5
0.7061088662,204.3106542666,5
0.7572379368,204.3106542666,5
0.7572379368,199.3930494371,5
0.7061088662,199.3930494371,5
0.8110054671,204.3106542666,5
0.8110054671,200.2121063795,5
0.7035417162,205.129711209,5
0.7572379368,205.129711209,5
0.7572379368,200.2121063795,5
0.7035417162,200.2121063795,5
0.8110054671,205.129711209,5
0.8058711671,185.6909773209,5
0.7009745662,190.6085821504,5
0.7546707868,190.6085821504,5
0.7546707868,185.6909773209,5
0.7009745662,185.6909773209,5
0.8058711671,190.6085821504,5
0.7981697171,189.554576603,5
0.6932731162,194.3579703051,5
0.7444734966,194.3579703051,5
0.7444734966,189.554576603,5
0.6932731162,189.554576603,5
0.7981697171,194.3579703051,5
0.8161397671,193.3039647577,5
0.7112431662,198.2215695872,5
0.7623722367,198.2215695872,5
0.7623722367,193.3039647577,5
0.7112431662,193.3039647577,5
0.8161397671,198.2215695872,5
0.8135726171,190.2561592429,5
0.7061088662,195.1770272475,5
0.7598050868,195.1770272475,5
0.7598050868,190.2561592429,5
0.7061088662,190.2561592429,5
0.8135726171,195.1770272475,5
0.7905395769,197.1675640398,5
0.685642976,201.9676945668,5
0.7393391966,201.9676945668,5
0.7393391966,197.1675640398,5
0.685642976,197.1675640398,5
0.7905395769,201.9676945668,5
0.8084383171,198.6882036221,5
0.7035417162,203.4915973242,5
0.7546707868,203.4915973242,5
0.7546707868,198.6882036221,5
0.7035417162,198.6882036221,5
0.8084383171,203.4915973242,5
0.818706917,184.1670745636,5
0.7112431662,189.0879425681,5
0.7649393867,189.0879425681,5
0.7649393867,184.1670745636,5
0.7112431662,184.1670745636,5
0.818706917,189.0879425681,5
0.8110054671,188.7355196606,5
0.7061088662,193.6531244901,5
0.7598050868,193.6531244901,5
0.7598050868,188.7355196606,5
0.7061088662,188.7355196606,5
0.8110054671,193.6531244901,5
0.8058711671,191.7800620003,5
0.7009745662,196.6976668298,5
0.7521036368,196.6976668298,5
0.7521036368,191.7800620003,5
0.7009745662,191.7800620003,5
0.8058711671,196.6976668298,5
0.8135726171,190.2561592429,5
0.7061088662,195.1770272475,5
0.7598050868,195.1770272475,5
0.7598050868,190.2561592429,5
0.7061088662,190.2561592429,5
0.8135726171,195.1770272475,5
0.8135726171,183.3480176211,5
0.7086760162,188.2656224506,5
0.7623722367,188.2656224506,5
0.7623722367,183.3480176211,5
0.7086760162,183.3480176211,5
0.8135726171,188.2656224506,5
0.9395768957,182.1112742699,6
0.9357261707,181.3574808288,6
0.9357261707,181.3574808288,6
0.9410743998,186.6470876163,6
0.9410743998,186.6470876163,6
0.9481340623,179.8433675967,6
0.9481340623,179.8433675967,6
0.9310910387,184.3824441181,6
0.9310910387,184.3824441181,6
0.9344425957,187.4074074074,6
0.9344425957,187.4074074074,6
0.9500594248,184.3726545929,6
0.9500594248,184.3726545929,6
0.9387924887,186.6470876163,6
0.9387924887,186.6470876163,6
0.9397908248,174.5570239843,6
0.9397908248,174.5570239843,6
0.9436415498,187.4074074074,6
0.9436415498,187.4074074074,6
0.9436415498,173.0429107522,6
0.9436415498,173.0429107522,6
0.9352983123,187.3976178822,6
0.9352983123,187.3976178822,6
0.9526265748,185.1329743841,6
0.9526265748,185.1329743841,6
0.9449251248,185.8867678251,6
0.9449251248,185.8867678251,6
0.9293796054,183.622124327,6
0.9293796054,183.622124327,6
0.9421440456,185.8965573503,6
0.9421440456,185.8965573503,6
0.9504872831,182.1112742699,6
0.9504872831,182.1112742699,6
0.9300213929,188.1579376734,6
0.9300213929,188.1579376734,6
0.9507012123,190.4127916463,6
0.9507012123,190.4127916463,6
0.9590444497,186.6470876163,6
0.9590444497,186.6470876163,6
0.9323746137,188.1579376734,6
0.9323746137,188.1579376734,6
0.9410743998,176.0678740414,6
0.9410743998,176.0678740414,6
0.9402186831,188.1579376734,6
0.9402186831,188.1579376734,6
0.9494176373,185.8867678251,6
0.9494176373,185.8867678251,6
0.9344425957,189.6622613803,6
0.9344425957,189.6622613803,6
0.9545519372,186.637298091,6
0.9545519372,186.637298091,6
0.9474922748,186.6568771415,6
0.9474922748,186.6568771415,6
0.9352983123,184.3726545929,6
0.9352983123,184.3726545929,6
0.9442833373,187.4074074074,6
0.9442833373,187.4074074074,6
0.9532683623,183.622124327,6
0.9532683623,183.622124327,6
0.9449251248,185.8965573503,6
0.9449251248,185.8965573503,6
0.9365818873,184.3726545929,6
0.9365818873,184.3726545929,6
0.9494176373,186.6470876163,6
0.9494176373,186.6470876163,6
0.9479201331,191.1861641377,6
0.9479201331,191.1861641377,6
0.9349417637,178.3325175396,6
0.9349417637,178.3325175396,6
0.9389351082,191.9366944037,6
0.9389351082,191.9366944037,6
0.9551937247,185.1329743841,6
0.9551937247,185.1329743841,6
0.9517708581,190.4225811715,6
1.4490848586,174.5276554087,7
1.4356786309,174.5276554087,7
1.4356786309,174.5276554087,7
1.454860946,168.4353075543,7
1.454860946,168.4353075543,7
1.4544330877,169.9689998368,7
1.4544330877,169.9689998368,7
1.4375326836,168.4450970795,7
1.4375326836,168.4450970795,7
1.4576420252,163.8897046827,7
1.4576420252,163.8897046827,7
1.4540052294,174.5341817589,7
1.4540052294,174.5341817589,7
1.4448062753,173.0135421765,7
1.4448062753,173.0135421765,7
1.4595673877,169.2086800457,7
1.4595673877,169.2086800457,7
1.4710482529,169.9689998368,7
1.4710482529,169.9689998368,7
1.4691228904,177.5689345733,7
1.4691228904,177.5689345733,7
1.4559305919,173.0037526513,7
1.4559305919,173.0037526513,7
1.4684811029,167.6749877631,7
1.4684811029,167.6749877631,7
1.4634181127,160.8353728178,7
1.4634181127,160.8353728178,7
1.4567863085,173.7640724425,7
1.4567863085,173.7640724425,7
1.4691228904,171.4798498939,7
1.4691228904,171.4798498939,7
1.4806750654,165.4005547398,7
1.4806750654,165.4005547398,7
1.4746850487,166.9244574971,7
1.4746850487,166.9244574971,7
1.4691228904,165.4005547398,7
1.4691228904,165.4005547398,7
1.480247207,169.1988905205,7
1.480247207,169.1988905205,7
1.4836700737,169.2086800457,7
1.4836700737,169.2086800457,7
1.4723318279,167.6847772883,7
1.4723318279,167.6847772883,7
1.4787497029,169.9592103116,7
1.4787497029,169.9592103116,7
1.4883052056,166.9146679719,7
1.4883052056,166.9146679719,7
1.4826004279,161.6054821341,7
1.4826004279,161.6054821341,7
1.4783218445,166.1608745309,7
1.4783218445,166.1608745309,7
1.4960066556,169.9689998368,7
1.4960066556,169.9689998368,7
1.4915141431,166.9244574971,7
1.4915141431,166.9244574971,7
1.4868077014,169.9689998368,7
1.4868077014,169.9689998368,7
1.4994295222,167.6749877631,7
1.4994295222,167.6749877631,7
1.5067031139,172.2532223854,7
1.5067031139,172.2532223854,7
1.4883052056,159.3114700604,7
1.4883052056,159.3114700604,7
1.506417875,165.4005547398,7
1.506417875,165.4005547398,7
1.5183979082,167.6847772883,7
1.5183979082,167.6847772883,7
1.508985025,168.4450970795,7
1.508985025,168.4450970795,7
1.5007130972,168.4450970795,7
1.5007130972,168.4450970795,7
1.5130496791,169.2086800457,7
1.5130496791,169.2086800457,7
1.5198954124,165.4005547398,7
1.4507962919,176.9065100343,8
1.4507962919,171.9889052048,8
1.3970287616,174.446076032,8
1.5045638222,174.446076032,8
1.437960542,176.9065100343,8
1.437960542,171.9889052048,8
1.3842643214,174.446076032,8
1.4917280723,174.446076032,8
1.4559305919,170.8174253549,8
1.4559305919,166.0172948279,8
1.4021630616,168.4744656551,8
1.5096268125,168.4744656551,8
1.4559305919,172.3413281123,8
1.4559305919,167.5379344102,8
1.4021630616,169.88089411,8
1.5096268125,169.88089411,8
1.4405276919,170.8174253549,8
1.4405276919,166.0172948279,8
1.3868314714,168.4744656551,8
1.4917280723,168.4744656551,8
1.4584264321,166.3664545603,8
1.4584264321,161.4488497308,8
1.4047302116,163.9092837331,8
1.5121939624,163.9092837331,8
1.4559305919,176.9065100343,8
1.4559305919,172.1063795073,8
1.4021630616,174.446076032,8
1.5096268125,174.446076032,8
1.4456619919,175.3858704519,8
1.4456619919,170.5824767499,8
1.3919657713,172.9254364497,8
1.4994295222,172.9254364497,8
1.4609935821,171.6397454723,8
1.4609935821,166.7188774678,8
1.4072973615,169.1793114701,8
1.5147611124,169.1793114701,8
1.4712621821,172.3413281123,8
1.4712621821,167.5379344102,8
1.4200618018,169.88089411,8
1.5250297124,169.88089411,8
1.4712621821,179.954315549,8
1.4712621821,175.0334475445,8
1.4174946518,177.4938815467,8
1.5224625624,177.4938815467,8
1.4584264321,175.3858704519,8
1.4584264321,170.5824767499,8
1.4047302116,172.9254364497,8
1.5096268125,172.9254364497,8
1.4686950321,170.115842715,8
1.4686950321,165.1982378855,8
1.4174946518,167.6554087127,8
1.5224625624,167.6554087127,8
1.4635607321,163.3219122206,8
1.4635607321,158.4043073911,8
1.4124316615,160.8647413934,8
1.5173282624,160.8647413934,8
1.4584264321,176.2049273944,8
1.4584264321,171.2873225649,8
1.4047302116,173.7444933921,8
1.5121939624,173.7444933921,8
1.4712621821,173.8619676946,8
1.4712621821,169.0618371676,8
1.4174946518,171.4047968674,8
1.5224625624,171.4047968674,8
1.4814594723,167.7728830152,8
1.4814594723,162.9727524882,8
1.4277632517,165.4299233154,8
1.5352270026,165.4299233154,8
1.4763964821,169.2967857726,8
1.4763964821,164.4933920705,8
1.4226289517,166.9538260728,8
1.5301640124,166.9538260728,8
1.4712621821,167.7728830152,8
1.4712621821,162.9727524882,8
1.4174946518,165.4299233154,8
1.5224625624,165.4299233154,8
1.4814594723,171.6397454723,8
1.4814594723,166.7188774678,8
1.4277632517,169.1793114701,8
1.5352270026,169.1793114701,8
1.4840266223,171.6397454723,8
1.4840266223,166.7188774678,8
1.4303304017,169.1793114701,8
1.5377941526,169.1793114701,8
1.4738293321,170.115842715,8
1.4738293321,165.1982378855,8
1.4200618018,167.6554087127,8
1.5275968624,167.6554087127,8
1.478963632,172.3413281123,8
1.478963632,167.5379344102,8
1.4277632517,169.88089411,8
1.5326598526,169.88089411,8
1.4891609223,169.2967857726,8
1.4891609223,164.4933920705,8
1.4354647017,166.9538260728,8
1.5429284526,166.9538260728,8
1.4840266223,164.0267580356,8
1.4840266223,159.105890031,8
1.4303304017,161.5663240333,8
1.5377941526,161.5663240333,8
1.478963632,168.5919399576,8
1.478963632,163.6743351281,8
1.4251961017,166.1315059553,8
1.5326598526,166.1315059553,8
1.4968623722,172.3413281123,8
1.4968623722,167.5379344102,8
1.4430948419,169.9983684125,8
1.5506299025,169.9983684125,8
1.4917280723,169.2967857726,8
1.4917280723,164.4933920705,8
1.437960542,166.9538260728,8
1.5454956026,166.9538260728,8
1.4865937723,172.3413281123,8
1.4865937723,167.5379344102,8
1.4354647017,169.88089411,8
1.5403613026,169.88089411,8
1.4994295222,170.115842715,8
1.4994295222,165.1982378855,8
1.4482291419,167.6554087127,8
1.5531970525,167.6554087127,8
1.5070596625,174.681024637,8
1.5070596625,169.7634198075,8
1.4533634419,172.2238538098,8
1.5608271928,172.2238538098,8
1.4891609223,161.8012726383,8
1.4891609223,156.8836678088,8
1.4354647017,159.340838636,8
1.5429284526,159.340838636,8
1.5070596625,167.7728830152,8
1.5070596625,162.9727524882,8
1.4533634419,165.4299233154,8
1.5608271928,165.4299233154,8
1.5198954124,170.115842715,8
1.5198954124,165.1982378855,8
1.4661278821,167.6554087127,8
1.5710957927,167.6554087127,8
1.5096268125,170.8174253549,8
1.5096268125,166.0172948279,8
1.4559305919,168.4744656551,8
1.5633943428,168.4744656551,8
1.5019966722,170.8174253549,8
1.5019966722,166.0172948279,8
1.4482291419,168.4744656551,8
1.5556928928,168.4744656551,8
1.5147611124,171.6397454723,8
1.5147611124,166.7188774678,8
1.4609935821,169.1793114701,8
1.5659614928,169.1793114701,8
1.5198954124,167.7728830152,8
1.5198954124,162.9727524882,8
1.4661278821,165.4299233154,8
1.5736629427,165.4299233154,8
1.6346327549,166.9244574971,9
1.6344188258,169.2086800457,9
1.6344188258,169.2086800457,9
1.6619443784,166.1902431065,9
1.6619443784,166.1902431065,9
1.6568100784,169.978789362,9
1.6568100784,169.978789362,9
1.6499643451,173.0233317017,9
1.6499643451,173.0233317017,9
1.6828381269,163.1195953663,9
1.6828381269,163.1195953663,9
1.6845495603,166.1608745309,9
1.6845495603,166.1608745309,9
1.677703827,168.4450970795,9
1.677703827,168.4450970795,9
1.6943189922,166.9440365476,9
1.6943189922,166.9440365476,9
1.6960304255,166.9146679719,9
1.6960304255,166.9146679719,9
1.6843356311,165.4005547398,9
1.6843356311,165.4005547398,9
1.7149988115,162.3560124001,9
1.7149988115,162.3560124001,9
1.7132873782,173.0233317017,9
1.7132873782,173.0233317017,9
1.7084383171,170.729319628,9
1.7084383171,170.729319628,9
1.7254813406,173.0233317017,9
1.7254813406,173.0233317017,9
1.7284763489,166.1608745309,9
1.7284763489,166.1608745309,9
1.7254813406,169.978789362,9
1.7254813406,169.978789362,9
1.7314713573,166.1608745309,9
1.7314713573,166.1608745309,9
1.7698359876,164.6402349486,9
1.7698359876,164.6402349486,9
1.7781792251,159.3016805352,9
1.7781792251,159.3016805352,9
1.7777513668,170.7391091532,9
1.7777513668,170.7391091532,9
1.8188970763,168.4581497797,9
1.8188970763,168.4581497797,9
1.8225338721,168.4450970795,9
1.8225338721,168.4450970795,9
1.8191110055,164.6304454234,9
1.8191110055,164.6304454234,9
1.8521987164,163.106542666,9
1.8521987164,163.106542666,9
1.8738768719,173.7738619677,9
1.8738768719,173.7738619677,9
1.8901354885,169.9689998368,9
1.8901354885,169.9689998368,9
1.8824340385,165.3907652146,9
1.8824340385,165.3907652146,9
1.9220822439,167.6749877631,9
1.9220822439,167.6749877631,9
1.9387687188,169.9689998368,9
1.9387687188,169.9689998368,9
1.9334204897,165.4005547398,9
1.9334204897,165.4005547398,9
1.9675065367,171.4994289444,9
1.9675065367,171.4994289444,9
2.0133586879,169.978789362,9
2.0133586879,169.978789362,9
2.0568576183,173.0233317017,9
2.0568576183,173.0233317017,9
2.0794628001,168.4450970795,9
2.0794628001,168.4450970795,9
2.0718326599,170.7391091532,9
2.0718326599,170.7391091532,9
2.1155455194,166.9146679719,9
2.1155455194,166.9146679719,9
2.1413596387,176.0678740414,9
2.1413596387,176.0678740414,9
2.1852864274,168.4450970795,9
2.1954837176,161.6348507097,10
2.2153078203,171.4994289444,10
2.2153078203,171.4994289444,10
2.2603042548,172.2630119106,10
2.2603042548,172.2630119106,10
2.303589256,169.978789362,10
2.303589256,169.978789362,10
2.3560732113,166.1902431065,10
2.3560732113,166.1902431065,10
2.4051343,168.4581497797,10
2.4051343,168.4581497797,10
2.4360827193,177.5689345733,10
2.4360827193,177.5689345733,10
2.4972664607,171.4994289444,10
2.4972664607,171.4994289444,10
2.5411932493,173.0233317017,10
2.5411932493,173.0233317017,10
2.5831946755,170.7391091532,10
2.5831946755,170.7391091532,10
2.6348229142,172.2630119106,10
2.6348229142,172.2630119106,10
2.6819586404,169.2184695709,10
2.6819586404,169.2184695709,10
2.7231043499,170.7391091532,10
2.7231043499,170.7391091532,10
2.7678868552,169.2184695709,10
2.7678868552,169.2184695709,10
2.8128832898,173.7738619677,10
2.8128832898,173.7738619677,10
2.8580936534,174.5276554087,10
2.8580936534,174.5276554087,10
2.9065129546,172.2532223854,10
2.9065129546,172.2532223854,10
2.9724031376,158.59030837,10
2.9724031376,158.59030837,10
3.0101972902,168.4646761299,10
3.0101972902,168.4646761299,10
3.0658188733,157.8397781041,10
3.0658188733,157.8397781041,10
3.1023294509,167.7141458639,10
3.1023294509,167.7141458639,10
3.1460423104,164.6696035242,10
3.1460423104,164.6696035242,10
3.1995246019,160.1109479524,10
3.1995246019,160.1109479524,10
3.2458046114,161.6348507097,10
3.2458046114,161.6348507097,10
3.2821012598,165.4299233154,10
3.2821012598,165.4299233154,10
3.3332303304,162.3853809757,10
3.3332303304,162.3853809757,10
3.3835749941,164.6696035242,10
3.3835749941,164.6696035242,10
3.4392678869,156.3158753467,10
3.4392678869,156.3158753467,10
3.4718564298,164.659813999,10
3.4718564298,164.659813999,10
3.5166389351,161.6348507097,10
3.5166389351,161.6348507097,10
3.5753268362,154.0414423234,10
3.5753268362,154.0414423234,10
3.6218207749,160.8745309186,10
3.6218207749,160.8745309186,10
3.6614689803,158.59030837,10
3.6614689803,158.59030837,10
3.6973377704,161.6250611845,10
3.6973377704,161.6250611845,10
3.7412645591,163.1489639419,10
3.7412645591,163.1489639419,10
3.7945329213,154.8050252896,10
3.7945329213,154.8050252896,10
3.8508676016,154.8050252896,10
3.8508676016,154.8050252896,10
3.8868790112,158.59030837,10
3.8868790112,158.59030837,10
3.9359400998,159.3604176864,10
3.9359400998,159.3604176864,10
3.9785833135,160.1109479524,10
3.9785833135,160.1109479524,10
4.0214404564,155.5555555556,10
4.0214404564,155.5555555556,10
4.0779890658,151.7670093,10
4.0779890658,151.7670093,10
4.1204183504,156.3158753467,10
4.1204183504,156.3158753467,10
4.1699072974,147.9621471692,10
4.1699072974,147.9621471692,10
4.2048490611,157.0761951379,10
4.2048490611,157.0761951379,10
4.2509151414,154.0316527982,10
4.2509151414,154.0316527982,10
4.2929165676,150.2463697177,10
4.2929165676,150.2463697177,10
4.3294271452,159.3604176864,10
4.3294271452,159.3604176864,10
4.3966009033,142.6627508566,10
4.3966009033,142.6627508566,10
4.4330401711,153.2811225322,10
4.4330401711,153.2811225322,10
4.4722605182,151.0066895089,10
4.4722605182,151.0066895089,10
4.5209650582,146.4610866373,10
4.5209650582,146.4610866373,10
4.5612550511,155.5653450808,10
4.5612550511,155.5653450808,10
4.6222248633,145.6975036711,10
4.6222248633,145.6975036711,10
4.671285952,147.9817262196,10
4.671285952,147.9817262196,10
4.7145709532,144.1768640888,10
4.7145709532,144.1768640888,10
4.753577371,149.4827867515,10
4.753577371,149.4827867515,10
4.7920133111,150.2463697177,10
4.7920133111,150.2463697177,10
4.8427145234,147.2116169032,10
4.8427145234,147.2116169032,10
4.8917756121,148.7322564856,10
4.8917756121,148.7322564856,10
4.9391252674,147.9719366944,10
4.9391252674,147.9719366944,10
4.9888281436,141.9024310654,10
4.9888281436,141.9024310654,10
5.0280484906,152.5208027411,10
5.0280484906,152.5208027411,10
5.0835274542,141.1323217491,10
5.0835274542,141.1323217491,10
5.114618493,146.4610866373,10
5.114618493,146.4610866373,10
