w,sign,path
5.1619681483,147.9719366944,10
5.1619681483,147.9719366944,10
5.2242928453,135.8231359112,10
5.2242928453,135.8231359112,10
5.2543142382,147.9719366944,10
5.2543142382,147.9719366944,10
5.308723556,136.5932452276,10
5.308723556,136.5932452276,10
5.3515806988,141.9024310654,10
5.3515806988,141.9024310654,10
5.3955074875,143.4132811225,10
5.3955074875,143.4132811225,10
5.4387924887,141.1388480992,10
5.4387924887,141.1388480992,10
5.4865700024,143.4132811225,10
5.4865700024,143.4132811225,10
5.5377703827,140.378528308,10
5.5377703827,140.378528308,10
5.5917518422,126.7254038179,10
5.5917518422,126.7254038179,10
5.6273353934,139.6279980421,10
5.6273353934,139.6279980421,10
5.6757546946,136.5932452276,10
5.6757546946,136.5932452276,10
5.7183979082,139.6279980421,10
5.7183979082,139.6279980421,10
5.755906822,144.1768640888,10
5.755906822,144.1768640888,10
5.8081768481,141.9024310654,10
5.8081768481,141.9024310654,10
5.8640836701,143.4132811225,10
5.8640836701,143.4132811225,10
5.899239363,140.3883178333,10
5.899239363,140.3883178333,10
5.9580698835,135.0693424702,10
5.9580698835,135.0693424702,10
6.0096981222,136.5932452276,10
6.0096981222,136.5932452276,10
6.0275968624,143.4132811225,10
6.0275968624,143.4132811225,10
6.0777275969,144.9371838799,10
6.0777275969,144.9371838799,10
6.1400522938,131.2644803394,10
6.1400522938,131.2644803394,10
6.156667459,137.3339859683,10
6.156667459,137.3339859683,10
6.217423342,138.0975689346,10
6.217423342,138.0975689346,10
6.2788210126,134.3090226791,10
6.2788210126,134.3090226791,10
6.3108390777,136.5932452276,10
6.3108390777,136.5932452276,10
6.3468504873,140.3883178333,10
6.3468504873,140.3883178333,10
6.3993344426,138.1040952847,10
6.3993344426,138.1040952847,10
6.4471119563,139.6279980421,10
6.4471119563,139.6279980421,10
6.4797718089,136.5932452276,10
6.4797718089,136.5932452276,10
6.5383884003,131.2840593898,10
6.5383884003,131.2840593898,10
6.5838126931,132.7949094469,10
6.5838126931,132.7949094469,10
6.6141193249,131.2742698646,10
6.6141193249,131.2742698646,10
6.6705966247,132.7949094469,10
6.6705966247,132.7949094469,10
6.724364155,129.7601566324,10
6.724364155,129.7601566324,10
6.7593059187,135.0693424702,10
6.7593059187,135.0693424702,10
6.7977418588,136.5932452276,10
6.7977418588,136.5932452276,10
6.844877585,134.3090226791,10
6.844877585,134.3090226791,10
6.8954361778,136.5932452276,10
6.8954361778,136.5932452276,10
6.9403613026,124.4509707946,10
6.9403613026,124.4509707946,10
6.980508676,130.5139500734,10
6.980508676,130.5139500734,10
7.0427620632,132.0345896557,10
7.0427620632,132.0345896557,10
7.0649393867,128.990047316,10
7.0649393867,128.990047316,10
7.1167815546,132.0345896557,10
7.1167815546,132.0345896557,10
7.1672688377,135.0693424702,10
7.1672688377,135.0693424702,10
7.2180413596,132.7949094469,10
7.2180413596,132.7949094469,10
7.2449251248,134.3090226791,10
7.2449251248,134.3090226791,10
7.2961255051,130.5139500734,10
7.2961255051,130.5139500734,10
7.3537437604,125.9552945015,10
7.3537437604,125.9552945015,10
7.3829094367,129.7601566324,10
7.3829094367,129.7601566324,10
7.4526503447,115.3369228259,10
7.4526503447,115.3369228259,10
7.4946517709,128.2395170501,10
7.4946517709,128.2395170501,10
7.5288091276,125.2047642356,10
7.5288091276,125.2047642356,10
7.5810078441,116.8608255833,10
7.5810078441,116.8608255833,10
7.6252198716,122.9303312123,10
7.6252198716,122.9303312123,10
7.6642262895,130.5139500734,10
7.6642262895,130.5139500734,10
7.7070834324,121.4162179801,10
7.7070834324,121.4162179801,10
7.7608509627,118.3716756404,10
7.7608509627,118.3716756404,10
7.8037081055,124.4444444444,10
7.8037081055,124.4444444444,10
7.8341573568,125.9552945015,10
7.8341573568,125.9552945015,10
7.8877109579,122.9205416871,10
7.8877109579,122.9205416871,10
7.9435464702,125.1949747104,10
7.9435464702,125.1949747104,10
7.9772759686,122.1602218959,10
7.9772759686,122.1602218959,10
8.0348229142,116.0874530919,10
8.0348229142,116.0874530919,10
8.0717613501,128.990047316,10
8.0717613501,128.990047316,10
8.1442833373,115.3271333007,10
8.1442833373,115.3271333007,10
8.1647492275,119.1254690814,10
8.1647492275,119.1254690814,10
8.226146898,115.3369228259,10
8.226146898,115.3369228259,10
8.27948657,121.40969163,10
8.27948657,121.40969163,10
8.3063703352,122.9303312123,10
8.3063703352,122.9303312123,10
8.3496553363,120.6461086637,10
8.3496553363,120.6461086637,10
8.4014261944,123.6808614782,10
8.4014261944,123.6808614782,10
8.4462800095,110.7815304291,10
8.4462800095,110.7815304291,10
8.4914903732,115.3271333007,10
8.4914903732,115.3271333007,10
8.5341335869,118.3618861152,10
8.5341335869,118.3618861152,10
8.5944616116,114.5668135095,10
8.5944616116,114.5668135095,10
8.6185642976,118.3618861152,10
8.6185642976,118.3618861152,10
8.673330164,114.5766030348,10
8.673330164,114.5766030348,10
8.7447825053,100.9136890194,10
8.7447825053,100.9136890194,10
8.7815070121,113.0657529776,10
8.7815070121,113.0657529776,10
8.8088186356,108.5070974058,10
8.8088186356,108.5070974058,10
8.8603755645,110.7815304291,10
8.8603755645,110.7815304291,10
8.920774899,106.9831946484,10
8.920774899,106.9831946484,10
8.944877585,111.5418502203,10
8.944877585,111.5418502203,10
8.9898740195,113.0657529776,10
8.9898740195,113.0657529776,10
9.0491323984,109.2674171969,10
9.0491323984,109.2674171969,10
9.0811504635,112.3021700114,10
9.0811504635,112.3021700114,10
9.1312098883,100.1631587535,10
9.1312098883,100.1631587535,10
9.1755645353,105.4723445913,10
9.1755645353,105.4723445913,10
9.2244830045,106.9831946484,10
9.2244830045,106.9831946484,10
9.2504397433,103.197911568,10
9.2504397433,103.197911568,10
9.3139767055,105.4723445913,10
9.3139767055,105.4723445913,10
9.3528405039,109.2674171969,10
9.3528405039,109.2674171969,10
9.3799381982,104.7087616251,10
9.3799381982,104.7087616251,10
9.4198003328,108.5070974058,10
9.4198003328,108.5070974058,10
9.4848347991,97.1186164138,10
9.4848347991,97.1186164138,10
9.5326123128,99.3930494371,10
9.5326123128,99.3930494371,10
9.5662705015,96.3582966226,10
9.5662705015,96.3582966226,10
9.6053482291,101.6837983358,10
9.6053482291,101.6837983358,10
9.6594723081,102.4278022516,10
9.6594723081,102.4278022516,10
9.6855003565,98.6392559961,10
9.6855003565,98.6392559961,10
9.7373425244,101.6740088106,10
9.7373425244,101.6740088106,10
9.7896125505,97.1186164138,10
9.7896125505,97.1186164138,10
9.8290468267,92.5599608419,10
9.8290468267,92.5599608419,10
9.8433087711,104.7185511503,10
9.8433087711,104.7185511503,10
9.9037081055,101.6740088106,10
9.9037081055,101.6740088106,10
9.9435702401,103.1881220427,10
9.9435702401,103.1881220427,10
9.9892084621,100.9038994942,10
9.9892084621,100.9038994942,10
10.0337770383,95.6045031816,10
10.0337770383,95.6045031816,10
10.0811266936,97.1186164138,10
10.0811266936,97.1186164138,10
10.1086522463,94.0838635993,10
10.1086522463,94.0838635993,10
10.1470168766,95.6045031816,10
10.1470168766,95.6045031816,10
10.1995008319,92.5697503671,10
10.1995008319,92.5697503671,10
10.2257428096,88.0143579703,10
10.2257428096,88.0143579703,10
10.2730924649,89.5252080274,10
10.2730924649,89.5252080274,10
10.3297836938,87.2507750041,10
10.3297836938,87.2507750041,10
10.37178512,98.6294664709,10
10.37178512,98.6294664709,10
10.402305681,87.2605645293,10
10.402305681,87.2605645293,10
10.4385310197,92.5697503671,10
10.4385310197,92.5697503671,10
10.4952935584,93.3300701583,10
10.4952935584,93.3300701583,10
10.5231756596,81.9415891663,10
10.5231756596,81.9415891663,10
10.5586165914,93.3202806331,10
10.5586165914,93.3202806331,10
10.6083194676,88.7746777615,10
10.6083194676,88.7746777615,10
10.6511766104,84.2160221896,10
10.6511766104,84.2160221896,10
10.6615878298,95.6045031816,10
10.6615878298,95.6045031816,10
10.727691942,83.4654919236,10
10.727691942,83.4654919236,10
10.7782505348,85.739924947,10
10.7782505348,85.739924947,10
10.7859519848,82.7051721325,10
10.7859519848,82.7051721325,10
10.8169004041,88.0143579703,10
10.8169004041,88.0143579703,10
10.8757309246,82.7051721325,10
10.8757309246,82.7051721325,10
10.9043261231,78.1563060858,10
10.9043261231,78.1563060858,10
10.9290705966,89.5349975526,10
10.9290705966,89.5349975526,10
10.9814832422,84.9665524555,10
10.9814832422,84.9665524555,10
11.0401711433,78.9068363518,10
11.0401711433,78.9068363518,10
11.0328975517,85.739924947,10
11.0328975517,85.739924947,10
11.089232232,80.4209495839,10
11.089232232,80.4209495839,10
11.1275968624,82.6921194322,10
11.1275968624,82.6921194322,10
11.1480627526,88.7746777615,10
11.1480627526,88.7746777615,10
11.1874970288,72.8373307228,10
11.1874970288,72.8373307228,10
11.2225101022,80.4307391092,10
11.2225101022,80.4307391092,10
11.2576657951,75.1117637461,10
11.2576657951,75.1117637461,10
11.2747088186,77.3861967695,10
11.2747088186,77.3861967695,10
11.3169954837,74.3481807799,10
11.3169954837,74.3481807799,10
11.3483004516,84.9763419807,10
11.3483004516,84.9763419807,10
11.3670549085,72.8373307228,10
11.3670549085,72.8373307228,10
11.3913715237,77.3731440692,10
11.3913715237,77.3731440692,10
11.4442833373,78.9068363518,10
11.4442833373,78.9068363518,10
11.4750178274,82.6921194322,10
11.4750178274,82.6921194322,10
11.4784406941,78.1465165606,10
11.4784406941,78.1465165606,10
11.5227953411,74.3481807799,10
11.5227953411,74.3481807799,10
11.5622296173,69.8025779083,10
11.5622296173,69.8025779083,10
11.5615878298,80.4209495839,10
11.5615878298,80.4209495839,10
11.5916805324,78.1465165606,10
11.5916805324,78.1465165606,10
11.6451628239,71.3134279654,10
11.6451628239,71.3134279654,10
11.6703351557,69.0292054169,10
11.6703351557,69.0292054169,10
11.6718326599,70.5628976995,10
11.6718326599,70.5628976995,10
11.7032089375,69.0422581171,10
11.7032089375,69.0422581171,10
11.715117661,71.3134279654,10
11.715117661,71.3134279654,10
11.708985025,75.8622940121,10
11.708985025,75.8622940121,10
11.7112669361,72.0770109316,10
11.7112669361,72.0770109316,10
11.708985025,76.6226138032,10
11.708985025,76.6226138032,10
11.715117661,71.3036384402,10
11.715117661,71.3036384402,10
11.7273116235,60.6950562898,10
11.7273116235,60.6950562898,10
11.7174708819,69.8025779083,10
11.7174708819,69.8025779083,10
11.7211076777,66.7678250938,10
11.7211076777,66.7678250938,10
11.7187544569,69.8025779083,10
11.7187544569,69.8025779083,10
11.7211076777,66.7580355686,10
11.7211076777,66.7580355686,10
11.7174708819,71.3134279654,10
11.7174708819,71.3134279654,10
11.7236748277,63.7232827541,10
11.7236748277,63.7232827541,10
11.7200380319,68.2786751509,10
11.7200380319,68.2786751509,10
11.7161873069,72.0770109316,10
11.7161873069,72.0770109316,10
11.7211076777,66.7678250938,10
11.7211076777,66.7678250938,10
11.7236748277,65.2439223364,10
11.7236748277,65.2439223364,10
11.7223912527,66.7580355686,10
11.7223912527,66.7580355686,10
11.7247444735,65.2439223364,10
11.7247444735,65.2439223364,10
11.7334442596,57.6505139501,10
11.7334442596,57.6505139501,10
11.7273116235,62.9694893131,10
11.7273116235,62.9694893131,10
11.7223912527,67.5183553598,10
11.7223912527,67.5183553598,10
11.7334442596,56.8999836841,10
11.7334442596,56.8999836841,10
11.7322319943,59.1646271822,10
11.7322319943,59.1646271822,10
11.7247444735,65.2439223364,10
11.7247444735,65.2439223364,10
11.7381507012,52.3348017621,10
11.7381507012,52.3348017621,10
11.7285951985,62.2091695219,10
11.7285951985,62.2091695219,10
11.7334442596,58.4140969163,10
11.7334442596,58.4140969163,10
11.7296648443,61.458639256,10
11.7296648443,61.458639256,10
11.7322319943,58.4140969163,10
11.7322319943,58.4140969163,10
11.7357974804,54.6157611356,10
11.7357974804,54.6157611356,10
11.7345852151,56.139663893,10
11.7345852151,56.139663893,10
11.7381507012,53.1049110785,10
11.7381507012,53.1049110785,10
11.7381507012,54.6059716104,10
11.7381507012,54.6059716104,10
11.7322319943,61.4488497308,10
11.7322319943,61.4488497308,10
11.7407178512,53.8652308696,10
11.7407178512,53.8652308696,10
11.7345852151,58.4140969163,10
11.7345852151,58.4140969163,10
11.7357974804,56.1298743678,10
11.7357974804,56.1298743678,10
11.7357974804,57.6505139501,10
11.7357974804,57.6505139501,10
11.7381507012,54.6157611356,10
11.7381507012,54.6157611356,10
11.7357974804,56.8901941589,10
11.7357974804,56.8901941589,10
11.7370810554,54.6157611356,10
11.7370810554,54.6157611356,10
11.7407178512,50.070158264,10
11.7407178512,50.070158264,10
11.7381507012,52.3445912873,10
11.7381507012,52.3445912873,10
11.7420014262,50.8206885299,10
11.7420014262,50.8206885299,10
11.743071072,50.8206885299,10
11.743071072,50.8206885299,10
11.743071072,49.3098384728,10
11.743071072,49.3098384728,10
11.744354647,50.070158264,10
11.744354647,50.070158264,10
11.743071072,48.5364659814,10
11.743071072,48.5364659814,10
11.7381507012,53.1049110785,10
11.7381507012,53.1049110785,10
11.7381507012,54.6157611356,10
11.7381507012,54.6157611356,10
11.7407178512,51.5810083211,10
11.7407178512,51.5810083211,10
11.7518421678,44.751182901,10
11.7518421678,44.751182901,10
11.7529118136,43.9908631098,10
11.7529118136,43.9908631098,10
11.7529118136,44.7413933758,10
11.7529118136,44.7413933758,10
11.746921797,48.5560450318,10
11.746921797,48.5560450318,10
11.7479914428,45.5115026921,10
11.7479914428,45.5115026921,10
11.7357974804,47.7859357155,10
11.7357974804,47.7859357155,10
11.7357974804,44.751182901,10
11.7357974804,44.751182901,10
11.7381507012,45.5115026921,10
11.7381507012,45.5115026921,10
11.7357974804,43.9908631098,10
11.7357974804,43.9908631098,10
11.7370810554,40.2023168543,10
11.7370810554,40.2023168543,10
11.7407178512,41.7164300865,10
11.7407178512,41.7164300865,10
11.7381507012,39.4322075379,10
11.7381507012,39.4322075379,10
11.7420014262,47.0354054495,10
11.7420014262,47.0354054495,10
11.743071072,39.4419970631,10
11.743071072,39.4419970631,10
11.743071072,40.2023168543,10
11.743071072,40.2023168543,10
11.744354647,38.6686245717,10
11.744354647,38.6686245717,10
11.743071072,34.1328112253,10
11.743071072,34.1328112253,10
11.7381507012,44.000652635,10
11.7381507012,44.000652635,10
11.7381507012,33.3724914342,10
11.7381507012,33.3724914342,10
11.7407178512,34.8735519661,10
11.7407178512,34.8735519661,10
11.7518421678,33.3724914342,10
11.7518421678,33.3724914342,10
11.7529118136,34.1230217001,10
11.7529118136,34.1230217001,10
11.7529118136,34.1328112253,10
11.7529118136,34.1328112253,10
11.746921797,34.1328112253,10
11.746921797,34.1328112253,10
11.7479914428,37.9180943058,10
11.7479914428,37.9180943058,10
11.7357974804,28.8040463371,10
11.7357974804,28.8040463371,10
11.7357974804,28.8138358623,10
11.7357974804,28.8138358623,10
11.7381507012,28.8040463371,10
11.7381507012,28.8040463371,10
11.7357974804,28.0535160711,10
11.7357974804,28.0535160711,10
11.7370810554,25.7790830478,10
11.7370810554,25.7790830478,10
11.7407178512,27.2899331049,10
11.7407178512,27.2899331049,10
11.7381507012,27.2997226301,10
11.7381507012,27.2997226301,10
11.7420014262,21.2204274759,10
11.7420014262,21.2204274759,10
11.743071072,21.9840104422,10
11.743071072,21.9840104422,10
11.743071072,19.7095774188,10
11.743071072,19.7095774188,10
11.744354647,18.1856746614,10
11.744354647,18.1856746614,10
11.743071072,18.1856746614,10
11.743071072,18.1856746614,10
11.7381507012,17.4351443955,10
11.7381507012,17.4351443955,10
11.7381507012,16.6650350791,10
11.7381507012,16.6650350791,10
11.7407178512,16.6748246043,10
11.7407178512,16.6748246043,10
11.7518421678,16.6650350791,10
11.7518421678,16.6650350791,10
11.7529118136,17.4253548703,10
11.7529118136,17.4253548703,10
11.7529118136,16.6650350791,10
11.7529118136,16.6650350791,10
11.746921797,15.9112416381,10
11.746921797,15.9112416381,10
11.7479914428,15.9112416381,10
11.7479914428,15.9112416381,10
11.7357974804,15.9112416381,10
11.7357974804,15.9112416381,10
11.7381507012,15.150921847,10
11.7381507012,15.150921847,10
11.7357974804,15.1411323217,10
11.7357974804,15.1411323217,10
11.7370810554,15.1607113722,10
11.7370810554,15.1607113722,10
11.7407178512,15.150921847,10
11.7407178512,15.150921847,10
11.7381507012,15.1411323217,10
11.7381507012,15.1411323217,10
11.7420014262,15.150921847,10
11.7420014262,15.150921847,10
11.743071072,14.400391581,10
11.743071072,14.400391581,10
11.743071072,6.0466634035,10
11.743071072,6.0466634035,10
11.744354647,11.3558492413,10
11.744354647,11.3558492413,10
11.743071072,12.8764888236,10
11.743071072,12.8764888236,10
11.7381507012,5.2863436123,10
11.7381507012,5.2863436123,10
11.7381507012,7.5640398107,10
11.7381507012,7.5640398107,10
11.7407178512,11.3558492413,10
11.7407178512,11.3558492413,10
11.7518421678,2.2515907978,10
11.7518421678,2.2515907978,10
11.7529118136,15.150921847,10
11.7529118136,15.150921847,10
11.7529118136,6.0466634035,10
11.7529118136,6.0466634035,10
11.746921797,12.1259585577,10
11.746921797,12.1259585577,10
11.7479914428,11.3558492413,10
11.7479914428,11.3558492413,10
11.7357974804,10.5955294502,10
11.7357974804,10.5955294502,10
11.7357974804,9.8417360091,10
11.7357974804,9.8417360091,10
11.7381507012,5.2863436123,10
11.7381507012,5.2863436123,10
11.7357974804,12.1161690325,10
11.7357974804,12.1161690325,10
11.7370810554,11.3558492413,10
11.7370810554,11.3558492413,10
11.7407178512,5.2798172622,10
11.7407178512,5.2798172622,10
11.7381507012,5.2863436123,10
11.7381507012,5.2863436123,10
11.7420014262,6.8004568445,10
11.7420014262,6.8004568445,10
11.743071072,15.1411323217,10
11.743071072,15.1411323217,10
11.743071072,6.0368738783,10
11.743071072,6.0368738783,10
11.744354647,13.6400717899,10
11.744354647,13.6400717899,10
11.743071072,12.1161690325,10
11.743071072,12.1161690325,10
11.7381507012,5.2798172622,10
11.7381507012,5.2798172622,10
11.7381507012,8.3210964268,10
11.7381507012,8.3210964268,10
11.7407178512,5.2830804373,10
11.7407178512,5.2830804373,10
11.7518421678,8.3210964268,10
11.7518421678,8.3210964268,10
11.7529118136,3.0086474139,10
11.7529118136,3.0086474139,10
11.7529118136,6.8004568445,10
11.7529118136,6.8004568445,10
11.746921797,3.76570403,10
11.746921797,3.76570403,10
11.7479914428,8.3210964268,10
11.7479914428,8.3210964268,10
11.7357974804,3.0021210638,10
11.7357974804,3.0021210638,10
11.7357974804,4.5325501713,10
11.7357974804,4.5325501713,10
11.7381507012,7.5575134606,10
11.7381507012,7.5575134606,10
11.7357974804,4.519497471,10
11.7357974804,4.519497471,10
11.7370810554,6.8004568445,10
11.7370810554,6.8004568445,10
11.7407178512,3.7689672051,10
11.7407178512,3.7689672051,10
11.7381507012,10.5955294502,10
11.7381507012,10.5955294502,10
11.7420014262,8.3210964268,10
11.7420014262,8.3210964268,10
11.743071072,5.2798172622,10
11.743071072,5.2798172622,10
11.743071072,8.3178332518,10
11.743071072,8.3178332518,10
11.744354647,4.5292869962,10
11.744354647,4.5292869962,10
11.743071072,12.1063795073,10
11.743071072,12.1063795073,10
11.7381507012,5.2830804373,10
11.7381507012,5.2830804373,10
11.7381507012,4.5292869962,10
11.7381507012,4.5292869962,10
11.7407178512,9.8417360091,10
11.7407178512,9.8417360091,10
11.7518421678,4.5325501713,10
11.7518421678,4.5325501713,10
11.7529118136,8.3145700767,10
11.7529118136,8.3145700767,10
11.7529118136,6.8069831946,10
11.7529118136,6.8069831946,10
11.746921797,3.0021210638,10
11.746921797,3.0021210638,10
11.7479914428,3.0021210638,10
11.7479914428,3.0021210638,10
11.7357974804,6.8069831946,10
11.7357974804,6.8069831946,10
11.7357974804,10.5955294502,10
11.7357974804,10.5955294502,10
11.7381507012,6.0466634035,10
11.7381507012,6.0466634035,10
11.7357974804,6.0368738783,10
11.7357974804,6.0368738783,10
11.7370810554,3.0086474139,10
11.7370810554,3.0086474139,10
11.7407178512,6.0368738783,10
11.7407178512,6.0368738783,10
11.7381507012,5.2830804373,10
11.7381507012,5.2830804373,10
11.7420014262,4.5325501713,10
11.7420014262,4.5325501713,10
11.743071072,3.76570403,10
11.743071072,3.76570403,10
11.744354647,3.76570403,10
11.744354647,3.76570403,10
11.743071072,3.0053842389,10
11.743071072,3.0053842389,10
11.7381507012,6.0368738783,10
11.7381507012,6.0368738783,10
11.7381507012,4.5325501713,10
11.7381507012,4.5325501713,10
11.7407178512,5.2830804373,10
11.7407178512,5.2830804373,10
11.7518421678,5.2863436123,10
11.7518421678,5.2863436123,10
11.7529118136,5.2830804373,10
11.7529118136,5.2830804373,10
11.7529118136,3.76570403,10
11.7529118136,3.76570403,10
11.746921797,3.7689672051,10
11.746921797,3.7689672051,10
11.7479914428,2.2515907978,10
11.7479914428,2.2515907978,10
11.7357974804,2.2483276228,10
11.7357974804,2.2483276228,10
11.7357974804,4.5260238212,10
11.7357974804,4.5260238212,10
11.7381507012,3.7559145048,10
11.7381507012,3.7559145048,10
11.7357974804,3.7689672051,10
11.7357974804,3.7689672051,10
11.7370810554,3.7722303802,10
11.7370810554,3.7722303802,10
11.7407178512,3.0086474139,10
11.7407178512,3.0086474139,10
11.7381507012,4.519497471,10
11.7381507012,4.519497471,10
11.7420014262,4.5260238212,10
11.7420014262,4.5260238212,10
11.743071072,6.0466634035,10
11.743071072,6.0466634035,10
11.743071072,9.8417360091,10
11.743071072,9.8417360091,10
11.744354647,5.2863436123,10
11.744354647,5.2863436123,10
11.743071072,3.0151737641,10
11.743071072,3.0151737641,10
11.7381507012,1.4945341818,10
11.7381507012,1.4945341818,10
11.7407178512,-0.0326317507,10
11.7407178512,-0.0326317507,10
11.7518421678,0.7309512155,10
