w,u,path
5.6281680071,-0.1742768931,10
5.6281680071,-0.1742768931,10
5.6767113494,-0.1866103347,10
5.6767113494,-0.1866103347,10
5.7192493298,-0.1779452389,10
5.7192493298,-0.1779452389,10
5.7567113494,-0.1878128047,10
5.7567113494,-0.1878128047,10
5.8090437891,-0.1840835229,10
5.8090437891,-0.1840835229,10
5.8648793566,-0.1741672083,10
5.8648793566,-0.1741672083,10
5.9003395889,-0.1914567761,10
5.9003395889,-0.1914567761,10
5.9591778374,-0.1803136172,10
5.9591778374,-0.1803136172,10
6.0106523682,-0.1765883978,10
6.0106523682,-0.1765883978,10
6.0284539768,-0.1839982125,10
6.0284539768,-0.1839982125,10
6.0788561215,-0.1777908677,10
6.0788561215,-0.1777908677,10
6.1409115282,-0.1888812155,10
6.1409115282,-0.1888812155,10
6.1577837355,-0.1851763081,10
6.1577837355,-0.1851763081,10
6.2182663092,-0.174020962,10
6.2182663092,-0.174020962,10
6.2798927614,-0.1925373741,10
6.2798927614,-0.1925373741,10
6.3119213584,-0.1863422164,10
6.3119213584,-0.1863422164,10
6.3478820375,-0.193739844,10
6.3478820375,-0.193739844,10
6.4002859696,-0.1863056549,10
6.4002859696,-0.1863056549,10
6.4481143878,-0.1801104972,10
6.4481143878,-0.1801104972,10
6.4806434316,-0.1949179396,10
6.4806434316,-0.1949179396,10
6.5394101877,-0.1825398115,10
6.5394101877,-0.1825398115,10
6.584950849,-0.1800495613,10
6.584950849,-0.1800495613,10
6.6151206434,-0.1886862203,10
6.6151206434,-0.1886862203,10
6.6718141197,-0.1800129997,10
6.6718141197,-0.1800129997,10
6.7254334227,-0.1960635359,10
6.7254334227,-0.1960635359,10
6.7602502234,-0.1898643159,10
6.7602502234,-0.1898643159,10
6.7987846291,-0.1873740656,10
6.7987846291,-0.1873740656,10
6.8460411081,-0.1910667858,10
6.8460411081,-0.1910667858,10
6.8965147453,-0.184859441,10
6.8965147453,-0.184859441,10
6.941411975,-0.195961976,10
6.941411975,-0.195961976,10
6.981590706,-0.1910099123,10
6.981590706,-0.1910099123,10
7.0437890974,-0.1810935977,10
7.0437890974,-0.1810935977,10
7.066023235,-0.1983831654,10
7.066023235,-0.1983831654,10
7.1177837355,-0.1847741306,10
7.1177837355,-0.1847741306,10
7.1684718499,-0.1983466038,10
7.1684718499,-0.1983466038,10
7.2193744415,-0.1933782905,10
7.2193744415,-0.1933782905,10
7.2460411081,-0.1847131947,10
7.2460411081,-0.1847131947,10
7.2971581769,-0.2019905752,10
7.2971581769,-0.2019905752,10
7.3549240393,-0.1871425089,10
7.3549240393,-0.1871425089,10
7.3841644325,-0.1970222619,10
7.3841644325,-0.1970222619,10
7.4538695264,-0.1920376991,10
7.4538695264,-0.1920376991,10
7.4959785523,-0.1895515112,10
7.4959785523,-0.1895515112,10
7.5300089366,-0.1920173871,10
7.5300089366,-0.1920173871,10
7.5821983914,-0.1870490738,10
7.5821983914,-0.1870490738,10
7.6264521895,-0.1944467013,10
7.6264521895,-0.1944467013,10
7.6653440572,-0.1993662658,10
7.6653440572,-0.1993662658,10
7.708310992,-0.1894621384,10
7.708310992,-0.1894621384,10
7.7620017873,-0.2055126747,10
7.7620017873,-0.2055126747,10
7.8049687221,-0.1980784855,10
7.8049687221,-0.1980784855,10
7.8353529937,-0.1931223594,10
7.8353529937,-0.1931223594,10
7.8889722967,-0.2017468313,10
7.8889722967,-0.2017468313,10
7.9448078642,-0.1930736107,10
7.9448078642,-0.1930736107,10
7.9785522788,-0.194300455,10
7.9785522788,-0.194300455,10
8.036103664,-0.1992078323,10
8.036103664,-0.1992078323,10
8.0728507596,-0.1930248619,10
8.0728507596,-0.1930248619,10
8.1455585344,-0.2053420539,10
8.1455585344,-0.2053420539,10
8.1658623771,-0.1954541761,10
8.1658623771,-0.1954541761,10
8.2274173369,-0.2077876178,10
8.2274173369,-0.2077876178,10
8.2806791778,-0.2028152421,10
8.2806791778,-0.2028152421,10
8.3076318141,-0.1941542086,10
8.3076318141,-0.1941542086,10
8.3508132261,-0.2052567436,10
8.3508132261,-0.2052567436,10
8.4025737265,-0.199061586,10
8.4025737265,-0.199061586,10
8.4474709562,-0.2027421189,10
8.4474709562,-0.2027421189,10
8.4927971403,-0.2051958076,10
8.4927971403,-0.2051958076,10
8.5355495979,-0.1977616185,10
8.5355495979,-0.1977616185,10
8.5958176944,-0.2125731232,10
8.5958176944,-0.2125731232,10
8.6199821269,-0.2014421514,10
8.6199821269,-0.2014421514,10
8.6747453083,-0.2150146246,10
8.6747453083,-0.2150146246,10
8.7461662198,-0.2051023724,10
8.7461662198,-0.2051023724,10
8.7829133155,-0.2013690283,10
8.7829133155,-0.2013690283,10
8.810080429,-0.2124878128,10
8.810080429,-0.2124878128,10
8.8618409294,-0.2050536237,10
8.8618409294,-0.2050536237,10
8.9221090259,-0.2161439714,10
8.9221090259,-0.2161439714,10
8.9462734584,-0.2111878453,10
8.9462734584,-0.2111878453,10
8.9913851653,-0.2025268118,10
8.9913851653,-0.2025268118,10
9.050437891,-0.2136171596,10
9.050437891,-0.2136171596,10
9.0824664879,-0.2074220019,10
9.0824664879,-0.2074220019,10
9.1327256479,-0.2185245369,10
9.1327256479,-0.2185245369,10
9.1769794459,-0.2147952551,10
9.1769794459,-0.2147952551,10
9.2259517426,-0.2048911277,10
9.2259517426,-0.2048911277,10
9.2518319929,-0.2147708807,10
9.2518319929,-0.2147708807,10
9.3155317248,-0.2135074748,10
9.3155317248,-0.2135074748,10
9.3542091153,-0.2246100097,10
9.3542091153,-0.2246100097,10
9.3813762288,-0.2184148521,10
9.3813762288,-0.2184148521,10
9.4211260054,-0.2109928502,10
9.4211260054,-0.2109928502,10
9.4861840929,-0.2159002275,10
9.4861840929,-0.2159002275,10
9.5340840036,-0.2109441014,10
9.5340840036,-0.2109441014,10
9.5678284182,-0.2220506987,10
9.5678284182,-0.2220506987,10
9.606720286,-0.2195563861,10
9.606720286,-0.2195563861,10
9.661054513,-0.2108831654,10
9.661054513,-0.2108831654,10
9.6869347632,-0.2232409815,10
9.6869347632,-0.2232409815,10
9.7386952636,-0.2133246669,10
9.7386952636,-0.2133246669,10
9.7912421805,-0.2256702957,10
9.7912421805,-0.2256702957,10
9.8303485255,-0.2182320442,10
9.8303485255,-0.2182320442,10
9.8447184987,-0.2169930127,10
9.8447184987,-0.2169930127,10
9.9049865952,-0.2268483913,10
9.9049865952,-0.2268483913,10
9.9450223414,-0.2181832954,10
9.9450223414,-0.2181832954,10
9.9907059875,-0.2144540136,10
9.9907059875,-0.2144540136,10
10.0352457551,-0.2243337667,10
10.0352457551,-0.2243337667,10
10.0826452189,-0.2144174521,10
10.0826452189,-0.2144174521,10
10.1102412869,-0.2317070198,10
10.1102412869,-0.2317070198,10
10.148489723,-0.2181020474,10
10.148489723,-0.2181020474,10
10.200893655,-0.2329094898,10
10.200893655,-0.2329094898,10
10.2272028597,-0.2242484563,10
10.2272028597,-0.2242484563,10
10.2746738159,-0.2168102047,10
10.2746738159,-0.2168102047,10
10.3312957998,-0.225438739,10
10.3312957998,-0.225438739,10
10.3734763181,-0.2217094573,10
10.3734763181,-0.2217094573,10
10.4038605898,-0.2340632109,10
10.4038605898,-0.2340632109,10
10.440178731,-0.2303339292,10
10.440178731,-0.2303339292,10
10.4968007149,-0.22289974,10
10.4968007149,-0.22289974,10
10.5248257373,-0.2278314917,10
10.5248257373,-0.2278314917,10
10.5600714924,-0.2241022099,10
10.5600714924,-0.2241022099,10
10.6099016979,-0.2401486838,10
10.6099016979,-0.2401486838,10
10.6529401251,-0.2277705557,10
10.6529401251,-0.2277705557,10
10.6631635389,-0.2376624959,10
10.6631635389,-0.2376624959,10
10.7292225201,-0.2326901202,10
10.7292225201,-0.2326901202,10
10.7799106345,-0.2264827754,10
10.7799106345,-0.2264827754,10
10.7875603217,-0.2413186545,10
10.7875603217,-0.2413186545,10
10.818588025,-0.2314145271,10
10.818588025,-0.2314145271,10
10.8774262735,-0.2326169971,10
10.8774262735,-0.2326169971,10
10.9060947274,-0.2338438414,10
10.9060947274,-0.2338438414,10
10.930616622,-0.2288877153,10
10.930616622,-0.2288877153,10
10.9830205541,-0.2449382515,10
10.9830205541,-0.2449382515,10
11.0420017873,-0.2276121222,10
11.0420017873,-0.2276121222,10
11.0345665773,-0.2412089698,10
11.0345665773,-0.2412089698,10
11.090974084,-0.2387187195,10
11.090974084,-0.2387187195,10
11.1292940125,-0.2288145921,10
11.1292940125,-0.2288145921,10
11.1498123324,-0.241160221,10
11.1498123324,-0.241160221,10
11.1891331546,-0.2300170621,10
11.1891331546,-0.2300170621,10
11.2242359249,-0.2485456614,10
11.2242359249,-0.2485456614,10
11.2594816801,-0.2398846279,10
11.2594816801,-0.2398846279,10
11.2765683646,-0.2299805005,10
11.2765683646,-0.2299805005,10
11.3186773905,-0.2398602535,10
11.3186773905,-0.2398602535,10
11.349919571,-0.2349041274,10
11.349919571,-0.2349041274,10
11.3689365505,-0.244779818,10
11.3689365505,-0.244779818,10
11.3933154602,-0.2410627234,10
11.3933154602,-0.2410627234,10
11.4459338695,-0.2472091323,10
11.4459338695,-0.2472091323,10
11.4767470956,-0.2484359766,10
11.4767470956,-0.2484359766,10
11.4801072386,-0.2348431914,10
11.4801072386,-0.2348431914,10
11.5245755139,-0.2459457264,10
11.5245755139,-0.2459457264,10
11.5639678284,-0.2360456614,10
11.5639678284,-0.2360456614,10
11.5633243968,-0.2533433539,10
11.5633243968,-0.2533433539,10
11.5934226988,-0.2471481963,10
11.5934226988,-0.2471481963,10
11.6471134942,-0.2347700682,10
11.6471134942,-0.2347700682,10
11.6721358356,-0.2483506662,10
11.6721358356,-0.2483506662,10
11.6736371761,-0.23970182,10
11.6736371761,-0.23970182,10
11.7048793566,-0.2545255119,10
11.7048793566,-0.2545255119,10
11.716818588,-0.2495653234,10
11.716818588,-0.2495653234,10
11.7105987489,-0.2396896328,10
11.7105987489,-0.2396896328,10
11.7131724754,-0.2520474488,10
11.7131724754,-0.2520474488,10
11.7105987489,-0.2458726032,10
11.7105987489,-0.2458726032,10
11.716818588,-0.2557523562,10
11.716818588,-0.2557523562,10
11.7289722967,-0.245860416,10
11.7289722967,-0.245860416,10
11.7193923146,-0.2409164771,10
11.7193923146,-0.2409164771,10
11.7230384272,-0.2532702307,10
11.7230384272,-0.2532702307,10
11.7204647006,-0.245860416,10
11.7204647006,-0.245860416,10
11.7230384272,-0.2594572636,10
11.7230384272,-0.2594572636,10
11.7193923146,-0.2495653234,10
11.7193923146,-0.2495653234,10
11.7253976765,-0.2532702307,10
11.7253976765,-0.2532702307,10
11.7217515639,-0.2545133247,10
11.7217515639,-0.2545133247,10
11.7181054513,-0.245860416,10
11.7181054513,-0.245860416,10
11.7230384272,-0.2631621709,10
11.7230384272,-0.2631621709,10
11.7253976765,-0.2483262918,10
11.7253976765,-0.2483262918,10
11.7241108132,-0.2619353266,10
11.7241108132,-0.2619353266,10
11.7266845398,-0.2520474488,10
11.7266845398,-0.2520474488,10
11.7351921358,-0.2433823529,10
11.7351921358,-0.2433823529,10
11.7289722967,-0.2557523562,10
11.7289722967,-0.2557523562,10
11.7241108132,-0.2508043549,10
11.7241108132,-0.2508043549,10
11.7351921358,-0.2631621709,10
11.7351921358,-0.2631621709,10
11.7339052726,-0.2532702307,10
11.7339052726,-0.2532702307,10
11.7266845398,-0.265640234,10
11.7266845398,-0.265640234,10
11.7401251117,-0.2569792005,10
11.7401251117,-0.2569792005,10
11.73025916,-0.2495653234,10
11.73025916,-0.2495653234,10
11.7351921358,-0.2644012025,10
11.7351921358,-0.2644012025,10
11.7315460232,-0.2545133247,10
11.7315460232,-0.2545133247,10
11.7339052726,-0.2681061098,10
11.7339052726,-0.2681061098,10
11.7375513852,-0.255740169,10
11.7375513852,-0.255740169,10
11.7364789991,-0.258218232,10
11.7364789991,-0.258218232,10
11.7401251117,-0.2619231394,10
11.7401251117,-0.2619231394,10
11.7401251117,-0.2545133247,10
11.7401251117,-0.2545133247,10
11.7339052726,-0.2730500487,10
11.7339052726,-0.2730500487,10
11.742484361,-0.2569792005,10
11.742484361,-0.2569792005,10
11.7364789991,-0.2705719857,10
11.7364789991,-0.2705719857,10
11.7375513852,-0.2644012025,10
11.7375513852,-0.2644012025,10
11.7375513852,-0.2532702307,10
11.7375513852,-0.2532702307,10
11.7401251117,-0.2693329542,10
11.7401251117,-0.2693329542,10
11.7375513852,-0.2606841079,10
11.7375513852,-0.2606841079,10
11.7388382484,-0.2730500487,10
11.7388382484,-0.2730500487,10
11.742484361,-0.2643890153,10
11.742484361,-0.2643890153,10
11.7401251117,-0.2742768931,10
11.7401251117,-0.2742768931,10
11.7437712243,-0.2656280468,10
11.7437712243,-0.2656280468,10
11.7450580876,-0.2569792005,10
11.7450580876,-0.2569792005,10
11.7450580876,-0.2755159246,10
11.7450580876,-0.2755159246,10
11.7461304736,-0.2631621709,10
11.7461304736,-0.2631621709,10
11.7450580876,-0.2742768931,10
11.7450580876,-0.2742768931,10
11.7401251117,-0.2718110172,10
11.7401251117,-0.2718110172,10
11.7401251117,-0.2693329542,10
11.7401251117,-0.2693329542,10
11.742484361,-0.2730378616,10
11.742484361,-0.2730378616,10
11.7536371761,-0.2619231394,10
11.7536371761,-0.2619231394,10
11.7546380697,-0.2767468313,10
11.7546380697,-0.2767468313,10
11.7546380697,-0.2668548911,10
11.7546380697,-0.2668548911,10
11.7486327078,-0.279220832,10
11.7486327078,-0.279220832,10
11.7497765862,-0.2755159246,10
11.7497765862,-0.2755159246,10
11.7375513852,-0.2619231394,10
11.7375513852,-0.2619231394,10
11.7375513852,-0.2755159246,10
11.7375513852,-0.2755159246,10
11.7401251117,-0.2705719857,10
11.7401251117,-0.2705719857,10
11.7375513852,-0.2841688333,10
11.7375513852,-0.2841688333,10
11.7388382484,-0.2755159246,10
11.7388382484,-0.2755159246,10
11.742484361,-0.2742768931,10
11.742484361,-0.2742768931,10
11.7401251117,-0.2742768931,10
11.7401251117,-0.2742768931,10
11.7437712243,-0.2718110172,10
11.7437712243,-0.2718110172,10
11.7450580876,-0.279220832,10
11.7450580876,-0.279220832,10
11.7450580876,-0.2730378616,10
11.7450580876,-0.2730378616,10
11.7461304736,-0.2853956776,10
11.7461304736,-0.2853956776,10
11.7450580876,-0.279220832,10
11.7450580876,-0.279220832,10
11.7401251117,-0.2718110172,10
11.7401251117,-0.2718110172,10
11.7401251117,-0.2804598635,10
11.7401251117,-0.2804598635,10
11.742484361,-0.2742768931,10
11.742484361,-0.2742768931,10
11.7536371761,-0.2816907702,10
11.7536371761,-0.2816907702,10
11.7546380697,-0.2767468313,10
11.7546380697,-0.2767468313,10
11.7546380697,-0.2878737407,10
11.7546380697,-0.2878737407,10
11.7486327078,-0.2853956776,10
11.7486327078,-0.2853956776,10
11.7497765862,-0.291578648,10
11.7497765862,-0.291578648,10
11.7375513852,-0.2878737407,10
11.7375513852,-0.2878737407,10
11.7375513852,-0.2866347091,10
11.7375513852,-0.2866347091,10
11.7401251117,-0.29900065,10
11.7401251117,-0.29900065,10
11.7375513852,-0.2866347091,10
11.7375513852,-0.2866347091,10
11.7388382484,-0.2854078648,10
11.7388382484,-0.2854078648,10
11.742484361,-0.2977616185,10
11.742484361,-0.2977616185,10
11.7401251117,-0.3039486513,10
11.7401251117,-0.3039486513,10
11.7437712243,-0.3051754956,10
11.7437712243,-0.3051754956,10
11.7450580876,-0.2903396165,10
11.7450580876,-0.2903396165,10
11.7450580876,-0.311358466,10
11.7450580876,-0.311358466,10
11.7461304736,-0.2989884628,10
11.7461304736,-0.2989884628,10
11.7450580876,-0.3125853104,10
11.7450580876,-0.3125853104,10
11.7401251117,-0.3064145271,10
11.7401251117,-0.3064145271,10
11.7401251117,-0.2952835554,10
11.7401251117,-0.2952835554,10
11.742484361,-0.308880403,10
11.742484361,-0.308880403,10
11.7536371761,-0.3002274943,10
11.7536371761,-0.3002274943,10
11.7546380697,-0.3175292493,10
11.7546380697,-0.3175292493,10
11.7546380697,-0.3064023399,10
11.7546380697,-0.3064023399,10
11.7486327078,-0.3101194345,10
11.7486327078,-0.3101194345,10
11.7497765862,-0.3150633734,10
11.7497765862,-0.3150633734,10
11.7375513852,-0.3039486513,10
11.7375513852,-0.3039486513,10
11.7375513852,-0.3150633734,10
11.7375513852,-0.3150633734,10
11.7401251117,-0.3101194345,10
11.7401251117,-0.3101194345,10
11.7375513852,-0.3224853754,10
11.7375513852,-0.3224853754,10
11.7388382484,-0.308880403,10
11.7388382484,-0.308880403,10
11.742484361,-0.3163024049,10
11.742484361,-0.3163024049,10
11.7401251117,-0.3163024049,10
11.7401251117,-0.3163024049,10
11.7437712243,-0.3125853104,10
11.7437712243,-0.3125853104,10
11.7450580876,-0.3212463438,10
11.7450580876,-0.3212463438,10
11.7450580876,-0.2965225869,10
11.7450580876,-0.2965225869,10
11.7461304736,-0.3138243419,10
11.7461304736,-0.3138243419,10
11.7450580876,-0.3101194345,10
11.7450580876,-0.3101194345,10
11.7401251117,-0.3150633734,10
11.7401251117,-0.3150633734,10
11.7401251117,-0.311358466,10
11.7401251117,-0.311358466,10
11.742484361,-0.3175292493,10
11.742484361,-0.3175292493,10
11.7536371761,-0.3002274943,10
11.7536371761,-0.3002274943,10
11.7546380697,-0.3076413715,10
11.7546380697,-0.3076413715,10
11.7546380697,-0.3026933702,10
11.7546380697,-0.3026933702,10
11.7486327078,-0.2989884628,10
11.7486327078,-0.2989884628,10
11.7497765862,-0.3175292493,10
11.7497765862,-0.3175292493,10
11.7375513852,-0.3064145271,10
11.7375513852,-0.3064145271,10
11.7375513852,-0.3150633734,10
11.7375513852,-0.3150633734,10
11.7401251117,-0.3076535587,10
11.7401251117,-0.3076535587,10
11.7375513852,-0.3125974976,10
11.7375513852,-0.3125974976,10
11.7388382484,-0.3125974976,10
11.7388382484,-0.3125974976,10
11.742484361,-0.29900065,10
11.742484361,-0.29900065,10
11.7401251117,-0.311358466,10
11.7401251117,-0.311358466,10
11.7437712243,-0.3027096198,10
11.7437712243,-0.3027096198,10
11.7450580876,-0.3200073123,10
11.7450580876,-0.3200073123,10
11.7450580876,-0.3051754956,10
11.7450580876,-0.3051754956,10
11.7461304736,-0.3064145271,10
11.7461304736,-0.3064145271,10
11.7450580876,-0.3163024049,10
11.7450580876,-0.3163024049,10
11.7401251117,-0.3002274943,10
11.7401251117,-0.3002274943,10
11.7401251117,-0.3212463438,10
11.7401251117,-0.3212463438,10
11.742484361,-0.3051754956,10
11.742484361,-0.3051754956,10
11.7536371761,-0.3125853104,10
11.7536371761,-0.3125853104,10
11.7546380697,-0.3101194345,10
11.7546380697,-0.3101194345,10
11.7546380697,-0.3187682808,10
11.7546380697,-0.3187682808,10
11.7486327078,-0.3150633734,10
11.7486327078,-0.3150633734,10
11.7497765862,-0.3064145271,10
11.7497765862,-0.3064145271,10
11.7375513852,-0.3138243419,10
11.7375513852,-0.3138243419,10
11.7375513852,-0.3088925902,10
11.7375513852,-0.3088925902,10
11.7401251117,-0.3175414365,10
11.7401251117,-0.3175414365,10
11.7375513852,-0.3076535587,10
11.7375513852,-0.3076535587,10
11.7388382484,-0.3064145271,10
11.7388382484,-0.3064145271,10
11.742484361,-0.3163024049,10
11.742484361,-0.3163024049,10
11.7401251117,-0.3064145271,10
11.7401251117,-0.3064145271,10
11.7437712243,-0.3224731882,10
11.7437712243,-0.3224731882,10
11.7450580876,-0.3101194345,10
11.7450580876,-0.3101194345,10
11.7450580876,-0.3237122197,10
11.7450580876,-0.3237122197,10
11.7461304736,-0.3101194345,10
11.7461304736,-0.3101194345,10
11.7450580876,-0.3101194345,10
11.7450580876,-0.3101194345,10
11.7401251117,-0.3150633734,10
11.7401251117,-0.3150633734,10
11.7401251117,-0.3051754956,10
11.7401251117,-0.3051754956,10
11.742484361,-0.3200073123,10
11.742484361,-0.3200073123,10
11.7536371761,-0.3064145271,10
11.7536371761,-0.3064145271,10
11.7546380697,-0.3224731882,10
11.7546380697,-0.3224731882,10
11.7546380697,-0.308880403,10
11.7546380697,-0.308880403,10
11.7486327078,-0.3175292493,10
11.7486327078,-0.3175292493,10
11.7497765862,-0.3101194345,10
11.7497765862,-0.3101194345,10
11.7375513852,-0.3101194345,10
11.7375513852,-0.3101194345,10
11.7375513852,-0.3261902827,10
11.7375513852,-0.3261902827,10
11.7401251117,-0.3101194345,10
11.7401251117,-0.3101194345,10
11.7375513852,-0.3175414365,10
11.7375513852,-0.3175414365,10
11.7388382484,-0.3150633734,10
11.7388382484,-0.3150633734,10
11.742484361,-0.3014705882,10
11.742484361,-0.3014705882,10
11.7401251117,-0.3187682808,10
11.7401251117,-0.3187682808,10
11.7437712243,-0.3064145271,10
11.7437712243,-0.3064145271,10
11.7450580876,-0.3138243419,10
11.7450580876,-0.3138243419,10
11.7450580876,-0.3076535587,10
11.7450580876,-0.3076535587,10
11.7461304736,-0.3200073123,10
11.7461304736,-0.3200073123,10
11.7450580876,-0.3101194345,10
11.7450580876,-0.3101194345,10
11.7401251117,-0.3212463438,10
11.7401251117,-0.3212463438,10
11.7401251117,-0.3138243419,10
11.7401251117,-0.3138243419,10
11.742484361,-0.3051754956,10
11.742484361,-0.3051754956,10
11.7536371761,-0.3200073123,10
11.7536371761,-0.3200073123,10
11.7546380697,-0.3051754956,10
11.7546380697,-0.3051754956,10
11.7546380697,-0.3224731882,10
11.7546380697,-0.3224731882,10
11.7486327078,-0.3150633734,10
11.7486327078,-0.3150633734,10
11.7497765862,-0.3051754956,10
11.7497765862,-0.3051754956,10
11.7375513852,-0.3175414365,10
11.7375513852,-0.3175414365,10
11.7375513852,-0.3064145271,10
11.7375513852,-0.3064145271,10
11.7401251117,-0.3163024049,10
11.7401251117,-0.3163024049,10
11.7375513852,-0.3076535587,10
11.7375513852,-0.3076535587,10
11.7388382484,-0.3200073123,10
11.7388382484,-0.3200073123,10
11.742484361,-0.311358466,10
11.742484361,-0.311358466,10
11.7401251117,-0.3187682808,10
11.7401251117,-0.3187682808,10
11.7437712243,-0.3125853104,10
11.7437712243,-0.3125853104,10
11.7450580876,-0.3051754956,10
11.7450580876,-0.3051754956,10
11.7450580876,-0.3249512512,10
11.7450580876,-0.3249512512,10
11.7461304736,-0.3125853104,10
11.7461304736,-0.3125853104,10
11.7450580876,-0.3274171271,10
11.7450580876,-0.3274171271,10
11.7401251117,-0.3348431914,10
11.7401251117,-0.3348431914,10
11.7401251117,-0.3422530062,10
11.7401251117,-0.3422530062,10
11.742484361,-0.3336041599,10
11.742484361,-0.3336041599,10
11.7536371761,-0.3064145271,10
