Station Name,ID,Lat.,Lon.,GLOSS ID,Country,Date,Coastline,Station
UWAJIMA I,461,33.233,132.550,,JPN,01/01/1980,644,021
RICHMOND,462,37.567,-77.450,,USA,01/01/1980,960,068
MIYAKO I,463,39.633,141.967,,JPN,01/01/1980,642,011
PUNTARENAS,464,9.967,-84.833,,CRI,01/01/1980,836,001
LA ROCHELLE-LA PALLICE,466,46.158,-1.221,,FRA,30/01/2024,190,121
CHERBOURG,467,49.651,-1.636,,FRA,30/01/2024,190,061
DUNKERQUE,468,51.048,2.367,,FRA,30/01/2024,190,001
ST JEAN DE LUZ (SOCOA),469,43.395,-1.682,,FRA,30/01/2024,190,141
ZEEBRUGGE,470,51.350,3.200,,BEL,26/01/2024,160,011
BOULOGNE,471,50.728,1.577,,FRA,30/01/2024,190,021
PUNTA ARENAS,473,-53.167,-70.900,,CHL,19/07/1996,850,061
DIEPPE,474,49.929,1.084,,FRA,30/01/2024,190,031
TALARA,475,-4.617,-81.283,,PER,01/01/1980,848,011
DAKAR,476,14.633,-17.450,253,SEN,01/01/1980,390,001
PORT LOUIS,477,-20.150,57.500,18,MUS,12/06/1991,450,011
CAMBRIDGE,481,38.575,-76.072,,USA,01/01/1980,960,074
VIGO,483,42.238,-8.731,,ESP,05/03/2019,200,041
LA CORUÑA I,484,43.369,-8.398,243,ESP,05/03/2019,200,030
SANTANDER I,485,43.461,-3.791,,ESP,05/03/2019,200,011
MALOY,486,61.934,5.113,,NOR,18/01/2024,040,211
ADAK  SWEEPER COVE,487,51.863,-176.632,302,USA,10/01/2024,820,011
TARIFA,488,36.009,-5.603,,ESP,05/03/2019,220,021
NIEUWPOORT,489,51.150,2.733,,BEL,26/01/2024,160,031
ALGECIRAS,490,36.121,-5.435,,ESP,20/11/2006,220,011
MASSACRE BAY,491,52.833,173.200,,USA,01/01/1980,820,001
STENHOUSE BAY,492,-35.250,137.767,,AUS,01/01/1980,680,371
WHYALLA,493,-33.017,137.567,,AUS,01/01/1980,680,411
SKAGWAY,495,59.450,-135.327,,USA,10/01/2024,821,041
MALAGA,496,36.713,-4.415,,ESP,27/04/2015,220,031
PORT ISABEL,497,26.060,-97.215,,USA,10/01/2024,940,001
CEUTA,498,35.892,-5.316,249,ESP,05/03/2019,340,001
VALPARAISO,499,-33.027,-71.626,175,CHL,07/05/2024,850,031
WELLINGTON II,500,-41.284,174.780,101,NZL,04/03/2013,690,012
PUERTO MADRYN,501,-42.767,-65.033,191,ARG,01/02/2023,860,031
ALEXANDRIA,503,31.217,29.917,349,EGY,18/09/2013,330,071
VILLA SANJURJO,506,35.250,-3.917,,MAR,01/01/1980,350,004
PORT SAN LUIS,508,35.177,-120.760,,USA,10/01/2024,823,042
ALESUND,509,62.469,6.152,,NOR,18/01/2024,040,191
ANTOFAGASTA 2,510,-23.653,-70.404,174,CHL,07/05/2024,850,012
ANTOFAGASTA,511,-23.650,-70.417,174,CHL,19/11/1992,850,011
KWAJALEIN,513,8.732,167.735,111,MHL,26/01/2024,720,011
KINGSTON,515,-36.833,139.850,,AUS,01/01/1980,680,271
EDITHBURG,516,-35.083,137.750,,AUS,01/01/1980,680,341
KUSHIRO,518,42.976,144.371,89,JPN,04/03/2024,641,021
MONTAUK,519,41.048,-71.960,,USA,10/01/2024,960,135
ST. PETERSBURG,520,27.760,-82.627,,USA,10/01/2024,940,061
"KAHULUI HARBOR, MAUI ISLAND",521,20.895,-156.477,,USA,26/01/2024,760,051
"LEGASPI, ALBAY",522,13.150,123.750,72,PHL,13/06/2023,660,021
MIDWAY ISLAND,523,28.212,-177.360,106,UMI,26/01/2024,760,001
VARDO,524,70.375,31.104,323,NOR,18/01/2024,040,001
"BAR HARBOR, FRENCHMAN BAY, ME",525,44.392,-68.205,,USA,26/01/2024,960,191
GRAND ISLE,526,29.263,-89.957,,USA,10/01/2024,940,021
PORT ALBERNI,527,49.233,-124.817,,CAN,19/04/2000,822,111
"CHUUK,  MOEN ISLAND",528,7.447,151.847,116,FSM,10/03/2000,710,001
EVENSKJAER,531,68.583,16.550,,NOR,01/01/1980,040,071
"DAVAO, DAVAO GULF",537,7.083,125.633,71,PHL,13/06/2023,660,121
ROCKPORT,538,28.022,-97.047,,USA,10/01/2024,940,005
PAGO PAGO,539,-14.280,-170.690,144,ASM,26/01/2024,745,001
APRA HARBOR,540,13.438,144.653,149,GUM,26/01/2024,701,001
BARENTSBURG,541,78.067,14.250,231,SJM,28/06/2023,025,001
IMBITUBA,542,-28.233,-48.650,351,BRA,01/01/1980,874,031
DIAMOND HARBOUR,543,22.200,88.167,,IND,22/01/2020,500,131
LA LIBERTAD II,544,-2.200,-80.917,172,ECU,18/04/2018,845,012
KEELUNG II,545,25.133,121.733,,TWN,28/04/1998,612,002
YUZHNO KURILSK,546,44.017,145.867,90,RUS,25/01/1996,630,001
BARENTSBURG II (SPITSBERGEN),547,78.067,14.250,231,SJM,14/08/2019,025,002
"SAN FERNANDO, LA UNION",548,16.617,120.300,,PHL,27/06/1990,660,001
CAMP COVE,549,-33.833,151.283,,AUS,20/02/1990,680,151
PUERTO LIMON,552,10.000,-83.033,,CRI,18/05/1994,906,011
ALERT BAY,554,50.583,-126.950,,CAN,01/01/1980,822,021
LA LIBERTAD,555,-2.200,-80.917,172,ECU,01/01/1980,845,011
RECIFE,556,-8.050,-34.867,,BRA,01/01/1980,874,121
PUERTO CORTES,557,15.833,-87.950,,HND,01/01/1980,908,031
LA UNION,558,13.333,-87.817,,SLV,01/01/1980,833,001
FORTALEZA,559,-3.717,-38.483,336,BRA,01/01/1980,874,151
PASAJES,561,43.327,-1.922,,ESP,01/01/1980,200,001
BODO,562,67.288,14.391,,NOR,18/01/2024,040,101
GIBARA,563,21.108,-76.125,276,CUB,20/09/2023,930,031
MACKAY,564,-21.100,149.233,,AUS,01/02/2024,680,061
LAS PALMAS C (PUERTO DE LA LUZ),565,28.147,-15.408,251,ESP,05/03/2019,370,045
CORDOVA,566,60.558,-145.752,,USA,26/01/2024,821,020
"KODIAK ISLAND,  WOMENS BAY",567,57.732,-152.512,,USA,10/01/2024,821,011
SANTA CRUZ DE LA PALMA B,568,28.672,-17.769,,ESP,05/03/2019,370,015
TIKSI (TIKSI BUKHTA),569,71.583,128.917,313,RUS,13/08/2013,030,447
TALCAHUANO,571,-36.683,-73.100,,CHL,07/05/2024,850,041
CARTAGENA,572,10.400,-75.550,207,COL,20/04/1994,902,021
PORT AUGUSTA,574,-32.550,137.783,,AUS,11/03/1987,680,401
KANTON ISLAND,575,-2.800,-171.717,145,KIR,01/01/1980,750,011
PUERTO PLATA,577,19.817,-70.700,,DOM,01/01/1980,936,021
SALVADOR,578,-12.967,-38.517,334,BRA,01/01/1980,874,111
RIO DE JANEIRO,579,-22.933,-43.133,,BRA,01/01/1980,874,091
BELEM,580,-1.450,-48.500,,BRA,01/01/1980,874,161
NAOS ISLAND,581,8.918,-79.550,,PAN,01/01/1980,840,021
PORT AU PRINCE,583,18.567,-72.350,209,HTI,01/01/1980,934,011
SANTA CRUZ DE LA PALMA,585,28.680,-17.766,,ESP,01/01/1980,370,011
SALINOPOLIS,589,-0.650,-47.383,,BRA,01/01/1980,874,158
"LAS PALMAS, PUERTO DE LA LUZ",590,28.136,-15.426,251,ESP,25/11/1993,370,041
BARACOA,592,20.350,-74.500,,CUB,27/09/2023,930,041
ARRECIFE,593,28.972,-13.530,,ESP,05/03/2019,370,001
WAKE ISLAND,595,19.290,166.617,105,MHL,16/01/2024,720,021
KANDLA,596,23.017,70.217,,IND,15/02/2023,500,011
GLOUCESTER POINT,597,37.247,-76.500,,USA,26/01/2005,960,072
JOHNSTON ISLAND,598,16.738,-169.530,109,UMI,28/01/2020,760,011
AMDERMA,599,69.750,61.700,,RUS,11/08/2021,030,310
UST KARA,600,69.250,64.517,,RUS,11/08/2021,030,315
FEDOROVA (CHELUSKIN MYS),601,77.717,104.300,,RUS,11/08/2021,030,392
SANNIKOVA (SANNIKOVA PROLIV),602,74.667,138.900,,RUS,11/08/2021,030,480
SHALAUROVA (SHALAUROVA MYS),603,73.183,143.233,,RUS,13/08/2013,030,516
AMBARCHIK,604,69.617,162.300,,RUS,14/08/2019,030,535
RAU-CHUA,605,69.500,166.583,,RUS,14/08/2019,030,556
PEVEK,606,69.700,170.250,,RUS,14/08/2019,030,567
VANKAREM,607,67.833,-175.833,,RUS,14/08/2019,030,630
VRANGELIA (VRANGELIA OSTROV),608,70.983,-178.483,,RUS,14/08/2019,030,620
MALYE KARMAKULY,609,72.367,52.700,,RUS,14/08/2019,030,016
UST OLENEK,610,73.000,119.867,,RUS,14/08/2019,030,435
DIKSON,611,73.500,80.400,312,RUS,11/08/2021,030,345
STERLEGOVA (STERLEGOVA MYS),612,75.417,88.900,,RUS,11/08/2021,030,365
NETTEN,613,66.967,-171.933,,RUS,16/01/2003,030,650
QINHUANGDAO,614,39.900,119.600,,CHN,24/07/1995,610,039
PRAVDY (PRAVDY OSTROV),615,76.267,94.767,,RUS,14/08/2019,030,378
MYS SHMIDTA,616,68.900,-179.367,,RUS,16/01/2003,030,610
RATMANOVA,617,65.850,-169.133,,RUS,14/08/2019,030,670
ARICA,618,-18.467,-70.333,,CHL,19/11/1992,850,001
CALDERA,619,-27.067,-70.833,,CHL,19/11/1992,850,021
MALYI TAIMYR (MALYI TAIMYR OSTROV),620,78.083,106.817,,RUS,08/01/2003,030,414
KOLUCHIN,621,67.483,-174.650,,RUS,16/01/2003,030,640
UGORSKII SHAR (UGORSKII SHAR PROLIV),622,69.817,60.750,,RUS,14/08/2019,030,308
TOBA,627,34.467,136.850,,JPN,01/01/1980,642,134
COMOX,630,49.667,-124.917,,CAN,01/01/1980,822,031
AMERICAN RIVER,631,-35.800,137.767,,AUS,01/01/1980,680,361
IRAKLION,634,35.348,25.153,,GRC,18/07/2013,290,101
ONAHAMA,635,36.938,140.892,,JPN,04/03/2024,642,041
KIPTOPEKE BEACH,636,37.165,-75.988,,USA,10/01/2024,960,083
TOWNSVILLE I,637,-19.250,146.833,60,AUS,01/02/2024,680,051
REYKJAVIK,638,64.151,-21.940,229,ISL,14/02/2023,010,001
TUMACO,639,1.833,-78.733,171,COL,04/11/2015,842,021
DUNAI (DUNAI OSTROV),640,73.933,124.500,,RUS,13/08/2013,030,440
KOTELNYI (KOTELNYI OSTROV),641,76.000,137.867,,RUS,11/08/2021,030,475
KIGILIAH,642,73.333,139.867,,RUS,11/08/2021,030,485
KOLOBRZEG,643,54.183,15.550,,POL,19/10/2001,110,072
USTKA,644,54.583,16.867,,POL,19/10/2001,110,057
WLADYSLAWOWO,645,54.800,18.417,,POL,19/10/2001,110,047
ANDREIA (ANDREIA OSTROV),646,76.800,110.750,,RUS,08/01/2003,030,410
ZHELANIA II (ZHELANIA MYS),647,76.950,68.550,,RUS,14/08/2019,030,321
GEIBERGA (GEIBERGA OSTROV),648,77.600,101.517,,RUS,14/08/2019,030,387
MUOSTAH ( MUOSTAH OSTROV),649,71.550,130.033,,RUS,08/01/2003,030,455
CHETYREHSTOLBOVOI,650,70.633,162.483,,RUS,16/01/2003,030,550
BOLVANSKII NOS (FEDOROVA),651,70.450,59.083,,RUS,14/08/2019,030,305
PREOBRAZHENIA (PREOBRAZHENIA OSTROV),652,74.667,112.933,,RUS,08/01/2003,030,418
POPOVA (BELYI OSTROV),653,73.333,70.050,,RUS,14/08/2019,030,325
LESKINA (LESKINA MYS),654,72.317,79.567,,RUS,14/08/2019,030,340
RUSSKII (RUSSKII OSTROV),655,77.167,96.433,,RUS,14/08/2019,030,380
SOLNECHNAIA (SOLNECHNAIA BUKHTA),656,78.200,103.267,,RUS,14/08/2019,030,390
SVIATOI NOS (SVIATOI NOS MYS),657,72.833,140.733,,RUS,06/01/2003,030,397
ZEMLIA BUNGE,658,74.883,142.117,,RUS,13/01/2003,030,510
IZUHARA,661,34.200,129.300,,JPN,04/05/1988,645,081
PROVIDENIA,662,64.417,-173.233,309,RUS,14/08/2019,030,725
MAIZURU I,663,35.483,135.400,,JPN,01/01/1980,647,061
"TACLOBAN, LEYTE",664,11.250,125.000,,PHL,01/01/1980,660,071
ENEWETOK,665,11.367,162.350,,MHL,01/01/1980,720,001
MARII PRONCHISHEVOI (BUKHTA),667,75.533,113.433,,RUS,08/01/2003,030,420
PUERTO ARMUELLES,668,8.267,-82.867,,PAN,01/01/1980,840,001
TOKUYAMA I,669,34.033,131.800,,JPN,01/01/1980,643,051
REGGIO CALABRIA,670,38.100,15.650,,ITA,01/01/1980,250,061
HAKODATE II,671,41.767,140.717,88,JPN,06/12/1990,641,032
SASEBO I,672,33.167,129.717,,JPN,01/01/1980,645,071
TUKIZI,673,35.667,139.767,,JPN,01/01/1980,642,063
ONAGAWA,674,38.433,141.467,,JPN,01/01/1980,642,028
BRIGHTON,677,-35.033,138.517,,AUS,01/01/1980,680,291
OMINATO,679,41.250,141.150,,JPN,21/04/2009,647,111
TROMSO,680,69.646,18.955,,NOR,18/01/2024,040,031
HARSTAD,681,68.801,16.548,,NOR,18/01/2024,040,061
KRISTIANSUND,682,63.114,7.734,,NOR,18/01/2024,040,161
BURNIE,683,-41.050,145.915,,AUS,27/02/2023,680,193
MURMANSK,684,68.967,33.050,274,RUS,28/06/2023,030,018
SPLIT RT MARJANA,685,43.508,16.392,,HRV,04/11/2010,280,021
ACAPULCO,686,16.833,-99.917,267,MEX,24/06/2015,830,081
MURMANSK II,687,68.967,33.050,274,RUS,14/08/2019,030,019
FULFORD HARBOUR,688,48.767,-123.450,,CAN,04/06/1996,822,096
SALINA CRUZ,689,16.167,-95.200,,MEX,14/05/2013,830,091
PROGRESO,690,21.300,-89.667,213,MEX,24/06/2015,920,001
COATZACOALCOS,692,18.150,-94.417,,MEX,23/01/1992,920,021
GUAYMAS,693,27.917,-110.900,,MEX,14/05/2013,830,031
LA PAZ,695,24.167,-110.350,,MEX,14/05/2013,830,021
MANGALORE,696,12.850,74.833,,IND,27/01/2016,500,071
CANAVIEIRAS,699,-15.667,-38.967,,BRA,01/01/1980,874,106
KAINAN,701,34.144,135.191,,JPN,04/03/2024,643,013
HANSTHOLM,703,57.119,8.596,,DNK,27/11/2018,130,111
VISE (VISE OSTROV),704,79.500,76.983,,RUS,14/08/2019,030,338
UEDINENIA (UEDINENIA OSTROV),707,77.500,82.200,,RUS,14/08/2019,030,348
BILLINGA,708,69.883,175.767,,RUS,16/01/2003,030,578
UADEI,709,71.517,136.417,,RUS,08/01/2003,030,468
RUSSKAIA GAVAN II,710,76.183,62.583,99,RUS,17/01/2003,030,003
RUSSKAYA GAVAN,711,76.200,62.583,99,RUS,12/07/1994,030,001
MAZATLAN,712,23.200,-106.417,,MEX,14/02/1996,830,051
RIOHACHA,714,11.550,-72.917,,COL,01/01/1980,902,011
JACKSONVILLE,716,30.350,-81.617,,USA,01/01/1980,960,012
ALAMITOS BAY ENTRANCE,717,33.750,-118.117,,USA,01/01/1980,823,056
MOREHEAD CITY,719,34.717,-76.733,,USA,01/01/1980,960,062
ASAMUSHI,721,40.898,140.859,,JPN,04/03/2024,647,121
YOKOSUKA,722,35.288,139.651,,JPN,03/02/2023,642,081
DALIAN,723,38.867,121.683,79,CHN,28/03/2023,610,044
SEMBAWANG,724,1.467,103.833,,SGP,24/04/2023,555,051
FREEPORT,725,28.948,-95.308,,USA,27/05/2009,940,006
CANANEIA,726,-25.017,-47.933,194,BRA,18/07/2007,874,051
XIAMEN,727,24.450,118.067,247,CHN,05/11/2007,610,005
IZVESTIA TSIK (IZVESTIA TSIK OSTROVA),728,75.950,82.950,,RUS,14/08/2019,030,360
GOLOMIANYI (GOLOMIANYI OSTROV),729,79.550,90.617,,RUS,14/08/2019,030,374
AION,730,69.933,167.983,,RUS,13/07/2010,030,560
YANTAI,731,37.533,121.383,,CHN,21/07/1995,610,036
MORZHOVAIA (HARASAVEI MYS),732,71.417,67.583,,RUS,14/08/2019,030,318
ISACHENKO (ISACHENKO OSTROV),734,77.150,89.200,,RUS,14/08/2019,030,370
BUORHAIA (BUORHAIA MYS),735,71.950,132.767,,RUS,08/01/2003,030,464
KOSYSTYI (KOSYSTYI MYS),736,73.650,109.733,,RUS,14/08/2019,030,394
MANZANILLO,737,19.050,-104.333,163,MEX,23/01/1992,830,071
KRASNOFLOTSKIE (KRASNOFLOTSKIE OSTROVA),738,78.600,98.833,,RUS,14/08/2019,030,385
MALYSHEVA (MALYSHEVA OSTROV),741,72.067,129.833,,RUS,08/01/2003,030,452
HARWICH,742,51.948,1.292,,GBR,02/02/2024,170,073
PORT ROYAL,744,17.933,-76.850,210,JAM,01/01/1980,932,011
BARAHONA,745,18.200,-71.083,,DOM,01/01/1980,936,011
AMHERST,746,16.083,97.567,,MMR,01/01/1980,530,031
MOULMEIN,747,16.483,97.617,141,MMR,01/01/1980,530,021
KURE II,749,34.233,132.533,,JPN,01/01/1980,643,041
NEZUGASEKI,752,38.563,139.546,,JPN,04/03/2024,647,091
KASHIWAZAKI,753,37.357,138.508,,JPN,04/03/2024,647,081
LOWESTOFT,754,52.473,1.750,,GBR,02/02/2024,170,068
MILLPORT,755,55.750,-4.906,,GBR,02/02/2024,170,241
"NAWILIWILI BAY, KAUAI ISLAND",756,21.953,-159.355,,USA,26/01/2024,760,021
UNALASKA,757,53.880,-166.537,102,USA,10/01/2024,820,021
HAMMERFEST,758,70.665,23.679,,NOR,18/01/2024,040,021
MAGUEYES ISLAND,759,17.970,-67.045,,PRI,16/01/2024,938,011
DUBROVNIK,760,42.658,18.063,,HRV,11/07/2019,280,081
ROVINJ,761,45.083,13.628,,HRV,11/07/2019,280,006
RODBYHAVN,762,54.656,11.349,,DNK,27/11/2018,130,011
LA CORUÑA II,763,43.364,-8.399,243,ESP,04/07/2023,200,031
LA PALOMA,764,-34.650,-54.150,,URY,20/02/2024,870,031
BIRKENHEAD (ALFRED DOCK),765,53.400,-3.017,,GBR,25/06/1992,170,201
NEWPORT BAY,766,33.603,-117.882,,USA,16/07/1993,823,057
TADIBE-IAHA,767,70.367,72.567,,RUS,06/01/2003,030,328
ALVARADO,768,18.767,-95.767,,MEX,23/01/1992,920,031
VERAVAL,770,20.900,70.367,31,IND,27/01/2016,500,021
CHIMBOTE,771,-9.083,-78.633,,PER,01/01/1980,848,021
MONBETU I,772,44.350,143.367,,JPN,01/01/1980,641,001
"SANDWICH MARINA, CAPE COD CANAL ENTRANCE",775,41.767,-70.500,,USA,01/01/1980,960,168
BUZZARDS BAY,776,41.742,-70.617,,USA,01/01/1980,960,163
SAN JOSE II,777,13.917,-90.817,,GTM,03/12/1997,832,012
PUERTO CASTILLA,779,16.017,-86.033,,HND,01/01/1980,908,011
MOSJOEN,781,65.850,13.200,,NOR,01/01/1980,040,121
PUERTO DE HIERRO,782,10.617,-62.083,,VEN,01/01/1980,900,001
SHIMONOSEKI II,783,33.967,130.950,,JPN,01/01/1980,647,012
REEDY POINT,786,39.558,-75.573,,USA,10/01/2024,960,089
NELSON,787,-41.261,173.273,,NZL,18/09/2023,690,071
MONACO (FONTVIEILLE),788,43.729,7.421,,MCO,30/01/2024,233,011
KIEL-HOLTENAU,789,54.372,10.157,,DEU,14/04/2023,125,021
TERPIAI-TUMSA,790,73.550,118.667,,RUS,08/01/2003,030,430
LEIXOES,791,41.183,-8.700,,PRT,02/03/2023,210,012
VALKARKAI,792,70.083,170.933,,RUS,16/01/2003,030,570
TOPOLOBAMPO,793,25.600,-109.050,,MEX,21/01/1992,830,041
ENSENADA,795,31.850,-116.633,,MEX,12/01/2012,830,001
CIUDAD DEL CARMEN,796,18.633,-91.850,,MEX,24/01/1992,920,011
NEMKOVA (NEMKOVA OSTROV),797,71.417,150.750,,RUS,14/08/2019,030,521
COFF'S HARBOUR,799,-30.317,153.083,,AUS,11/03/1987,680,111
CHRISTMAS ISLAND,801,1.983,-157.467,146,KIR,01/01/1980,770,021
LEITH,802,55.983,-3.167,,GBR,04/08/1989,170,031
BRONNOYSUND,803,65.483,12.217,,NOR,01/01/1980,040,131
BHAUNAGAR II,804,21.750,72.233,,IND,01/01/1980,500,031
SHIMIZU-MINATO,808,35.012,138.518,,JPN,04/03/2024,642,121
KOMATSUSHIMA,809,34.009,134.588,,JPN,04/03/2024,644,051
MISUMI,810,32.623,130.451,,JPN,07/02/2013,645,051
SAKAI,811,35.548,133.243,,JPN,04/03/2024,647,041
UNO,812,34.489,133.949,,JPN,04/03/2024,643,031
HAKODATE I,813,41.782,140.725,88,JPN,04/03/2024,641,031
ABURATSU,814,31.577,131.409,82,JPN,04/03/2024,645,021
TOSA SHIMIZU,815,32.779,132.959,,JPN,04/03/2024,644,011
WAKAYAMA,816,34.222,135.146,,JPN,04/03/2024,643,015
TAN-NOWA,817,34.339,135.178,,JPN,04/03/2024,643,017
LORD HOWE ISLAND,818,-31.517,159.067,148,AUS,21/02/2024,680,121
MAR DEL PLATA (CLUB),819,-38.033,-57.517,192,ARG,01/02/2023,860,101
PORT ELIZABETH,820,-33.951,25.630,76,ZAF,02/11/2023,430,088
NORFOLK ISLAND,821,-29.058,167.954,124,NFK,28/09/2016,680,091
BRISBANE (WEST INNER BAR),822,-27.367,153.167,58,AUS,27/02/2023,680,078
MOKUOLOE ISLAND,823,21.432,-157.790,,USA,26/01/2024,760,041
PETROPAVLOVSK-KAMCHATSKY,824,52.983,158.650,93,RUS,28/06/2023,630,021
GLADSTONE,825,-23.854,151.314,,AUS,01/02/2024,680,071
SIMONS BAY,826,-34.188,18.440,268,ZAF,02/11/2023,430,061
NAGAEVO,827,59.550,150.717,92,RUS,28/06/2023,630,011
"GALVESTON I, PLEASURE PIER, TX",828,29.285,-94.788,217,USA,07/03/2012,940,007
QUEEN CHARLOTTE CITY,829,53.250,-132.067,,CAN,07/02/2023,822,008
LERWICK,830,60.154,-1.140,236,GBR,02/02/2024,170,001
PORT KEMBLA,831,-34.474,150.912,,AUS,27/02/2023,680,161
PALERMO,832,-34.567,-58.400,,ARG,03/01/2024,860,161
EDEN,833,-37.074,149.908,,AUS,21/02/2024,680,171
BUNBURY,834,-33.323,115.660,,AUS,01/02/2024,680,461
KARUMBA,835,-17.500,140.833,,AUS,01/02/2024,680,018
PORT NOLLOTH,836,-29.257,16.868,,ZAF,11/02/2021,430,021
NEWCASTLE V,837,-32.924,151.789,,AUS,01/02/2024,680,135
HOBART,838,-42.877,147.341,,AUS,01/02/2024,680,201
TORSHAVN,839,62.017,-6.767,237,FRO,30/10/2007,015,011
LANGARA POINT,840,54.250,-133.033,,CAN,05/07/2005,822,005
HONDAU,841,20.667,106.800,,VNM,17/11/2015,605,081
PORT RENFREW,842,48.550,-124.417,,CAN,19/04/2000,822,106
SANTA CRUZ DAS FLORES,843,39.450,-31.117,244,PRT,10/08/2016,360,041
QUEPOS,844,9.400,-84.167,167,CRI,14/10/2013,836,011
SHIMONOSEKI I,845,33.967,130.950,,JPN,09/05/1995,647,011
KOBE,846,34.683,135.183,,JPN,21/02/1997,643,024
TAKAMATSU,847,34.350,134.050,,JPN,01/07/1994,644,041
PORT JEFFERSON,848,40.950,-73.077,,USA,16/07/1993,960,138
NOUMEA-CHALEIX,852,-22.300,166.433,123,NCL,13/09/1991,740,001
NEW ROCHELLE,856,40.893,-73.782,,USA,05/06/1987,960,143
MAR DEL PLATA (PUERTO),857,-38.033,-57.533,192,ARG,01/01/1980,860,091
ALMIRANTE BROWN,858,-64.900,-62.867,,ATA,01/01/1980,999,024
BELYI NOS,859,69.600,60.217,,RUS,17/01/2003,030,007
