Station Name,ID,Lat.,Lon.,GLOSS ID,Country,Date,Coastline,Station
NAGOYA,860,35.083,136.883,,JPN,15/09/1997,642,131
BELFAST,861,54.600,-5.917,,GBR,01/01/1980,170,271
MYRTLE BEACH,862,33.683,-78.885,,USA,01/01/1980,960,051
RESOLUTE,863,74.683,-94.883,,CAN,01/01/1980,970,151
ISLA MARTIN GARCIA,864,-34.183,-58.250,,ARG,01/01/1980,860,171
TABLE BAY HARBOUR,866,-33.917,18.433,,ZAF,10/02/2021,430,051
PIRAMIDE,867,-42.583,-64.283,,ARG,01/01/1980,860,041
KAGOSHIMA I,868,31.600,130.567,,JPN,01/01/1980,645,040
URAKAWA I,869,42.167,142.767,,JPN,01/01/1980,641,026
ROSALES,870,-38.933,-62.067,,ARG,01/01/1980,860,061
PORT MACDONNELL I,871,-38.000,140.667,,AUS,01/01/1980,680,241
MIYAZU,872,35.533,135.183,,JPN,01/01/1980,647,051
CAPO PASSERO,873,36.667,15.300,,ITA,01/01/1980,260,028
USHUAIA I,874,-54.817,-68.217,181,ARG,04/01/2024,860,001
PLUM ISLAND,875,41.167,-72.200,,USA,01/01/1980,960,136
ITO I,876,34.967,139.117,,JPN,01/01/1980,642,111
GRINDAVIK,877,63.833,-22.433,,ISL,01/01/1980,010,011
CHOSHI I,879,35.733,140.867,,JPN,01/01/1980,642,051
MATSUYAMA I,880,33.867,132.700,,JPN,01/01/1980,644,031
TOKYO I,881,35.667,139.767,,JPN,01/01/1980,642,070
STOMPNEUS BAY,882,-32.717,17.983,,ZAF,10/02/2021,430,031
SAN CLEMENTE ISLAND,883,33.000,-118.550,,USA,01/01/1980,823,061
PAGET ISLAND,886,32.367,-64.667,,BMU,01/01/1980,950,001
NASE I,887,28.383,129.500,,JPN,01/01/1980,646,001
RIO SANTIAGO,897,-34.850,-57.900,,ARG,01/01/1980,860,141
MOSSEL BAY,910,-34.179,22.135,,ZAF,11/02/2021,430,081
LUDERITZ,911,-26.643,15.155,,NAM,10/02/2021,427,011
MOZI,912,33.950,130.967,,JPN,21/04/2009,645,004
ARGENTINE ISLANDS,913,-65.246,-64.257,188,ATA,04/06/2019,999,003
WALVIS BAY,914,-22.949,14.499,314,NAM,05/04/2016,427,001
MALIN HEAD,916,55.367,-7.333,239,IRL,15/01/2004,175,011
SOPOCHNAIA KARGA,917,71.867,82.700,,RUS,11/08/2021,030,351
TUXPAN,918,21.000,-97.333,,MEX,15/05/2013,920,051
PADRE ISLAND,919,26.068,-97.152,,USA,16/07/1993,940,003
SABINE PASS,920,29.705,-93.853,,USA,04/11/1988,940,009
SOOKE,921,48.367,-123.733,,CAN,25/10/1993,822,104
"PORT ARANSAS,  H. CALDWELL PIER",922,27.827,-97.050,,USA,03/06/1987,940,004
SAN JUAN,923,-15.367,-75.200,,PER,01/01/1980,848,041
NOSY-BE,926,-13.400,48.283,15,MDG,01/01/1980,440,001
SAN CRISTOBAL,927,-0.900,-89.617,,ECU,01/01/1980,845,021
HERMANUS,928,-34.433,19.233,,ZAF,10/02/2021,430,071
GRAND PORT,930,-20.367,57.750,,MUS,01/01/1980,450,001
ZHAPO,933,21.583,111.817,78,CHN,28/03/2023,610,002
KANMEN,934,28.083,121.283,94,CHN,28/03/2023,610,016
DARWIN,935,-12.472,130.846,62,AUS,01/02/2024,680,011
HEYSHAM,936,54.032,-2.920,,GBR,02/02/2024,170,225
ZHOHOVA (ZHOHOVA OSTROV),937,76.150,152.833,,RUS,13/01/2003,030,528
POINTE NOIRE,938,-4.783,11.833,261,COG,25/11/1993,424,021
FISHGUARD,939,52.013,-4.984,,GBR,18/03/1991,170,183
INVERGORDON,944,57.683,-4.167,,GBR,01/01/1980,170,007
VIRGINIA BEACH,945,36.850,-75.967,,USA,01/01/1980,960,064
KNYSNA,950,-34.049,23.046,,ZAF,10/02/2021,430,086
PORTNEUF,951,46.683,-71.883,,CAN,16/02/2024,970,087
SIBAURA,952,35.633,139.750,,JPN,20/04/2009,642,072
CAIRNS,953,-16.917,145.783,,AUS,01/02/2024,680,041
MOKPO,954,34.780,126.376,,KOR,12/06/2023,620,027
BUSAN,955,35.096,129.036,84,KOR,12/06/2023,620,046
INCHEON,956,37.452,126.592,,KOR,12/06/2023,620,011
ALBANY,957,-35.034,117.893,,AUS,01/02/2024,680,451
SETE,958,43.398,3.699,,FRA,30/01/2024,230,021
KUNSAN,959,35.983,126.717,,KOR,25/01/2001,620,021
ALICANTE 2,960,38.339,-0.481,,ESP,09/06/2021,220,052
SWANSEA,967,51.617,-3.917,,GBR,25/10/1989,170,178
CHINHAE,970,35.150,128.650,,KOR,01/01/1980,620,041
"PINEY POINT, MARYLAND",971,38.133,-76.533,,USA,01/01/1980,960,077
ORTONA,972,42.350,14.400,,ITA,01/01/1980,270,026
SAN JOSE,973,13.917,-90.833,,GTM,01/01/1980,832,011
MOTURIKI ISLAND,978,-37.632,176.185,,NZL,23/11/2010,690,004
LUSI,979,32.133,121.617,283,CHN,05/01/2022,610,032
TOULON,980,43.113,5.915,,FRA,30/01/2024,230,061
GIBRALTAR,981,36.148,-5.365,248,GIB,01/09/2014,215,001
DEVONPORT,982,50.368,-4.185,,GBR,02/02/2024,170,157
COCOS ISLAND (HOME IS.),983,-12.117,96.894,46,CCK,01/02/2024,680,521
BELLA BELLA,984,52.167,-128.133,,CAN,16/02/2024,822,016
CADIZ III,985,36.540,-6.286,,ESP,14/03/2019,220,003
MAPUTO,986,-25.967,32.567,,MOZ,12/10/2005,432,001
"CHI MA WAN, LANTAU ISLAND",987,22.233,114.000,,HKG,13/05/1998,611,008
BAHIA ESPERANZA,988,-63.300,-56.917,185,ATA,11/05/1999,999,001
OTRANTO,990,40.133,18.500,,ITA,01/01/1980,270,011
GREYMOUTH,993,-42.450,171.200,,NZL,01/01/1980,690,051
CALETA PERCY,994,-52.900,-70.267,,CHL,02/12/2015,850,071
PORT TARANAKI,996,-39.056,174.034,,NZL,18/09/2023,690,081
ULSAN,997,35.502,129.387,,KOR,12/06/2023,620,051
TIMARU HARBOUR,998,-44.394,171.256,,NZL,18/09/2023,690,026
ST-FRANCOIS,999,47.000,-70.817,,CAN,16/02/2024,970,068
TUKTOYAKTUK,1000,69.417,-132.967,,CAN,16/02/2024,970,211
SAN JUAN,1001,18.458,-66.115,206,PRI,16/01/2024,938,021
TRIBENI,1002,22.983,88.400,,IND,16/12/2008,500,161
HONNGU,1003,18.800,105.767,,VNM,17/11/2015,605,061
WESTPORT HARBOUR,1004,-41.746,171.595,,NZL,25/05/1995,690,061
CHAMPLAIN,1005,46.433,-72.400,,CAN,04/06/1996,970,080
PESCHANYI (PESCHANYI MYS),1006,79.433,102.483,,RUS,08/01/2003,030,405
WONSAN,1007,39.167,127.450,307,PRK,03/09/1993,625,011
KOPER,1009,45.548,13.725,,SVN,18/12/1997,279,002
ACAJUTLA,1011,13.567,-89.833,182,SLV,03/09/2015,833,011
KRENKELIA (HEISA OSTROV),1012,80.617,58.050,,RUS,14/08/2019,030,014
RINCON ISLAND,1013,34.348,-119.442,,USA,16/07/1993,823,044
PUERTO ANGEL,1015,15.500,-96.500,164,MEX,14/02/1996,830,086
NASE II,1018,28.383,129.500,,JPN,01/01/1980,646,002
SAGYLLAH-ARY,1019,73.150,128.883,,RUS,08/01/2003,030,443
CIUDAD MADERO,1020,22.250,-97.800,,MEX,09/10/1990,920,066
KURE III,1023,34.233,132.550,,JPN,01/01/1980,643,042
ONISAKI,1026,34.904,136.824,,JPN,04/03/2024,642,128
OSHORO II,1027,43.209,140.858,,JPN,04/03/2024,641,042
HIROSIMA,1028,34.353,132.465,,JPN,03/02/2023,643,044
NAIN,1029,56.550,-61.700,224,CAN,16/02/2024,970,134
FUNCHAL,1030,32.644,-16.913,250,PRT,14/04/2009,365,001
GERALDTON,1031,-28.776,114.602,,AUS,01/02/2024,680,474
ILHA FISCAL,1032,-22.897,-43.167,195,BRA,11/08/2023,874,092
STONY POINT,1033,-38.372,145.225,,AUS,01/02/2024,680,178
"TAI PO KAU, TOLO HARBOUR",1034,22.443,114.184,,HKG,12/06/2023,611,014
AMRUM (WITTDUEN),1036,54.617,8.383,,DEU,13/12/2023,140,002
BORKUM (FISCHERBALJE),1037,53.558,6.748,,DEU,13/12/2023,140,016
PORT MANSFIELD,1038,26.553,-97.422,,USA,26/01/2024,940,002
LARK HARBOUR,1044,49.100,-58.367,,CAN,25/10/1993,970,106
TEMA,1049,5.617,0.000,,GHA,01/01/1980,410,016
SANTANDER II,1051,43.466,-3.766,,ESP,01/01/1980,200,012
GUIRIA,1053,10.567,-62.283,,VEN,20/04/2001,900,006
MOZAMBIQUE ISLAND,1054,-15.033,40.733,,MOZ,01/01/1980,432,021
CORRAL,1057,-39.867,-73.433,,CHL,01/01/1980,850,047
MIYAKE SIMA,1060,34.067,139.481,,JPN,03/02/2023,642,098
KOZU SIMA,1061,34.209,139.132,,JPN,03/02/2023,642,099
MATSUYAMA II,1062,33.859,132.712,,JPN,04/03/2024,644,032
MINAMI IZU,1064,34.617,138.883,,JPN,21/04/2009,642,115
WHANGAREI HARBOUR (MARSDEN POINT),1065,-35.757,174.350,,NZL,18/09/2023,690,105
JEJUO RE,1066,33.528,126.543,,KOR,12/06/2023,620,033
ANCHORAGE,1067,61.238,-149.890,,USA,10/01/2024,821,012
BRIDGEPORT,1068,41.173,-73.182,,USA,10/01/2024,960,147
VICTOR HARBOUR,1069,-35.562,138.635,,AUS,05/02/2024,680,275
SELDOVIA,1070,59.440,-151.720,,USA,16/01/2024,821,015
PORT HARDY,1071,50.717,-127.483,,CAN,16/02/2024,822,020
TUTICORIN,1072,8.750,78.200,,IND,28/03/2023,500,083
ROSYTH,1074,56.017,-3.450,,GBR,29/03/1994,170,027
BAR,1075,42.083,19.083,,MNE,03/02/1993,281,011
POINTE ST. GILDAS,1078,47.133,-2.250,,FRA,07/09/1990,190,113
SANTO TOMAS DE CASTILLA,1080,15.700,-88.617,,GTM,01/01/1980,916,001
CUTLER,1081,44.650,-67.217,,USA,01/01/1980,960,197
STANLEY,1082,-51.690,-57.865,305,FLK,01/01/1980,863,001
BELLA COOLA,1084,52.367,-126.783,,CAN,01/01/1980,822,013
PALMA,1087,39.550,2.620,,ESP,22/06/2011,225,001
MAISAKA,1089,34.682,137.609,,JPN,04/03/2024,642,126
URAGAMI,1090,33.558,135.896,,JPN,04/03/2024,642,138
OKADA,1091,34.789,139.391,,JPN,04/03/2024,642,100
AWA SIMA,1093,38.468,139.255,,JPN,03/02/2023,647,090
HAKATA,1094,33.619,130.408,,JPN,03/02/2023,645,091
SAIGO,1095,36.201,133.331,,JPN,04/03/2024,647,043
NISINOOMOTE,1096,30.735,130.992,,JPN,03/02/2023,645,031
ODOMARI,1097,31.024,130.689,,JPN,03/02/2023,645,033
SUMOTO,1098,34.341,134.907,,JPN,04/03/2024,643,026
OSAKA,1099,34.658,135.433,,JPN,04/03/2024,643,021
NAGASAKI,1100,32.735,129.866,83,JPN,04/03/2024,645,064
FUKUE,1101,32.696,128.849,,JPN,04/03/2024,645,066
OURA,1102,32.977,130.221,,JPN,04/03/2024,645,059
WAKKANAI,1103,45.408,141.685,324,JPN,04/03/2024,641,061
ABASHIRI,1104,44.019,144.286,327,JPN,04/03/2024,641,003
NAKANO SIMA,1105,29.842,129.848,,JPN,03/02/2023,646,011
FORT MYERS,1106,26.647,-81.870,,USA,10/01/2024,940,065
NAPLES,1107,26.132,-81.807,,USA,10/01/2024,940,066
MUKHO,1108,37.550,129.116,,KOR,12/06/2023,620,061
WICK,1109,58.441,-3.086,,GBR,02/02/2024,170,005
ALERT,1110,82.490,-62.320,333,CAN,16/02/2024,970,162
NANTUCKET ISLAND,1111,41.285,-70.097,,USA,10/01/2024,960,166
ULLAPOOL,1112,57.895,-5.158,,GBR,02/02/2023,170,249
HELGEROA,1113,58.995,9.856,,NOR,18/01/2024,040,310
ESPERANCE,1114,-33.871,121.895,54,AUS,01/02/2024,680,446
CARNARVON,1115,-24.899,113.651,52,AUS,01/02/2024,680,479
WYNDHAM,1116,-15.453,128.101,,AUS,01/02/2024,680,507
DEVONPORT,1118,-41.185,146.362,,AUS,24/03/2022,680,195
PICTOU,1121,45.683,-62.700,,CAN,01/06/1998,970,021
PUERTO WILLIAMS,1122,-54.917,-67.617,,CHL,07/05/2024,850,081
ANTIPAIUTA,1128,69.083,76.850,,RUS,06/01/2003,030,335
CAMBRIDGE BAY,1132,69.117,-105.067,,CAN,07/06/1989,970,191
ST. MARKS,1136,30.067,-84.183,,USA,01/01/1980,940,047
SANDNESSJOEN,1137,66.017,12.633,,NOR,01/01/1980,040,117
POINT SAPIN,1138,46.967,-64.833,,CAN,01/01/1980,970,038
OFUNATO I,1140,39.067,141.717,87,JPN,01/01/1980,642,021
MAKURAZAKI I,1142,31.267,130.300,,JPN,01/01/1980,645,042
GRINDSTONE,1143,47.383,-61.867,,CAN,01/01/1980,970,034
OWASE,1146,34.076,136.207,,JPN,04/03/2024,642,136
SASEBO II,1147,33.158,129.724,,JPN,03/02/2023,645,072
TAJIRI,1148,35.594,134.316,,JPN,04/03/2024,647,047
MIYAKO II,1149,39.643,141.975,,JPN,04/03/2024,642,012
SHIRAHAMA,1150,33.684,135.375,,JPN,04/03/2024,643,005
NAHA,1151,26.213,127.665,81,JPN,04/03/2024,646,024
PATRICIA BAY,1152,48.650,-123.450,,CAN,16/02/2024,822,098
CAPE MAY,1153,38.968,-74.960,,USA,10/01/2024,960,090
"BUNDABERG, BURNETT HEADS",1154,-24.767,152.383,59,AUS,01/02/2024,680,073
YEOSU,1155,34.747,127.766,,KOR,12/06/2023,620,036
DAUPHIN ISLAND,1156,30.250,-88.075,,USA,10/01/2024,940,037
WEIPA,1157,-12.667,141.867,,AUS,24/03/2022,680,021
YARMOUTH,1158,43.833,-66.133,,CAN,16/02/2024,970,007
BROOME,1159,-18.001,122.219,40,AUS,01/02/2024,680,497
MILNER BAY (GROOTE EYLANDT),1160,-13.860,136.416,,AUS,27/02/2023,680,015
PARADIP,1161,20.267,86.700,,IND,13/03/2023,500,106
SIBONEY,1162,23.100,-82.467,215,CUB,20/09/2023,930,016
RABAUL,1164,-4.200,152.183,65,PNG,08/12/1998,670,021
"ST. PAUL'S HARBOR, KODIAK",1179,57.745,-152.482,,USA,06/07/1990,821,009
DAYTONA BEACH SHORES,1182,29.147,-80.963,,USA,05/10/1987,960,007
VICTORIA DOCK,1183,1.267,103.850,44,SGP,26/05/1988,555,001
KOCHI II,1184,33.500,133.583,,JPN,01/01/1980,644,002
MARATHON SHORES,1187,24.733,-81.033,,USA,01/01/1980,940,091
MIKUNI,1190,36.255,136.149,,JPN,04/03/2024,647,065
KATSUURA,1191,35.129,140.249,,JPN,04/03/2024,642,055
EAST LONDON,1192,-33.027,27.932,,ZAF,10/02/2021,430,090
APALACHICOLA,1193,29.727,-84.982,,USA,26/01/2024,940,043
MURORAN,1194,42.350,140.950,,JPN,20/04/2009,641,029
CAPE TOWN (GRANGER BAY),1195,-33.905,18.435,,ZAF,11/02/2021,430,045
SOUTH BEACH,1196,44.625,-124.042,157,USA,10/01/2024,823,016
FYNSHAV,1197,54.995,9.987,,DNK,27/11/2018,130,062
STE-ANNE-DES-MONTS,1199,49.133,-66.483,,CAN,03/06/1996,970,057
SE-LAHA,1200,70.150,72.567,,RUS,06/01/2003,030,331
CHAMPERICO,1201,14.283,-91.917,,GTM,01/01/1980,832,006
GINGERVILLE CREEK,1203,38.958,-76.555,,USA,01/01/1980,960,079
KURE IV,1209,34.241,132.550,,JPN,03/02/2023,643,043
TOKUYAMA II,1210,34.041,131.803,,JPN,03/02/2023,643,052
SPIKARNA,1211,62.363,17.531,,SWE,09/06/2023,050,183
UWAJIMA II,1212,33.227,132.551,,JPN,04/03/2024,644,022
RIVIERE-AU-RENARD,1213,49.000,-64.383,,CAN,16/02/2024,970,054
ILFRACOMBE,1214,51.211,-4.112,,GBR,02/02/2024,170,166
PORTPATRICK,1215,54.843,-5.120,,GBR,02/07/2012,170,236
SPRING BAY,1216,-42.546,147.933,56,AUS,01/02/2024,680,199
MAJURO-B,1217,7.100,171.367,112,MHL,21/03/2001,720,016
BAIE COMEAU,1218,49.233,-68.133,,CAN,25/10/1993,970,098
TADOUSSAC,1219,48.133,-69.717,,CAN,25/10/1993,970,096
TOKYO II,1222,35.650,139.767,,JPN,12/09/1997,642,071
ST-JEAN-PORT-JOLI,1223,47.217,-70.283,,CAN,01/01/1980,970,066
WALTON ON THE NAZE,1224,51.850,1.267,,GBR,20/02/1991,170,074
EVANS HEAD,1229,-29.117,153.433,,AUS,01/01/1980,680,093
DIGBY,1230,44.633,-65.750,,CAN,01/01/1980,970,005
SOUDHAS,1232,35.487,24.082,,GRC,20/02/2024,290,097
LEROS,1233,37.130,26.848,,GRC,20/02/2024,290,091
SIROS,1234,37.440,24.946,,GRC,20/02/2024,290,081
GOTEBORG - TORSHAMNEN,1236,57.685,11.791,233,SWE,13/06/2023,050,032
KHALKIS NORTH,1237,38.472,23.593,,GRC,20/02/2024,290,034
ALEXANDROUPOLIS,1238,40.844,25.878,,GRC,20/02/2024,290,065
LEVKAS,1239,38.835,20.712,,GRC,20/02/2024,290,004
KATAKOLON,1240,37.645,21.320,,GRC,20/02/2024,290,017
RORVIK,1241,64.859,11.230,234,NOR,18/01/2024,040,136
BAMFIELD,1242,48.850,-125.133,,CAN,16/02/2024,822,108
RHODOS,1243,36.442,28.236,,GRC,07/08/2013,290,110
ST-JOSEPH-DE-LA-RIVE,1244,47.450,-70.367,,CAN,16/02/2024,970,092
NEW  WESTMINSTER,1245,49.200,-122.917,,CAN,16/02/2024,822,075
HAY POINT,1246,-21.283,149.300,,AUS,01/02/2024,680,606
PORT TUDY,1247,47.644,-3.446,,FRA,30/01/2024,190,103
SULTAN SHOAL,1248,1.233,103.650,,SGP,24/04/2023,555,021
MORMUGAO,1249,15.417,73.800,281,IND,23/11/2023,500,065
PATRAI,1250,38.417,21.729,,GRC,20/02/2024,290,014
YAP B,1251,9.517,138.133,119,FSM,07/03/2023,710,011
MALAKAL-B,1252,7.333,134.467,120,PLW,28/01/2020,711,021
RIKITEA,1253,-23.122,-134.967,138,PYF,28/01/2020,808,001
MADANG,1254,-5.217,145.800,,PNG,03/07/2013,670,061
STEVESTON,1255,49.117,-123.183,,CAN,19/04/2000,822,083
VADSO,1257,70.067,29.750,,NOR,18/10/1994,040,005
TANGACHCHIMADAM,1258,9.283,79.250,,IND,21/03/1990,500,085
BOUTILIER POINT,1259,44.667,-63.967,,CAN,07/06/1989,970,009
MANFREDONIA,1262,41.617,15.917,,ITA,01/01/1980,270,019
OMAEZAKI II,1263,34.608,138.222,,JPN,04/03/2024,642,124
OGA,1264,39.942,139.706,,JPN,04/03/2024,647,096
AKUNE,1265,32.018,130.191,,JPN,04/03/2024,645,045
HACHINOHE II,1266,40.532,141.528,,JPN,22/02/2012,642,002
HONNINGSVAG,1267,70.980,25.973,,NOR,18/01/2024,040,015
BOOBY ISLAND,1268,-10.603,141.910,61,AUS,01/02/2024,680,025
CHARLESTON II,1269,43.345,-124.322,,USA,10/01/2024,823,019
HALDIA,1270,22.033,88.100,,IND,23/11/2023,500,110
USHUAIA II,1271,-54.817,-68.217,181,ARG,12/11/2007,860,002
EASTER ISLAND-E,1272,-27.155,-109.473,137,CHL,07/04/2021,810,003
KARWAR,1273,14.800,74.117,,IND,23/11/2023,500,067
CALLAO 2,1274,-12.050,-77.150,173,PER,28/01/2020,848,032
JURONG,1275,1.300,103.717,,SGP,15/08/2005,555,031
PUERTO BOLIVAR,1277,-3.267,-80.000,,ECU,16/06/1992,845,041
WEST ST. MODESTE,1278,51.600,-56.700,,CAN,25/10/1993,970,132
ROCKLAND,1279,44.105,-69.102,,USA,22/06/1990,960,186
SAVAGE COVE,1280,51.333,-56.700,,CAN,07/06/1989,970,103
BUCKIE,1281,57.667,-2.967,,GBR,07/04/1992,170,009
CAPE PARRY,1282,70.150,-124.667,,CAN,19/03/2013,970,201
RIVIERE-DU-LOUP,1284,47.850,-69.567,,CAN,07/06/1989,970,064
GARIBALDI,1285,45.553,-123.918,,USA,22/05/1987,823,014
OITA II,1293,33.266,131.687,,JPN,03/02/2023,645,009
LE CONQUET,1294,48.359,-4.781,,FRA,30/01/2024,190,089
CAMBRIDGE II,1295,38.573,-76.068,,USA,10/01/2024,960,073
URAKAWA II,1296,42.167,142.767,,JPN,26/11/2015,641,027
CABO DE SAN ANTONIO,1297,21.900,-84.900,214,CUB,20/09/2023,930,071
NORTH SYDNEY,1299,46.217,-60.250,,CAN,16/02/2024,970,016
INCE POINT,1300,-10.508,142.310,,AUS,01/02/2024,680,601
CONCARNEAU,1301,47.874,-3.907,,FRA,30/01/2024,190,096
ACAJUTLA 2,1302,13.583,-89.833,182,SLV,28/01/2020,833,012
LAE,1303,-6.750,147.000,,PNG,03/07/2013,670,002
WEWAK,1304,-3.550,143.633,,PNG,03/07/2013,670,051
HAGI,1306,34.433,131.417,,JPN,03/02/1993,647,015
NAGAPATTINAM,1308,10.767,79.850,,IND,13/03/2023,500,087
POINTE-DU-CHENE,1309,46.250,-64.533,,CAN,07/06/1989,970,036
ABIDJAN,1313,5.250,-4.000,257,CIV,01/01/1980,405,001
KARIYA,1318,33.473,129.849,,JPN,04/03/2024,645,075
KURE I,1320,33.334,133.243,,JPN,04/03/2024,644,004
ARGENTIA,1321,47.300,-53.983,,CAN,16/02/2024,970,116
SEPT-ILES,1322,50.200,-66.400,,CAN,16/02/2024,970,099
CAMPBELL RIVER,1323,50.017,-125.233,,CAN,16/02/2024,822,027
POHANG,1324,36.047,129.384,,KOR,12/06/2023,620,056
PORT TOWNSEND,1325,48.112,-122.757,,USA,26/01/2024,823,012
SHEDIAC BAY,1326,46.250,-64.533,,CAN,16/02/2024,970,035
SUVA-A,1327,-18.136,178.423,122,FJI,19/08/2010,742,012
CAPE LAMBERT,1328,-20.588,117.186,,AUS,02/10/2018,680,491
KANTON ISLAND-B,1329,-2.817,-171.717,145,KIR,28/01/2020,750,012
RUSTICO,1330,46.467,-63.283,,CAN,01/06/1998,970,033
POINT TUPPER,1332,45.600,-61.367,,CAN,03/06/1996,970,014
NEWCASTLE II,1335,-32.917,151.800,,AUS,04/11/1987,680,132
LISBON,1336,38.700,-9.133,,PRT,30/11/1988,210,023
INDIAN RIVER INLET,1337,38.610,-75.070,,USA,02/10/1987,960,084
MATAPEAKE,1338,38.957,-76.355,,USA,02/10/1987,960,082
TSAWWASSEN,1341,49.000,-123.133,,CAN,01/01/1980,822,085
ITO II,1343,34.896,139.133,,JPN,04/03/2024,642,112
OGI,1344,37.815,138.281,,JPN,04/03/2024,647,086
SOMA,1345,37.831,140.962,,JPN,04/03/2024,642,036
KAMAISI II,1346,39.273,141.889,,JPN,03/02/2023,642,017
ROSCOFF,1347,48.718,-3.966,,FRA,30/01/2024,190,086
LOWER ESCUMINAC,1349,47.083,-64.883,,CAN,16/02/2024,970,040
"NIKISKI,  ALASKA",1350,60.683,-151.397,,USA,10/01/2024,821,013
RAFFLES LIGHT HOUSE,1351,1.167,103.750,,SGP,24/04/2023,555,011
MONTEREY,1352,36.605,-121.887,,USA,10/01/2024,823,036
VALDEZ,1353,61.125,-146.362,,USA,16/01/2024,821,019
"TOKE POINT, WILLIPA BAY, WA",1354,46.707,-123.967,,USA,16/01/2024,823,009
CABO SAN LUCAS,1355,22.883,-109.900,161,MEX,31/07/2014,830,020
KAOHSIUNG II,1356,22.533,120.317,,TWN,28/04/1998,612,012
