Station Name,ID,Lat.,Lon.,GLOSS ID,Country,Date,Coastline,Station
BAHIA DE LOS ANGELES,1357,28.967,-113.550,,MEX,03/12/1997,830,025
DALHOUSIE,1358,48.067,-66.383,,CAN,03/06/1996,970,046
FANNING-B,1361,3.900,-159.383,,KIR,18/05/1994,770,012
OFUNATO II,1364,39.020,141.753,87,JPN,04/03/2024,642,022
SOKCHO,1365,38.207,128.594,,KOR,12/06/2023,620,071
TSIM BEI TSUI,1366,22.487,114.014,,HKG,12/06/2023,611,017
WHYALLA III,1367,-33.013,137.590,,AUS,01/02/2024,680,410
GOODS ISLAND,1368,-10.562,142.152,,AUS,01/02/2024,680,602
GANGRA,1369,21.950,88.017,,IND,15/04/2009,500,109
POHNPEI-B,1370,6.983,158.233,115,FSM,14/06/2018,710,031
CHRISTMAS ISLAND II,1371,1.983,-157.483,146,KIR,28/01/2020,770,022
FRENCH FRIGATE SHOALS,1372,23.867,-166.283,107,USA,14/10/2013,760,016
HONIARA II,1373,-9.433,159.950,66,SLB,07/11/1996,734,002
NAURU,1374,-0.533,166.900,114,NRU,14/02/1996,715,001
"TARAWA-A,BETIO",1381,1.367,172.933,113,KIR,29/08/1990,730,006
ANTIFER,1383,49.650,0.150,,FRA,01/01/1980,190,046
KUCHINOTSU,1386,32.605,130.195,,JPN,05/03/2024,645,062
MAIZURU II,1387,35.477,135.387,,JPN,05/03/2024,647,062
OKINAWA,1388,26.179,127.824,,JPN,05/03/2024,646,021
TOYAMA,1389,36.762,137.225,325,JPN,05/03/2024,647,068
MUROTOMISAKI,1390,33.266,134.164,,JPN,05/03/2024,644,061
CHICHIJIMA,1391,27.083,142.183,103,JPN,05/03/2024,648,001
PORT-ALFRED,1392,48.333,-70.867,,CAN,16/02/2024,970,095
CHARLOTTE AMALIE,1393,18.335,-64.920,,VIR,10/01/2024,939,001
POINT REYES,1394,37.995,-122.977,,USA,10/01/2024,823,030
OKHA,1395,22.467,69.083,,IND,24/02/2023,500,014
"PAPEETE-B, FARE UTE POINT, SOC.IS.",1397,-17.533,-149.573,140,PYF,20/10/2022,780,011
BYKOV MYS (BYKOV MYS),1399,72.000,129.117,,RUS,14/08/2019,030,449
AVEIRO,1402,40.650,-8.750,,PRT,06/11/1998,210,013
TANGGU,1403,39.000,117.717,,CHN,21/07/1995,610,037
SHIJIUSUO,1404,35.383,119.550,,CHN,17/01/2012,610,034
LIANYUNGANG,1405,34.750,119.450,,CHN,17/01/2012,610,033
SHANWEI,1406,22.750,115.350,,CHN,17/01/2012,610,006
DONGFANG,1407,19.100,108.617,,CHN,17/01/2012,610,008
BEIHAI,1408,21.483,109.083,,CHN,17/01/2012,610,001
LORETO,1410,26.017,-111.367,,MEX,29/01/1992,830,023
ISHIGAKI,1411,24.333,124.167,,JPN,15/12/1989,646,041
GUADALUPE ISLAND II,1413,28.883,-118.300,160,MEX,29/01/1992,830,012
WALLAROO II,1420,-33.926,137.615,,AUS,01/02/2024,680,382
NY-ALESUND,1421,78.929,11.938,345,SJM,18/01/2024,025,021
NORTH SOUND,1422,19.300,-81.317,,CYM,18/06/2007,931,001
MANGALORE (PANAMBURU),1423,12.917,74.800,,IND,09/02/2023,500,070
KEY COLONY BEACH,1424,24.718,-81.017,,USA,06/03/2000,940,092
SETROIA,1425,38.500,-8.900,,PRT,09/11/1998,210,026
SOUTH SOUND,1426,19.267,-81.383,,CYM,20/08/1997,931,011
SALAMANDER,1427,-33.067,18.000,,ZAF,10/02/2021,430,037
HAIKOU,1428,20.017,110.283,,CHN,17/01/2012,610,007
ISLA DE CEDROS,1430,28.100,-115.183,,MEX,29/01/1992,830,014
SOUTHPORT,1431,33.915,-78.018,,USA,22/06/1990,960,056
TAGO,1437,34.807,138.764,,JPN,05/03/2024,642,119
YAIZU,1438,34.871,138.327,,JPN,05/03/2024,642,122
KAMINATO II (HATIZYO SIMA),1440,33.130,139.805,,JPN,03/02/2023,642,097
KHALKIS SOUTH,1441,38.461,23.589,,GRC,20/02/2024,290,033
HANASAKI II,1442,43.278,145.568,,JPN,05/03/2024,641,012
RICHARDS BAY,1443,-28.812,32.079,,ZAF,10/02/2021,430,095
SPRINGMAID PIER,1444,33.655,-78.918,,USA,10/01/2024,960,050
GADEOKDO,1445,35.025,128.811,,KOR,12/06/2023,620,043
TONGYEONG,1446,34.828,128.435,,KOR,12/06/2023,620,038
"LIME TREE BAY, ST CROIX",1447,17.693,-64.753,,VIR,16/01/2024,939,011
KOSEROW,1448,54.060,14.001,,DEU,14/04/2023,120,001
QUINHON,1449,13.767,109.250,75,VNM,17/11/2015,605,041
PENRHYN,1450,-9.017,-158.067,143,COK,28/01/2020,775,001
HIRON POINT,1451,21.783,89.467,,BGD,08/06/2005,510,003
FUNAFUTI,1452,-8.533,179.217,121,TUV,21/03/2001,732,011
KHEPUPARA,1454,21.833,89.833,,BGD,17/10/2002,510,037
ALMERIA,1455,36.832,-2.485,,ESP,11/11/1998,220,041
SINES,1456,37.950,-8.883,,PRT,02/03/2023,210,028
BAHIA SAN QUINTIN,1457,30.483,-115.983,,MEX,29/12/1994,830,005
CARTAGENA,1460,37.597,-0.974,,ESP,07/04/1989,220,046
EASTER ISLAND-D,1462,-27.150,-109.450,137,CHL,11/09/1990,810,002
NICE,1468,43.696,7.286,,FRA,30/01/2024,230,081
PORT VENDRES,1469,42.520,3.107,,FRA,30/01/2024,230,006
MONBETU II,1470,44.350,143.367,,JPN,20/02/2013,641,002
PORT DOUGLAS 2,1471,-16.483,145.467,,AUS,19/05/2015,680,037
SANTA CRUZ,1472,-0.750,-90.317,,ECU,07/03/2023,845,031
KAPINGAMARANGI,1473,1.100,154.783,117,FSM,29/01/2020,710,026
SAIPAN,1474,15.233,145.750,118,MNP,29/01/2020,700,011
DANANG,1475,16.100,108.217,,VNM,17/11/2015,605,051
COX'S BAZAAR,1476,21.450,91.833,,BGD,17/06/2013,510,041
VIANA,1482,41.683,-8.833,,PRT,09/11/1998,210,011
NAGOYA II,1488,35.091,136.881,,JPN,05/03/2024,642,132
HEUKSANDO,1489,34.684,125.436,,KOR,12/06/2023,620,028
ULLEUNG,1490,37.491,130.914,,KOR,12/06/2023,620,059
TOBERMORY,1491,56.623,-6.064,,GBR,02/02/2024,170,246
CAPE FERGUSON,1492,-19.277,147.058,,AUS,01/02/2024,680,054
MOOLOOLABA 2,1493,-26.683,153.133,,AUS,01/02/2024,680,605
MINA SULMAN,1494,26.233,50.600,,BHR,17/01/2012,482,019
VUNGTAU,1495,10.333,107.067,,VNM,17/11/2015,605,021
CHARCHANGA,1496,22.217,91.050,36,BGD,17/06/2013,510,008
NAIBA,1497,70.850,130.750,,RUS,14/08/2019,030,460
POINTE DES GALETS,1501,-20.935,55.285,17,REU,30/01/2024,451,001
WHITBY,1505,54.490,-0.615,,GBR,02/02/2024,170,056
PORT STANVAC,1506,-35.109,138.467,,AUS,13/10/2011,680,298
SOUTH PASS,1511,28.990,-89.140,,USA,14/11/2017,940,034
LAOHUTAN,1513,38.867,121.683,79,CHN,20/04/1998,610,045
NASE III,1522,28.500,129.500,,JPN,03/02/2023,646,003
MAIZURU III,1523,35.450,135.317,,JPN,21/04/2009,647,063
CUTLER II,1524,44.642,-67.297,,USA,23/06/2011,960,196
LEITH II,1526,55.990,-3.182,,GBR,02/02/2024,170,032
GUNSAN (OUTER PORT),1527,35.976,126.563,,KOR,12/06/2023,620,022
COCO SOLO,1530,9.367,-79.883,208,PAN,21/08/1997,904,006
KEPPEL HARBOUR,1534,1.267,103.817,44,SGP,09/06/1992,555,003
BEAUFORT,1537,32.433,-80.667,,USA,04/11/1988,960,036
DEPOE BAY,1541,44.810,-124.057,,USA,27/11/1987,823,015
MAR DE AJO,1542,-36.700,-56.667,,ARG,02/03/1988,860,124
CHOSHI-GYOKO,1544,35.744,140.858,,JPN,12/08/2020,642,050
TOKYO III,1545,35.649,139.770,,JPN,05/03/2024,642,069
GEOMUNDO,1546,34.028,127.309,,KOR,12/06/2023,620,035
PORTLAND,1547,-38.343,141.613,55,AUS,01/02/2024,680,231
NEWHAVEN,1548,50.782,0.057,,GBR,02/02/2024,170,119
KING BAY,1549,-20.624,116.749,,AUS,16/03/2020,680,486
PORT GILES,1550,-35.022,137.768,,AUS,01/02/2024,680,340
ROOMPOT BUITEN,1551,51.620,3.682,,NLD,19/07/2023,150,090
NUKU HIVA,1555,-8.933,-140.083,142,PYF,30/01/2024,805,011
KOCHI III,1567,33.499,133.569,,JPN,05/03/2024,644,005
WANDO,1568,34.315,126.760,,KOR,12/06/2023,620,034
SHUTE HARBOUR 2,1569,-20.283,148.783,,AUS,28/01/2020,680,058
PUERTO ARMUELLES B,1571,8.267,-82.867,,PAN,05/06/2014,840,002
VIS-CESKA VILA,1574,43.067,16.200,,HRV,03/02/1993,280,040
GAZENICA,1577,44.083,15.267,,HRV,31/05/1990,280,014
ZLARIN,1578,43.700,15.667,,HRV,31/05/1990,280,017
"TARAWA-B,BAIRIKI",1579,1.333,173.017,113,KIR,15/11/1990,730,007
HAMADA II,1585,34.897,132.066,326,JPN,05/03/2024,647,023
IZUHARA II,1586,34.198,129.292,,JPN,03/02/2023,645,082
TAPPI,1587,41.243,140.381,,JPN,03/02/2023,641,033
CHUJADO,1588,33.962,126.300,,KOR,12/06/2023,620,039
TANJUNG GELANG,1589,3.975,103.430,,MYS,11/09/2019,550,014
TAURANGA (SALISBURY WHARF),1590,-37.641,176.181,,NZL,18/09/2023,690,006
PELABUHAN KELANG,1591,3.050,101.358,,MYS,11/09/2019,550,007
CENDERING,1592,5.265,103.187,293,MYS,11/09/2019,550,017
TANJUNG KELING,1593,2.215,102.153,,MYS,11/09/2019,550,009
LUMUT,1594,4.240,100.613,43,MYS,11/09/2019,550,005
PULAU PINANG,1595,5.422,100.347,,MYS,11/09/2019,550,003
YOSIOKA,1596,41.450,140.250,,JPN,20/04/2009,641,034
RIMOUSKI,1597,48.483,-68.517,,CAN,16/02/2024,970,062
ERDEK,1598,40.383,27.850,,TUR,09/07/2013,310,038
ZANZIBAR,1600,-6.150,39.183,297,TZA,29/01/2020,460,016
PUERTO SOBERANIA,1603,-62.483,-59.633,189,ATA,10/10/2022,999,005
NORTH SALAMINOS,1604,37.980,23.542,,GRC,07/08/2013,290,030
ESASHI,1605,41.867,140.133,,JPN,24/08/1998,641,035
ALOTAU,1607,-10.317,150.450,63,PNG,03/07/2013,670,006
KAVIENG,1608,-2.583,150.800,,PNG,03/07/2013,670,031
MANUS ISLAND,1609,-2.017,147.267,,PNG,03/07/2013,670,041
PORT MORESBY II,1610,-9.483,147.133,,PNG,26/03/2013,670,012
GISBORNE,1613,-38.675,178.022,,NZL,18/09/2023,690,008
WANGANUI,1621,-39.945,174.993,,NZL,19/05/1989,690,077
SEOGWIPO,1627,33.240,126.562,,KOR,12/06/2023,620,032
WIDO,1628,35.618,126.302,,KOR,12/06/2023,620,024
MOURILYAN HARBOUR,1629,-17.583,146.083,,AUS,01/02/2024,680,043
LUCINDA,1630,-18.517,146.383,,AUS,01/02/2024,680,047
ONSLOW,1631,-21.650,115.132,,AUS,01/02/2024,680,483
CROMER,1632,52.934,1.302,,GBR,06/06/2018,170,066
CHERRY POINT,1633,48.863,-122.757,,USA,10/01/2024,823,005
"SAND POINT, POPOF IS., AK",1634,55.337,-160.502,100,USA,10/01/2024,821,006
CHESAPEAKE BAY BR. TUN.,1635,36.967,-76.113,,USA,14/02/2018,960,070
DUCK PIER OUTSIDE,1636,36.183,-75.747,219,USA,10/01/2024,960,063
"BERGEN POINT, STATEN IS.",1637,40.637,-74.142,,USA,16/01/2024,960,132
CLEARWATER BEACH,1638,27.978,-82.832,,USA,10/01/2024,940,060
"N. SPIT, HUMBOLDT BAY",1639,40.767,-124.217,,USA,16/01/2024,823,024
PORT ORFORD,1640,42.738,-124.498,,USA,10/01/2024,823,020
"PANAMA CITY, ST.ANDREWS BAY, FL",1641,30.152,-85.667,,USA,26/01/2024,940,042
DZAOUDZI,1642,-12.782,45.258,96,MYT,30/01/2024,438,001
PORT CHALMERS,1643,-45.815,170.624,,NZL,18/09/2023,690,028
JUAN FERNANDEZ-C,1644,-33.636,-78.830,176,CHL,07/05/2024,850,039
BALTRA-B,1645,-0.433,-90.283,169,ECU,29/01/2020,845,034
SETTLEMENT POINT,1646,26.710,-78.997,211,BHS,10/07/2002,941,001
"SOUTH ISLAND PLANTATION, WINYAH BAY",1651,33.235,-79.203,,USA,01/10/1996,960,044
TRENTON,1654,40.188,-74.755,,USA,16/07/1993,960,088
SAN MATEO,1663,37.583,-122.250,,USA,21/06/1990,823,034
PALM BEACH,1669,26.700,-80.050,,USA,05/07/1990,960,005
"SHELL POINT, WALKER CREEK",1670,30.060,-84.290,,USA,05/07/1990,940,049
ISHIGAKI II,1671,24.332,124.164,,JPN,05/03/2024,646,042
RODRIGUES IS,1672,-19.667,63.417,19,MUS,15/05/2023,450,021
PORT LOUIS II,1673,-20.150,57.500,18,MUS,15/05/2023,450,012
QUARRY BAY,1674,22.291,114.213,77,HKG,12/06/2023,611,010
BORYEONG,1675,36.406,126.486,,KOR,12/06/2023,620,017
PULAU LANGKAWI,1676,6.431,99.764,,MYS,11/09/2019,550,002
KUKUP,1677,1.325,103.443,,MYS,11/09/2019,550,010
PULAU TIOMAN,1678,2.807,104.140,,MYS,11/09/2019,550,013
MENTES/IZMIR,1679,38.433,26.717,,TUR,09/07/2013,310,042
BODRUM II,1680,37.033,27.417,,TUR,09/07/2013,310,046
ANTALYA II,1681,36.833,30.617,,TUR,09/07/2013,310,052
LOK ON PAI,1685,22.367,114.000,,HKG,16/05/2000,611,019
PORT SUDAN,1690,19.633,37.117,,SDN,27/02/1995,477,001
RAFINA,1695,38.033,24.000,,GRC,28/11/1994,290,032
LAKE WORTH PIER,1696,26.612,-80.033,,USA,10/01/2024,960,004
WAGLAN ISLAND,1698,22.183,114.303,,HKG,22/05/2019,611,007
ANHEUNG,1699,36.674,126.132,,KOR,17/07/2023,620,014
MILFORD HAVEN (HAKIN),1700,51.707,-5.052,,GBR,02/02/2024,170,182
VACA KEY,1701,24.712,-81.105,,USA,16/01/2024,940,089
TANJUNG SEDILI,1702,1.932,104.115,,MYS,11/09/2019,550,012
GETING,1703,6.226,102.107,,MYS,09/07/2019,550,021
GOLD COAST SEAWAY 2,1704,-27.950,153.417,,AUS,01/02/2024,680,604
PORT IRENE,1705,18.383,122.100,,PHL,13/06/2023,660,003
SUCURAJ,1706,43.133,17.200,,HRV,12/05/2008,280,046
GAN II,1707,-0.683,73.150,27,MDV,29/01/2020,454,002
SURIGAO,1708,9.783,125.500,,PHL,13/06/2023,660,151
BITUNG II,1709,1.433,125.200,69,IDN,29/01/2020,580,012
ARRECIFE-D,1710,28.966,-13.538,,ESP,15/05/2002,370,004
SAN JOSE,1711,12.333,121.083,,PHL,13/06/2023,660,002
TURKEY POINT,1714,29.915,-84.512,,USA,01/10/1996,940,045
BAY WAVELAND YACHT CLUB,1715,30.325,-89.325,,USA,01/10/1996,940,036
MUSCAT,1716,23.633,58.567,,OMN,15/10/2013,487,021
HAULOVER PIER,1717,25.903,-80.120,,USA,24/11/1994,960,002
UBLI,1718,42.750,16.833,,HRV,03/02/1993,280,056
KALININGRAD,1719,54.700,20.483,,RUS,28/06/2023,080,179
"BUCKSPORT, WACCAMAW R.",1720,33.647,-79.095,,USA,16/07/1993,960,048
GENERAL DYNAMICS PIER,1721,33.017,-79.917,,USA,16/07/1993,960,042
NAN SHA,1730,9.550,112.880,,CHN,28/03/2023,610,003
FISHGUARD II,1731,52.013,-4.984,,GBR,15/03/2022,170,184
MUMBLES,1732,51.570,-3.975,,GBR,06/05/2015,170,179
KOTA KINABALU,1733,5.983,116.067,,MYS,11/09/2019,665,031
TAWAU,1734,4.233,117.883,,MYS,11/09/2019,665,061
MARSAXLOKK   (FORMALLY VALLETTA),1735,35.820,14.533,,MLT,08/06/2023,265,001
MADEIRA,1736,-2.567,-44.383,200,BRA,14/11/2017,874,155
"TARAWA-C,BETIO",1739,1.367,172.933,113,KIR,31/12/1998,730,008
DIEGO GARCIA-C,1740,-7.283,72.400,26,IOT,17/10/2002,453,003
XI SHA,1745,16.833,112.333,,CHN,28/03/2023,610,004
TANJONG PAGAR,1746,1.267,103.850,44,SGP,04/04/2024,555,002
LES SABLES D OLONNE,1747,46.498,-1.794,,FRA,30/01/2024,190,116
TRONDHEIM 2,1748,63.436,10.392,,NOR,18/01/2024,040,142
TURTLE HEAD,1749,-10.522,142.212,,AUS,05/02/2024,680,028
NAPIER,1750,-39.476,176.920,,NZL,18/09/2023,690,009
SAN FELIX,1751,-26.292,-80.109,177,CHL,07/05/2024,850,016
SIBOLGA II,1752,1.750,98.767,,IDN,29/01/2020,560,022
"MALE-B, HULULE",1753,4.183,73.533,28,MDV,29/01/2020,454,011
SALALAH,1754,16.933,54.000,4,OMN,29/01/2020,487,001
HINKLEY POINT,1758,51.211,-3.131,,GBR,09/03/2021,170,168
VIKER,1759,59.036,10.950,,NOR,18/01/2024,040,341
ROSSLYN BAY,1760,-23.161,150.790,,AUS,01/02/2024,680,069
HILLARYS,1761,-31.826,115.739,,AUS,01/02/2024,680,472
EXMOUTH,1762,-21.955,114.141,,AUS,01/02/2024,680,482
CAPE ROBERTS ANTARCTICA,1763,-77.034,163.191,,ATA,27/09/2010,999,070
L'ESTARTIT,1764,42.054,3.206,,ESP,10/05/2023,220,081
PORTO GRANDE (ST. VINCENT) 2,1769,16.883,-25.000,,CPV,09/11/1998,380,002
BARMOUTH,1771,52.719,-4.045,,GBR,31/05/2016,170,187
ISLAY (PORT ELLEN),1772,55.628,-6.190,,GBR,14/05/2012,170,244
WEYMOUTH,1773,50.609,-2.448,,GBR,02/02/2023,170,150
LIVERPOOL (GLADSTONE DOCK),1774,53.450,-3.018,,GBR,02/02/2024,170,214
KINLOCHBERVIE,1775,58.457,-5.050,,GBR,02/02/2024,170,255
ANABAR,1780,73.217,113.500,,RUS,11/08/2021,030,425
NAOS ISLAND 2,1783,8.918,-79.533,,PAN,07/10/1998,840,022
POINTE-A-PITRE,1784,16.224,-61.531,,GLP,30/01/2024,914,001
DIEGO RAMIREZ,1785,-56.500,-68.717,,CHL,25/02/2004,850,091
TAKAMATSU II,1789,34.351,134.057,,JPN,05/03/2024,644,042
KOBE II,1790,34.682,135.190,,JPN,05/03/2024,643,025
SUSA,1791,34.628,131.604,,JPN,05/03/2024,647,018
KO MATTAPHON,1792,10.450,99.250,,THA,15/09/2023,600,011
PORT ERIN,1793,54.085,-4.768,,IMN,02/02/2024,170,233
WORKINGTON,1794,54.651,-3.567,,GBR,02/02/2024,170,228
ST HELIER (JERSEY) 2,1795,49.183,-2.117,,JEY,02/02/2024,180,002
STANLEY II,1796,-51.692,-57.821,305,FLK,13/05/2022,863,002
HADERA,1797,32.470,34.863,80,ISR,07/05/2024,320,016
BECANCOUR,1798,46.400,-72.383,,CAN,16/02/2024,970,077
WINTER HARBOUR,1799,50.517,-128.033,,CAN,16/02/2024,822,124
"NOME,  ALASKA",1800,64.500,-165.430,74,USA,10/01/2024,821,003
BOUCAU,1801,43.527,-1.515,,FRA,30/01/2024,190,139
LAS PALMAS D,1802,28.141,-15.412,251,ESP,11/07/2023,370,046
TENERIFE,1803,28.477,-16.241,,ESP,11/07/2023,370,032
BETIO,1804,1.365,172.933,113,KIR,05/02/2024,730,009
LAUTOKA,1805,-17.605,177.438,,FJI,05/02/2024,742,021
BILBAO,1806,43.352,-3.045,,ESP,11/07/2023,200,006
SANTANDER III,1807,43.461,-3.791,,ESP,11/07/2023,200,013
LA CORUÑA III,1808,43.357,-8.389,243,ESP,11/07/2023,200,032
BONANZA,1809,36.802,-6.338,,ESP,11/07/2023,220,008
MALAGA II,1810,36.712,-4.417,,ESP,11/07/2023,220,032
BARCELONA,1811,41.342,2.166,,ESP,11/07/2023,220,061
TEJN,1812,55.250,14.838,,DNK,27/11/2018,130,016
VALENCIA,1813,39.442,-0.311,,ESP,11/07/2023,220,056
DAKAR 2,1816,14.683,-17.417,253,SEN,29/01/2020,390,002
LUKA KOPER,1817,45.548,13.725,,SVN,17/02/2023,279,003
MANZANILLO 2,1818,19.067,-104.300,163,MEX,28/02/2018,830,072
MIRI,1819,4.401,113.974,,MYS,04/05/2017,663,001
LITTLE CORNWALLIS ISLAND,1822,75.383,-96.950,,CAN,04/06/1996,970,156
NANOOSE BAY,1825,49.267,-124.133,,CAN,04/06/1996,822,033
SHIMONOSEKI III,1830,33.925,130.928,,JPN,06/02/2014,647,010
ENGLISH BAY (ASCENSION ISLAND),1831,-7.893,-14.386,263,SHN,02/10/2014,402,001
NEWPORT,1832,51.550,-2.987,,GBR,02/02/2024,170,173
BINTULU,1833,3.262,113.064,,MYS,11/09/2019,663,011
SANDAKAN,1834,5.810,118.067,,MYS,11/09/2019,665,045
SABINE PASS NORTH,1835,29.728,-93.870,,USA,02/02/2021,940,010
LORNE,1836,-38.547,143.989,,AUS,01/02/2024,680,226
MAJURO-C,1838,7.106,171.373,112,MHL,05/02/2024,720,017
FUNAFUTI B,1839,-8.502,179.195,121,TUV,05/02/2024,732,012
APIA B,1840,-13.827,-171.761,,WSM,05/02/2024,746,002
PORT VILA B,1841,-17.755,168.308,348,VUT,05/02/2024,741,002
NUKU'ALOFA B,1842,-21.137,-175.181,125,TON,05/02/2024,744,002
RAROTONGA B,1843,-21.205,-159.785,139,COK,05/02/2024,785,006
NAURU-B,1844,-0.529,166.910,114,NRU,05/02/2024,715,002
JAMESTOWN LANDING STEPS,1845,-15.921,-5.718,264,SHN,03/06/2014,425,001
POINT LA RUE,1846,-4.667,55.533,339,SYC,29/01/2020,442,007
KERGUELEN,1849,-49.352,70.256,23,ATF,30/01/2024,434,001
USHUAIA III,1850,-54.817,-68.217,181,ARG,02/03/2023,860,003
LLANDUDNO,1854,53.332,-3.825,,GBR,02/02/2024,170,196
ST. MARYS,1855,49.918,-6.317,,GBR,15/03/2022,170,163
BANGOR,1856,54.665,-5.669,,GBR,28/06/2017,170,281
"PRUDHOE BAY,  ALASKA",1857,70.400,-148.527,151,USA,16/01/2024,821,002
"VIRGINIA KEY, FL",1858,25.730,-80.162,332,USA,10/01/2024,960,008
ZADAR,1859,44.123,15.235,,HRV,11/07/2019,280,013
LOMBRUM,1860,-2.042,147.374,331,PNG,05/02/2024,670,043
HONIARA-B,1861,-9.429,159.955,66,SLB,05/02/2024,734,004
PORTRUSH,1867,55.207,-6.657,,GBR,02/02/2024,170,261
GIJON II,1871,43.558,-5.698,,ESP,11/07/2023,200,022
KUDAT,1876,6.879,116.844,,MYS,11/09/2019,665,038
LAHAT DATU,1877,5.019,118.346,,MYS,11/09/2019,665,053
BOURNEMOUTH,1878,50.714,-1.875,,GBR,02/07/2014,170,146
LABUAN 2,1879,5.273,115.250,,MYS,11/09/2019,665,002
TEL AVIV,1880,32.083,34.767,,ISR,03/07/2012,320,019
HUELVA,1883,37.132,-6.834,,ESP,11/07/2023,220,005
"WAVELAND, GULF OF MEX., MS",1884,30.282,-89.367,,USA,19/08/2013,940,032
PONTA DELGADA 2,1885,37.733,-25.667,245,PRT,07/03/2023,360,002
CASEY,1886,-66.267,110.517,278,ATA,14/11/2017,999,055
MASIRAH,1887,20.683,58.867,,OMN,29/01/2020,487,012
TAI MIU WAN,1891,22.270,114.289,,HKG,12/06/2023,611,012
PALMA DE MALLORCA,1892,39.552,2.639,,ESP,05/03/2019,225,011
